 $DATA  
Title                                                                           
CNV      2
35  9 0.00000000E+00 0.00000000E+00-4.88223690E-02 0.00000000E+00-6.99750548E-01
36  1-3.52434442E-02-5.27148863E-01 1.23163099E+00 0.00000000E+00 0.00000000E+00
36  2 1.73164861E-02 0.00000000E+00 0.00000000E+00 5.77305250E-01 5.24787516E-01
36  3-7.96921905E-01 2.72134389E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 2.19531432E-02-5.54995700E-02-5.67981245E-01-2.30070672E-01 0.00000000E+00
36  5 1.43141310E-01-1.77207600E-01 0.00000000E+00-1.33341372E-01-5.85905334E-02
36  6 2.82655172E-01-2.24064639E-01 0.00000000E+00-3.81775421E-01 0.00000000E+00
36  7 2.19531432E-02-5.54995700E-02-5.67981245E-01 2.30070672E-01 0.00000000E+00
36  8 1.43141310E-01 1.77207600E-01 0.00000000E+00-1.33341372E-01-5.85905334E-02
36  9 2.82655172E-01-2.24064639E-01 0.00000000E+00 3.81775421E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48479300E-01
37  2 0.00000000E+00 0.00000000E+00-4.66055870E-01 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23737082E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.12279867E-02
37  5 0.00000000E+00 0.00000000E+00 3.14503254E-01 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 7.05502432E-01 0.00000000E+00-3.32423443E-02
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.12279867E-02
37  8 0.00000000E+00 0.00000000E+00 3.14503254E-01 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00-7.05502432E-01 0.00000000E+00-3.32423443E-02
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43989842E-01 0.00000000E+00
38  2 0.00000000E+00-6.05907805E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.47556706E-01 0.00000000E+00
38  4 8.59337737E-03 6.01425446E-01-1.04203572E+00 1.61293695E-01 0.00000000E+00
38  5-5.67426950E-02-4.15170132E-01 0.00000000E+00 3.89014290E-01 1.98267826E-02
38  6 2.68429107E-01-2.88255890E-01 0.00000000E+00 5.52318119E-01 0.00000000E+00
38  7-8.59337737E-03-6.01425446E-01 1.04203572E+00 1.61293695E-01 0.00000000E+00
38  8 5.67426950E-02-4.15170132E-01 0.00000000E+00-3.89014290E-01-1.98267826E-02
38  9-2.68429107E-01 2.88255890E-01 0.00000000E+00 5.52318119E-01 0.00000000E+00
39  1-4.46520034E-02 2.83394536E-01 2.01998282E+00 0.00000000E+00 0.00000000E+00
39  2 3.81927191E-01 0.00000000E+00 0.00000000E+00 8.09512381E-01-1.78440526E-01
39  3-2.63145740E-01 4.41586265E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 2.87013371E-02 6.19502908E-01-1.54094369E+00-2.53084013E-03 0.00000000E+00
39  5-9.07501330E-03-8.34245945E-01 0.00000000E+00 4.05910403E-02-7.65332380E-01
39  6 3.29586034E-01 4.35746346E-01 0.00000000E+00-5.30881628E-03 0.00000000E+00
39  7 2.87013371E-02 6.19502908E-01-1.54094369E+00 2.53084013E-03 0.00000000E+00
39  8-9.07501330E-03 8.34245945E-01 0.00000000E+00 4.05910403E-02-7.65332380E-01
39  9 3.29586034E-01 4.35746346E-01 0.00000000E+00 5.30881628E-03 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 9.56568872E-01 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.26618817E-02
40  5 0.00000000E+00 0.00000000E+00 1.97822503E-01 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 6.10203160E-01 0.00000000E+00-3.61918565E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.26618817E-02
40  8 0.00000000E+00 0.00000000E+00-1.97822503E-01 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 6.10203160E-01 0.00000000E+00 3.61918565E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.47951175E-01 0.00000000E+00
41  2 0.00000000E+00 8.98798802E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.88532727E-01 0.00000000E+00
41  4-4.43566506E-02-3.47257257E-01 1.36999046E+00 2.32620421E-01 0.00000000E+00
41  5-6.39902669E-02 6.19078618E-01 0.00000000E+00-2.27102036E-01 7.85825854E-01
41  6-3.46226344E-01-4.39599510E-01 0.00000000E+00-2.72806550E-01 0.00000000E+00
41  7 4.43566506E-02 3.47257257E-01-1.36999046E+00 2.32620421E-01 0.00000000E+00
41  8 6.39902669E-02 6.19078618E-01 0.00000000E+00 2.27102036E-01-7.85825854E-01
41  9 3.46226344E-01 4.39599510E-01 0.00000000E+00-2.72806550E-01 0.00000000E+00
42  1-7.84673570E-02 3.00445796E-01 2.17015055E+00 0.00000000E+00 0.00000000E+00
42  2 2.88577271E-01 0.00000000E+00 0.00000000E+00 2.93796845E-01 1.23301534E+00
42  3-5.77905421E-01-6.55109918E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 5.20835900E-02 2.25975573E-01-1.38817200E+00-3.14263715E-01 0.00000000E+00
42  5 1.95138232E-01-6.37857416E-01 0.00000000E+00 3.64122341E-01-2.61186370E-01
42  6 3.51886307E-01-9.06999373E-02 0.00000000E+00 7.41997295E-01 0.00000000E+00
42  7 5.20835900E-02 2.25975573E-01-1.38817200E+00 3.14263715E-01 0.00000000E+00
42  8 1.95138232E-01 6.37857416E-01 0.00000000E+00 3.64122341E-01-2.61186370E-01
42  9 3.51886307E-01-9.06999373E-02 0.00000000E+00-7.41997295E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            6.61718   0.38282   6.81597   0.18403
O            8.19141  -0.19141   8.09202  -0.09202
O            8.19141  -0.19141   8.09202  -0.09202
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000672
 DIPOLE       0.000000  0.000000 -0.272793
 $GRAD  
E=     -204.8565892513  GMAX=   0.0000289  GRMS=   0.0000138
N            7.    0.0000000000E+00    0.0000000000E+00   -5.3808788344E-06
O            8.    2.8871768742E-05    0.0000000000E+00    2.6904394172E-06
O            8.   -2.8871768742E-05    0.0000000000E+00    2.6904394172E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -204.8565892513 E(NUC) IS       64.1309955930
 1  1 8.20344740E-01-5.02316280E-17 1.00040075E-16-4.10172370E-01 5.02316280E-17
 1  2 1.82620505E-01-4.10172370E-01-5.18779887E-33-1.82620505E-01
 2  1-5.02316280E-17 1.00000000E-05 1.98037294E-18 1.56374214E-17-3.52149836E-33
 2  2-1.21724673E-17 3.45942066E-17-2.74280781E-35 1.01920944E-17
 3  1 1.00040075E-16 1.98037294E-18 4.13817190E-01 2.14428455E-01-1.86167022E-18
 3  2-2.06908595E-01-2.14428455E-01-1.18579197E-19-2.06908595E-01
 4  1-4.10172370E-01 1.56374214E-17 2.14428455E-01 5.53684268E-01-1.62055522E-17
 4  2-1.98524480E-01-1.43511898E-01 5.76695431E-19-1.59039751E-02
 5  1 5.02316280E-17-3.52149836E-33-1.86167022E-18-1.62055522E-17 1.00000000E-05
 5  2 1.21131160E-17-3.40260758E-17 2.64078208E-35-1.02514457E-17
 6  1 1.82620505E-01-1.21724673E-17-2.06908595E-01-1.98524480E-01 1.21131160E-17
 6  2 1.44108241E-01 1.59039751E-02 5.92895985E-20 6.28003537E-02
 7  1-4.10172370E-01 3.45942066E-17-2.14428455E-01-1.43511898E-01-3.40260758E-17
 7  2 1.59039751E-02 5.53684268E-01-5.76695431E-19 1.98524480E-01
 8  1-5.18779887E-33-2.74280781E-35-1.18579197E-19 5.76695431E-19 2.64078208E-35
 8  2 5.92895985E-20-5.76695431E-19 1.00000000E-05 5.92895985E-20
 9  1-1.82620505E-01 1.01920944E-17-2.06908595E-01-1.59039751E-02-1.02514457E-17
 9  2 6.28003537E-02 1.98524480E-01 5.92895985E-20 1.44108241E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -204.8565892513
 0.000000000E+00 0.000000000E+00-5.380878834E-06 2.887176874E-05 0.000000000E+00
 2.690439417E-06-2.887176874E-05 0.000000000E+00 2.690439417E-06
 2.709050051E-14-1.226269818E-16-2.727933376E-01
 $END
