 $DATA  
Title                                                                           
CNV      2
 5  7-1.42567151E-01 2.88345345E-01 2.84148360E-01-1.35960896E-01 0.00000000E+00
 5  8-1.66592349E-06-1.87370655E-02 0.00000000E+00-3.40435998E-07 1.17898247E-02
 5  9-5.89491236E-03-5.89491234E-03 0.00000000E+00 3.64285498E-07 0.00000000E+00
 6  1-1.25295777E-01 3.10155885E-01 1.03475595E-01 0.00000000E+00 0.00000000E+00
 6  2-1.49997989E-06 0.00000000E+00 0.00000000E+00-2.13015266E-06-3.95305250E-03
 6  3 1.97652627E-03 1.97652623E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.23153491E-02-1.94430964E-01-3.14655314E-01 3.26690293E-01 0.00000000E+00
 6  5-4.40932158E-06 1.84889178E-01 0.00000000E+00-2.03208622E-06 1.84840482E-02
 6  6-9.24202416E-03-9.24202401E-03 0.00000000E+00-4.01964035E-07 0.00000000E+00
 6  7 9.23153491E-02-1.94430964E-01-3.14655314E-01-3.26690293E-01 0.00000000E+00
 6  8-4.40932158E-06-1.84889178E-01 0.00000000E+00-2.03208622E-06 1.84840482E-02
 6  9-9.24202416E-03-9.24202401E-03 0.00000000E+00 4.01964035E-07 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54455099E-01 0.00000000E+00
 7  2 0.00000000E+00 6.57210826E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.75926084E-08 0.00000000E+00
 7  4 6.85880205E-02-1.45903662E-01-2.42088673E-01 3.97897923E-01 0.00000000E+00
 7  5-6.35019782E-06 1.94851461E-01 0.00000000E+00-3.62769791E-06 1.90277976E-02
 7  6-9.51389879E-03-9.51389883E-03 0.00000000E+00-4.67250641E-07 0.00000000E+00
 7  7-6.85880205E-02 1.45903662E-01 2.42088673E-01 3.97897923E-01 0.00000000E+00
 7  8 6.35019782E-06 1.94851461E-01 0.00000000E+00 3.62769791E-06-1.90277976E-02
 7  9 9.51389879E-03 9.51389883E-03 0.00000000E+00-4.67250641E-07 0.00000000E+00
 8  1 4.87966441E-07-1.07184289E-06-4.41987913E-06 0.00000000E+00 0.00000000E+00
 8  2 4.33782469E-01 0.00000000E+00 0.00000000E+00 1.42672329E-01-9.35342883E-07
 8  3 1.39748030E-07 7.95594853E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.45495742E-07-9.17982766E-07-1.33236564E-06 6.21509724E-06 0.00000000E+00
 8  5 3.52685064E-01 3.57619682E-06 0.00000000E+00 1.90087122E-01 7.73228034E-07
 8  6-1.50284783E-07-6.22943252E-07 0.00000000E+00 2.72482970E-02 0.00000000E+00
 8  7 4.45495742E-07-9.17982766E-07-1.33236564E-06-6.21509724E-06 0.00000000E+00
 8  8 3.52685064E-01-3.57619682E-06 0.00000000E+00 1.90087122E-01 7.73228034E-07
 8  9-1.50284783E-07-6.22943252E-07 0.00000000E+00-2.72482970E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33782472E-01
 9  2 0.00000000E+00 0.00000000E+00 1.42672309E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90159746E-07
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52685065E-01
 9  5 0.00000000E+00 0.00000000E+00 1.90087131E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 2.72482974E-02 0.00000000E+00-2.66117676E-07
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52685065E-01
 9  8 0.00000000E+00 0.00000000E+00 1.90087131E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-2.72482974E-02 0.00000000E+00-2.66117676E-07
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20425139E-06 0.00000000E+00
10  2 0.00000000E+00 2.52361736E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.39269703E-02 0.00000000E+00
10  4 2.40534367E-08-2.53461912E-07 7.58775850E-07 7.78028068E-06 0.00000000E+00
10  5 4.83534397E-01 4.84574359E-06 0.00000000E+00 3.24895246E-01 2.81335601E-07
10  6 2.47553273E-08-3.06090928E-07 0.00000000E+00 1.69674288E-02 0.00000000E+00
10  7-2.40534367E-08 2.53461912E-07-7.58775850E-07 7.78028068E-06 0.00000000E+00
10  8-4.83534397E-01 4.84574359E-06 0.00000000E+00-3.24895246E-01-2.81335601E-07
10  9-2.47553273E-08 3.06090928E-07 0.00000000E+00 1.69674288E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00-6.39269704E-02 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83534397E-01
11  5 0.00000000E+00 0.00000000E+00 3.24895246E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 1.69674288E-02 0.00000000E+00-1.88762956E-07
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83534397E-01
11  8 0.00000000E+00 0.00000000E+00-3.24895246E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 1.69674288E-02 0.00000000E+00 1.88762956E-07
 $END   
 $GRAD  
E=     -188.3706332176  GMAX=   0.0000029  GRMS=   0.0000016
C            6.    4.0014054339E-23   -1.8258957888E-17   -2.8571331196E-06
O            8.   -2.3757182026E-06    9.1296244146E-18    1.4285665598E-06
O            8.    2.3757182026E-06    9.1293334730E-18    1.4285665598E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000  -0.0012226232
 O           8.0   1.1757013563   0.0000000000  -0.0012113581
--- OPTIMIZED RHF      MO-S --- GENERATED AT Thu Feb 26 01:16:41 2015
E=     -188.3706332176, E(NUC)=   57.6121542561
 $VEC   
 1  1-5.75887000E-04 1.02444927E-04-8.88148620E-03 0.00000000E+00 0.00000000E+00
 1  2-2.93848157E-09 0.00000000E+00 0.00000000E+00-1.08445266E-07 3.26523303E-03
 1  3-1.63261652E-03-1.63261651E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-7.03252148E-01-2.67302279E-02 1.25062253E-02-2.46275760E-03 0.00000000E+00
 1  5 2.44917026E-08 3.47666054E-03 0.00000000E+00 1.95138902E-08-5.39082421E-04
 1  6 2.69541211E-04 2.69541209E-04 0.00000000E+00 3.17916128E-08 0.00000000E+00
 1  7-7.03252148E-01-2.67302279E-02 1.25062253E-02 2.46275760E-03 0.00000000E+00
 1  8 2.44917026E-08-3.47666054E-03 0.00000000E+00 1.95138902E-08-5.39082421E-04
 1  9 2.69541211E-04 2.69541209E-04 0.00000000E+00-3.17916128E-08 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99049342E-04 0.00000000E+00
 2  2 0.00000000E+00-9.86373430E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.24761842E-08 0.00000000E+00
 2  4 7.03325342E-01 2.68016270E-02-1.65112090E-02 1.24046204E-03 0.00000000E+00
 2  5-1.49849081E-08-2.21171141E-03 0.00000000E+00 7.15056635E-08 1.46326635E-04
 2  6-7.31633101E-05-7.31633249E-05 0.00000000E+00 1.85722126E-08 0.00000000E+00
 2  7-7.03325342E-01-2.68016270E-02 1.65112090E-02 1.24046204E-03 0.00000000E+00
 2  8 1.49849081E-08-2.21171141E-03 0.00000000E+00-7.15056635E-08-1.46326635E-04
 2  9 7.31633101E-05 7.31633249E-05 0.00000000E+00 1.85722126E-08 0.00000000E+00
 3  1-9.94668420E-01-3.91254611E-02 2.07510085E-03 0.00000000E+00 0.00000000E+00
 3  2-5.13528450E-08 0.00000000E+00 0.00000000E+00 6.56636590E-09-4.92495343E-03
 3  3 2.46247674E-03 2.46247669E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 9.79805845E-05 1.61916486E-04 5.86458069E-03 2.18723238E-03 0.00000000E+00
 3  5-2.05443995E-08 4.73621086E-03 0.00000000E+00-8.23204648E-08 1.56037268E-03
 3  6-7.80186484E-04-7.80186196E-04 0.00000000E+00-5.54420880E-08 0.00000000E+00
 3  7 9.79805845E-05 1.61916486E-04 5.86458069E-03-2.18723238E-03 0.00000000E+00
 3  8-2.05443995E-08-4.73621086E-03 0.00000000E+00-8.23204648E-08 1.56037268E-03
 3  9-7.80186484E-04-7.80186196E-04 0.00000000E+00 5.54420880E-08 0.00000000E+00
 4  1 1.49518182E-01-2.87533649E-01-7.05066692E-02 0.00000000E+00 0.00000000E+00
 4  2-2.50862798E-06 0.00000000E+00 0.00000000E+00 4.91080097E-07-4.38767380E-02
 4  3 2.19383690E-02 2.19383690E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.30629560E-01-2.57810925E-01-2.75986778E-01-1.29610593E-01 0.00000000E+00
 4  5 1.10767711E-06-4.38840027E-02 0.00000000E+00 1.80569062E-07-9.33452404E-03
 4  6 4.66726211E-03 4.66726193E-03 0.00000000E+00 7.55444512E-08 0.00000000E+00
 4  7 1.30629560E-01-2.57810925E-01-2.75986778E-01 1.29610593E-01 0.00000000E+00
 4  8 1.10767711E-06 4.38840027E-02 0.00000000E+00 1.80569062E-07-9.33452404E-03
 4  9 4.66726211E-03 4.66726193E-03 0.00000000E+00-7.55444512E-08 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32669960E-01 0.00000000E+00
 5  2 0.00000000E+00 8.33173589E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.83722509E-07 0.00000000E+00
 5  4 1.42567151E-01-2.88345345E-01-2.84148360E-01-1.35960896E-01 0.00000000E+00
 5  5 1.66592349E-06-1.87370655E-02 0.00000000E+00 3.40435998E-07-1.17898247E-02
 5  6 5.89491236E-03 5.89491234E-03 0.00000000E+00 3.64285498E-07 0.00000000E+00
 5  7-1.42567151E-01 2.88345345E-01 2.84148360E-01-1.35960896E-01 0.00000000E+00
 5  8-1.66592349E-06-1.87370655E-02 0.00000000E+00-3.40435998E-07 1.17898247E-02
 5  9-5.89491236E-03-5.89491234E-03 0.00000000E+00 3.64285498E-07 0.00000000E+00
 6  1-1.25295777E-01 3.10155885E-01 1.03475595E-01 0.00000000E+00 0.00000000E+00
 6  2-1.49997989E-06 0.00000000E+00 0.00000000E+00-2.13015266E-06-3.95305250E-03
 6  3 1.97652627E-03 1.97652623E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.23153491E-02-1.94430964E-01-3.14655314E-01 3.26690293E-01 0.00000000E+00
 6  5-4.40932158E-06 1.84889178E-01 0.00000000E+00-2.03208622E-06 1.84840482E-02
 6  6-9.24202416E-03-9.24202401E-03 0.00000000E+00-4.01964035E-07 0.00000000E+00
 6  7 9.23153491E-02-1.94430964E-01-3.14655314E-01-3.26690293E-01 0.00000000E+00
 6  8-4.40932158E-06-1.84889178E-01 0.00000000E+00-2.03208622E-06 1.84840482E-02
 6  9-9.24202416E-03-9.24202401E-03 0.00000000E+00 4.01964035E-07 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54455099E-01 0.00000000E+00
 7  2 0.00000000E+00 6.57210826E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.75926084E-08 0.00000000E+00
 7  4 6.85880205E-02-1.45903662E-01-2.42088673E-01 3.97897923E-01 0.00000000E+00
 7  5-6.35019782E-06 1.94851461E-01 0.00000000E+00-3.62769791E-06 1.90277976E-02
 7  6-9.51389879E-03-9.51389883E-03 0.00000000E+00-4.67250641E-07 0.00000000E+00
 7  7-6.85880205E-02 1.45903662E-01 2.42088673E-01 3.97897923E-01 0.00000000E+00
 7  8 6.35019782E-06 1.94851461E-01 0.00000000E+00 3.62769791E-06-1.90277976E-02
 7  9 9.51389879E-03 9.51389883E-03 0.00000000E+00-4.67250641E-07 0.00000000E+00
 8  1 4.87966441E-07-1.07184289E-06-4.41987913E-06 0.00000000E+00 0.00000000E+00
 8  2 4.33782469E-01 0.00000000E+00 0.00000000E+00 1.42672329E-01-9.35342883E-07
 8  3 1.39748030E-07 7.95594853E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.45495742E-07-9.17982766E-07-1.33236564E-06 6.21509724E-06 0.00000000E+00
 8  5 3.52685064E-01 3.57619682E-06 0.00000000E+00 1.90087122E-01 7.73228034E-07
 8  6-1.50284783E-07-6.22943252E-07 0.00000000E+00 2.72482970E-02 0.00000000E+00
 8  7 4.45495742E-07-9.17982766E-07-1.33236564E-06-6.21509724E-06 0.00000000E+00
 8  8 3.52685064E-01-3.57619682E-06 0.00000000E+00 1.90087122E-01 7.73228034E-07
 8  9-1.50284783E-07-6.22943252E-07 0.00000000E+00-2.72482970E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.33782472E-01
 9  2 0.00000000E+00 0.00000000E+00-1.42672309E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90159746E-07
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.52685065E-01
 9  5 0.00000000E+00 0.00000000E+00-1.90087131E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00-2.72482974E-02 0.00000000E+00 2.66117676E-07
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.52685065E-01
 9  8 0.00000000E+00 0.00000000E+00-1.90087131E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 2.72482974E-02 0.00000000E+00 2.66117676E-07
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20425139E-06 0.00000000E+00
10  2 0.00000000E+00 2.52361736E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.39269703E-02 0.00000000E+00
10  4 2.40534367E-08-2.53461912E-07 7.58775850E-07 7.78028068E-06 0.00000000E+00
10  5 4.83534397E-01 4.84574359E-06 0.00000000E+00 3.24895246E-01 2.81335601E-07
10  6 2.47553273E-08-3.06090928E-07 0.00000000E+00 1.69674288E-02 0.00000000E+00
10  7-2.40534367E-08 2.53461912E-07-7.58775850E-07 7.78028068E-06 0.00000000E+00
10  8-4.83534397E-01 4.84574359E-06 0.00000000E+00-3.24895246E-01-2.81335601E-07
10  9-2.47553273E-08 3.06090928E-07 0.00000000E+00 1.69674288E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00-6.39269704E-02 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83534397E-01
11  5 0.00000000E+00 0.00000000E+00 3.24895246E-01 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 1.69674288E-02 0.00000000E+00-1.88762956E-07
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83534397E-01
11  8 0.00000000E+00 0.00000000E+00-3.24895246E-01 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 1.69674288E-02 0.00000000E+00 1.88762956E-07
12  1 1.10899857E-05-1.28676503E-05-1.84232799E-04 0.00000000E+00 0.00000000E+00
12  2 6.36844996E-01 0.00000000E+00 0.00000000E+00 6.09270754E-01 8.02630912E-06
12  3-3.45999978E-06-4.56630934E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-7.08975466E-06 1.39653437E-05 6.55845688E-05 2.96432350E-05 0.00000000E+00
12  5-3.96122510E-01 4.10131999E-05 0.00000000E+00-3.97791961E-01 1.30772505E-06
12  6-4.85789725E-07-8.21935326E-07 0.00000000E+00 1.58048906E-02 0.00000000E+00
12  7-7.08975466E-06 1.39653437E-05 6.55845688E-05-2.96432350E-05 0.00000000E+00
12  8-3.96122510E-01-4.10131999E-05 0.00000000E+00-3.97791961E-01 1.30772505E-06
12  9-4.85789725E-07-8.21935326E-07 0.00000000E+00-1.58048906E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.36845065E-01
13  2 0.00000000E+00 0.00000000E+00-6.09270637E-01 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.93774740E-07
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96122519E-01
13  5 0.00000000E+00 0.00000000E+00 3.97791920E-01 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00-1.58048944E-02 0.00000000E+00 1.86008935E-07
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96122519E-01
13  8 0.00000000E+00 0.00000000E+00 3.97791920E-01 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 1.58048944E-02 0.00000000E+00 1.86008935E-07
14  1 1.00809882E-01-8.35654924E-02-1.90622579E+00 0.00000000E+00 0.00000000E+00
14  2-6.86748997E-05 0.00000000E+00 0.00000000E+00-7.80888449E-05 7.56615845E-02
14  3-3.78307923E-02-3.78307922E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-7.44522024E-02 1.48970621E-01 7.20461888E-01 3.10012590E-01 0.00000000E+00
14  5 3.84109429E-05 4.59946916E-01 0.00000000E+00 3.89551595E-05 9.67612613E-03
14  6-4.83806303E-03-4.83806310E-03 0.00000000E+00-2.28698318E-06 0.00000000E+00
14  7-7.44522024E-02 1.48970621E-01 7.20461888E-01-3.10012590E-01 0.00000000E+00
14  8 3.84109429E-05-4.59946916E-01 0.00000000E+00 3.89551595E-05 9.67612613E-03
14  9-4.83806303E-03-4.83806310E-03 0.00000000E+00 2.28698318E-06 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32006705E-02 0.00000000E+00
15  2 0.00000000E+00 2.33148981E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.27344112E-07 0.00000000E+00
15  4-8.12050344E-02 8.27088770E-02 1.44100949E+00-9.05090321E-02 0.00000000E+00
15  5-3.49581937E-06 2.85851922E-01 0.00000000E+00-7.87272380E-06 2.03990541E-02
15  6-1.01995270E-02-1.01995270E-02 0.00000000E+00-1.51978821E-07 0.00000000E+00
15  7 8.12050344E-02-8.27088770E-02-1.44100949E+00-9.05090321E-02 0.00000000E+00
15  8 3.49581937E-06 2.85851922E-01 0.00000000E+00 7.87272380E-06-2.03990541E-02
15  9 1.01995270E-02 1.01995270E-02 0.00000000E+00-1.51978821E-07 0.00000000E+00
16  1 3.54667782E-07-8.24326101E-06 6.96014941E-06 0.00000000E+00 0.00000000E+00
16  2 8.26065511E-01 0.00000000E+00 0.00000000E+00-1.26184604E+00-1.66373716E-06
16  3 4.27427581E-07 1.23630958E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-4.90155013E-08-7.41808978E-07 4.23877422E-06-9.26784477E-07 0.00000000E+00
16  5 8.15546122E-02 4.13587946E-07 0.00000000E+00 1.64757637E-01 1.10801061E-06
16  6-2.78096137E-07-8.29914471E-07 0.00000000E+00 3.68331120E-02 0.00000000E+00
16  7-4.90155013E-08-7.41808978E-07 4.23877422E-06 9.26784477E-07 0.00000000E+00
16  8 8.15546122E-02-4.13587946E-07 0.00000000E+00 1.64757637E-01 1.10801061E-06
16  9-2.78096137E-07-8.29914471E-07 0.00000000E+00-3.68331120E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.26065459E-01
17  2 0.00000000E+00 0.00000000E+00-1.26184601E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.99769233E-07
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.15546872E-02
17  5 0.00000000E+00 0.00000000E+00 1.64757576E-01 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 3.68331103E-02 0.00000000E+00-3.10141095E-07
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.15546872E-02
17  8 0.00000000E+00 0.00000000E+00 1.64757576E-01 0.00000000E+00 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00-3.68331103E-02 0.00000000E+00-3.10141095E-07
18  1 1.07869926E-01-1.02282054E+00 2.03226894E+00 0.00000000E+00 0.00000000E+00
18  2-2.56776444E-06 0.00000000E+00 0.00000000E+00 7.18290398E-06 2.71979013E-01
18  3-1.35989506E-01-1.35989506E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 1.17433378E-02 6.24013817E-02-6.82021359E-01 4.18215250E-01 0.00000000E+00
18  5-3.41018212E-06-5.15037671E-01 0.00000000E+00 5.68201652E-06-1.15758204E-01
18  6 5.78791022E-02 5.78791018E-02 0.00000000E+00 1.71902606E-06 0.00000000E+00
18  7 1.17433378E-02 6.24013817E-02-6.82021359E-01-4.18215250E-01 0.00000000E+00
18  8-3.41018212E-06 5.15037671E-01 0.00000000E+00 5.68201652E-06-1.15758204E-01
18  9 5.78791022E-02 5.78791018E-02 0.00000000E+00-1.71902606E-06 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06592385E+00 0.00000000E+00
19  2 0.00000000E+00-2.90703158E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.38928275E-06 0.00000000E+00
19  4-4.88586909E-02 1.25656390E-01 3.01799853E-01-1.96763180E-02 0.00000000E+00
19  5 4.75972893E-06 9.36604178E-01 0.00000000E+00-1.57461673E-05-8.93460890E-02
19  6 4.46730445E-02 4.46730445E-02 0.00000000E+00 2.02048134E-06 0.00000000E+00
19  7 4.88586909E-02-1.25656390E-01-3.01799853E-01-1.96763180E-02 0.00000000E+00
19  8-4.75972893E-06 9.36604178E-01 0.00000000E+00 1.57461673E-05 8.93460890E-02
19  9-4.46730445E-02-4.46730445E-02 0.00000000E+00 2.02048134E-06 0.00000000E+00
20  1 3.52369607E-02 1.29223688E+00 4.06239299E-01 0.00000000E+00 0.00000000E+00
20  2 6.38415477E-06 0.00000000E+00 0.00000000E+00 4.16612947E-06 1.37868403E-01
20  3-6.89342016E-02-6.89342017E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 5.01809574E-02-1.12257957E-01-4.30519178E-01 3.07833869E-01 0.00000000E+00
20  5 7.69726881E-07-1.07392433E+00 0.00000000E+00 5.54909200E-06 1.66966185E-02
20  6-8.34830929E-03-8.34830919E-03 0.00000000E+00-9.65683818E-08 0.00000000E+00
20  7 5.01809574E-02-1.12257957E-01-4.30519178E-01-3.07833869E-01 0.00000000E+00
20  8 7.69726881E-07 1.07392433E+00 0.00000000E+00 5.54909200E-06 1.66966185E-02
20  9-8.34830929E-03-8.34830919E-03 0.00000000E+00 9.65683818E-08 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59180757E-05 0.00000000E+00
21  2 0.00000000E+00 1.77877194E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19703726E-01 0.00000000E+00
21  4 1.68895392E-07 1.61457353E-07 1.57063932E-06-2.03341225E-06 0.00000000E+00
21  5 6.19106675E-01-1.13986590E-05 0.00000000E+00-7.97862401E-01 1.73560329E-06
21  6-8.80427674E-07-8.55175615E-07 0.00000000E+00 1.12144590E-02 0.00000000E+00
21  7-1.68895392E-07-1.61457353E-07-1.57063932E-06-2.03341225E-06 0.00000000E+00
21  8-6.19106675E-01-1.13986590E-05 0.00000000E+00 7.97862401E-01-1.73560329E-06
21  9 8.80427674E-07 8.55175615E-07 0.00000000E+00 1.12144590E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 1.19703726E-01 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19106675E-01
22  5 0.00000000E+00 0.00000000E+00 7.97862402E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00-1.12144591E-02 0.00000000E+00-1.43597800E-08
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.19106675E-01
22  8 0.00000000E+00 0.00000000E+00-7.97862402E-01 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00-1.12144591E-02 0.00000000E+00 1.43597800E-08
23  1 5.99640612E-07 1.19853531E-05-2.70229302E-06 0.00000000E+00 0.00000000E+00
23  2 2.95775495E-02 0.00000000E+00 0.00000000E+00-1.07212253E+00 5.00126254E-06
23  3-3.64642261E-06-1.35483993E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-1.37419839E-07 4.47377819E-06-2.86762268E-06-6.38930322E-06 0.00000000E+00
23  5-6.23556480E-01 3.60893724E-06 0.00000000E+00 1.15685725E+00-6.11724551E-07
23  6-5.78649937E-07 1.19037449E-06 0.00000000E+00-5.21058799E-02 0.00000000E+00
23  7-1.37419839E-07 4.47377819E-06-2.86762268E-06 6.38930322E-06 0.00000000E+00
23  8-6.23556480E-01-3.60893724E-06 0.00000000E+00 1.15685725E+00-6.11724551E-07
23  9-5.78649937E-07 1.19037449E-06 0.00000000E+00 5.21058799E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95775980E-02
24  2 0.00000000E+00 0.00000000E+00 1.07212264E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57983369E-06
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.23556465E-01
24  5 0.00000000E+00 0.00000000E+00-1.15685727E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 5.21058829E-02 0.00000000E+00-1.05142019E-06
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.23556465E-01
24  8 0.00000000E+00 0.00000000E+00-1.15685727E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00-5.21058829E-02 0.00000000E+00-1.05142019E-06
