 $DATA  
H2ON2                                                                           
C1       1
11  8 5.53284768E-01 4.04366185E-02-6.99615737E-02 3.99831751E-01-2.29547086E-03
11  9 2.56720725E-03-2.71736388E-04 1.90882227E-03-1.52154028E-02-7.84648445E-03
11 10-4.29735711E-03 1.54359413E-03 1.54695523E-03-3.53555045E-03 1.84308123E-02
11 11-1.44309256E-02-9.52008174E-03 4.17487596E-05 3.21198698E-03-1.28800648E-02
12  1 4.40490260E-02-6.97051925E-02-2.51224156E-01 2.61557935E-02 4.03415551E-01
12  2 1.06425232E-01-1.39891433E-02 2.84667224E-01 7.51499316E-02 2.89760142E-03
12  3 7.10910243E-03-1.00067039E-02-1.11823343E-03 1.43342130E-04 5.78141119E-03
12  4 7.11744155E-02-1.36298434E-01-3.46322028E-01-7.99602791E-02-3.92401387E-01
12  5-9.31397496E-02-4.20138795E-02-2.67092278E-01-6.23137410E-02 1.60638152E-02
12  6 2.43011123E-03-1.84939264E-02-7.49347027E-03-2.04593329E-03 6.30643254E-03
12  7-3.56210440E-02 8.23827281E-02 1.74319296E-01-1.87090207E-01 1.04831371E-01
12  8 4.81699562E-02-1.23818932E-01 5.38718408E-02 3.28402737E-02 1.42550888E-02
12  9-1.34214164E-02-8.33672437E-04 4.43196747E-03-5.18813849E-04-3.76458138E-03
12 10-1.11858531E-01-1.61561108E-01-4.40033867E-03 3.45595864E-03 1.95289323E-03
12 11 1.89987423E-01 2.47482819E-02 1.02415824E-02 4.29467110E-03 1.61129416E-03
 $END   
 $GRAD  
E=     -185.6209080338  GMAX=   0.0456414  GRMS=   0.0191010
N            7.    1.5895304380E-02    2.1781297935E-02    6.2532515006E-03
N            7.   -1.8429011425E-02   -4.5641375444E-02   -4.5353612841E-03
O            8.    3.3742024996E-02    2.3667602660E-02   -2.9487141294E-03
H            1.   -1.4986592852E-02   -5.1487453020E-03    3.0946840805E-03
H            1.   -1.6221725099E-02    5.3412201513E-03   -1.8638601676E-03
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -1.1064821427  -0.2911371849  -0.2299567044
 N           7.0  -0.1498177381   0.4783660335  -0.0026928631
 O           8.0   1.0446563720  -0.1952027699  -0.0507765101
 H           1.0   0.8400839339  -1.1245144918  -0.2464643362
 H           1.0  -1.9517762464   0.3394329881   0.1339109210
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:47:38 2019
H2ON2                                                                           
E(R-PBE)=     -185.6170925961, E(NUC)=   71.0549431868,   12 ITERS
 $VEC   
 1  1-8.68132128E-06-5.23806280E-04 5.79703459E-05-3.39123513E-04-1.17170191E-04
 1  2-3.61734721E-05 2.41247026E-04 6.79400039E-04 6.71505332E-05 6.35196525E-05
 1  3 1.39729503E-04-2.03249156E-04-4.64253482E-05 2.37864076E-05 5.63860633E-05
 1  4 8.93942788E-06-7.93937453E-04 6.28707653E-03 9.15192176E-05-8.59515655E-05
 1  5-5.66128000E-08 4.18555954E-03-2.66564324E-03-2.42949323E-04-2.12906628E-04
 1  6 1.93525251E-04 1.93813766E-05 2.17800976E-04 2.28773798E-05 5.27461742E-05
 1  7 9.93142956E-01 3.45007632E-02-1.77007028E-02-1.62577316E-03-1.10008708E-03
 1  8-3.65209897E-04 4.57002787E-03-1.55914582E-03 3.92617893E-05-6.42401686E-04
 1  9 7.23370508E-04-8.09688216E-05 4.12939441E-04 3.97568969E-05 2.19335237E-04
 1 10-3.63390008E-04 1.25901650E-03-7.29587720E-04-1.74485120E-03-3.91378610E-04
 1 11 8.82602828E-05 5.58498533E-04 1.27972004E-04 8.32289767E-05 1.53804644E-05
 2  1 1.21557982E-03-1.58545836E-03 8.97597791E-03-1.03587378E-03-8.05642550E-04
 2  2-2.01253681E-04 3.77009413E-03 2.21715202E-03 6.49781392E-04-3.72054468E-04
 2  3-2.47130794E-04 6.19185262E-04-1.13575823E-03-3.51983403E-04-2.84258165E-04
 2  4 9.93341684E-01 3.42900102E-02-2.06903211E-02-2.79834666E-04-2.72736645E-03
 2  5-6.65341602E-04 2.70670502E-03 5.54627636E-03 1.32390290E-03 4.62199229E-04
 2  6-2.50560377E-04-2.11638852E-04 2.06029000E-04 9.62416455E-05 8.78166460E-07
 2  7 9.65591067E-05-2.43231954E-04 2.60015594E-03 3.31716159E-04-2.32456526E-04
 2  8-2.44334435E-05-8.73469882E-04-5.04787698E-04-1.55768491E-04-8.22702351E-04
 2  9 1.13407646E-04 7.09294705E-04 1.02207590E-03 7.00299784E-05-6.43589747E-05
 2 10-5.70468847E-04 7.02794024E-04-2.77448083E-04 4.45213359E-05-1.02794516E-05
 2 11-4.93031743E-04 1.23531826E-03 1.02626125E-04 1.65440350E-04 7.11079248E-05
 3  1 9.93271184E-01 3.41904811E-02-1.81427071E-02 5.55076792E-04 2.44720007E-03
 3  2 9.00984921E-04-2.48110989E-03-3.51282424E-03-1.25230329E-03 4.93749905E-04
 3  3-7.19396917E-05-4.21810214E-04 2.94567814E-05-1.26720386E-04 2.49639846E-04
 3  4-9.46253415E-04-1.41827779E-03 6.05665708E-03 1.01689962E-03 8.72901007E-04
 3  5 2.77326176E-04-3.03115042E-03-1.44565678E-03-5.26912513E-04-5.65653681E-04
 3  6-1.48487506E-04 7.14141187E-04-1.11806018E-03-3.49849639E-04-3.33140120E-04
 3  7 4.54182848E-06-3.38797536E-04 4.41172771E-04 1.82048643E-04-8.95669880E-05
 3  8-1.40438804E-05-6.67393540E-04 6.71944877E-04 1.14382811E-04 1.04759347E-04
 3  9-1.75558105E-05-8.72035362E-05 1.62927197E-05 1.52952179E-05 1.72212560E-05
 3 10 1.11537436E-04 1.13803120E-03-1.97804410E-04 1.64332241E-04 1.70366204E-05
 3 11-2.69304390E-04 2.28482961E-03-1.16122700E-03 1.02024957E-03 5.80872074E-04
 4  1-8.25515870E-02 1.71424259E-01 5.60232038E-02 8.51371926E-02 6.43261124E-02
 4  2 2.21717950E-02 3.12533898E-03-6.90649996E-04 5.99931697E-04 6.85409563E-03
 4  3-8.11535116E-04-6.04256052E-03 9.89248341E-03 3.36799007E-03 2.36341995E-03
 4  4-1.41126821E-01 2.90519586E-01 1.86477913E-01 2.77428020E-02-1.32329121E-01
 4  5-2.59660586E-02-1.57928160E-02-4.37024211E-02-9.68429952E-03 1.03230618E-02
 4  6 4.19511490E-03-1.45181767E-02-7.82932762E-03 1.69891317E-04 4.17989053E-03
 4  7-1.64719249E-01 3.37160043E-01 2.74537611E-01-1.24883595E-01-5.73265736E-03
 4  8-1.09948252E-02-4.11147175E-02 1.56226898E-02-4.58848790E-04 1.31116954E-02
 4  9-3.31918729E-03-9.79250813E-03-7.46428143E-03 8.86514171E-04 9.37121788E-04
 4 10 1.15732369E-01-1.30381023E-02 2.40061088E-03 2.06475802E-02 4.17914033E-03
 4 11 3.34489755E-02-7.78154696E-03 5.97478892E-03-2.51646767E-03-1.73555208E-03
 5  1-1.50739047E-01 3.14800181E-01 2.06882464E-01 8.00406085E-02 1.33782371E-01
 5  2 4.27782550E-02 2.05438532E-02 3.09245267E-02 9.82852852E-03 1.34508658E-03
 5  3 4.72194792E-03-6.06703449E-03 1.19647473E-02 3.06490793E-03 4.68490911E-03
 5  4-8.76825779E-02 1.90182975E-01 1.18184698E-01-2.19926335E-01-6.83420160E-02
 5  5-2.88922919E-02-4.03395483E-02-1.55832488E-02-4.54372988E-03 2.46532872E-03
 5  6 2.02197729E-04-2.66752645E-03 2.58802595E-02 5.44166849E-03 2.67886216E-03
 5  7 1.46910616E-01-3.08795082E-01-2.86276162E-01 3.19215834E-02 4.93623687E-02
 5  8 1.27973604E-02 1.66738975E-02-2.15546881E-04 1.16306814E-03 1.48041958E-03
 5  9-3.89991479E-03 2.41949522E-03 1.83595134E-03-2.61528373E-05-1.34938855E-03
 5 10-1.28547656E-01-1.99340912E-03-4.31241840E-03-1.94514725E-02-4.04573896E-03
 5 11 9.48481962E-02-1.14555341E-02 1.35019363E-02-5.82349001E-03-3.93563454E-03
 6  1 9.70038615E-02-2.05565022E-01-2.34832331E-01 1.14844803E-01-3.03807977E-02
 6  2-2.28048051E-02 1.83872147E-02-1.23728326E-02-8.76777110E-03 4.44464713E-03
 6  3-3.11572492E-03-1.32892220E-03 1.01396618E-02 3.36845256E-03-1.59378414E-03
 6  4-1.20729280E-01 2.77057340E-01 2.56444647E-01 2.11423118E-01-1.82400084E-02
 6  5-1.26659506E-03 4.90763578E-02-1.03516312E-02-4.17793102E-03 5.39196611E-03
 6  6-4.95292410E-03-4.39042006E-04-1.36404497E-02-1.87963838E-03-1.05989905E-03
 6  7 5.42667412E-02-1.18080995E-01-1.12711695E-01-1.73492951E-01 3.29746525E-01
 6  8 4.91146679E-02-9.01446141E-02 1.19494708E-01 1.56243958E-02 1.40498727E-02
 6  9-8.32821020E-03-5.72166252E-03-1.63264166E-02-1.25910930E-03-2.06073743E-03
 6 10-2.55296775E-01-2.33839693E-02-9.65312654E-03-2.31715849E-02-5.25962070E-03
 6 11-1.47847209E-01-1.17548010E-02-9.88653624E-03 8.11687081E-03 4.54364271E-03
 7  1 5.17074301E-02-1.08721683E-01-1.54392883E-01 3.77030790E-01 2.77949128E-04
 7  2-5.06549533E-02 1.57658446E-01-1.12055062E-02-2.41105092E-02 8.11447003E-03
 7  3-1.35282095E-03-6.76164907E-03 2.03009155E-02 6.08681573E-03-2.69090339E-03
 7  4-2.15072291E-02 5.62553656E-02 4.25122944E-02-1.83813041E-01-1.69192644E-01
 7  5-9.96768386E-02-5.83649627E-02-7.99556050E-02-4.53543584E-02-2.54557718E-02
 7  6 2.33246431E-02 2.13112867E-03 1.03570623E-02 2.90950364E-03 1.07164440E-02
 7  7 4.85613852E-02-1.07094206E-01-1.65352586E-01-4.84461873E-02-2.74047402E-01
 7  8-7.90940746E-02-2.35993262E-02-1.30296845E-01-3.88475254E-02 5.44423181E-03
 7  9-2.72143104E-03-2.72280077E-03 1.40387887E-02 5.41110790E-03 1.07702166E-03
 7 10 1.75580448E-01 4.88538256E-03 8.02926877E-04 1.30728101E-02 1.68560533E-03
 7 11-2.86050856E-01-5.51698142E-02-1.25032392E-02 1.33173422E-02 6.44806106E-03
 8  1 8.52822724E-02-1.81708063E-01-2.56076258E-01 2.99903330E-02 2.86345903E-01
 8  2-2.59846073E-03 1.60065768E-03 1.59571149E-01-2.61882354E-03-1.79898318E-02
 8  3 2.55564727E-02-7.56664096E-03 1.31536039E-02-9.42307889E-04 5.70264867E-03
 8  4-7.86524243E-02 1.74668158E-01 2.46902908E-01-2.39039442E-01 2.82764391E-01
 8  5-4.51004011E-02-9.46145918E-02 1.50673000E-01-1.94947932E-02 1.47352755E-02
 8  6-2.66531739E-02 1.19178985E-02 1.12132689E-02 2.92877727E-03-2.32903637E-03
 8  7-3.67875503E-02 7.65838071E-02 1.17321610E-01 3.12284642E-01-2.72148994E-02
 8  8-4.29129645E-02 1.96581516E-01-1.29944348E-03-2.34194885E-02-1.81716125E-02
 8  9 1.06473972E-02 7.52421525E-03-6.22700917E-03 8.22376071E-04 1.41069432E-04
 8 10 1.14921861E-02 1.55884227E-02 1.39112390E-02 1.66656172E-04-1.17895275E-03
 8 11-3.72973946E-03-1.73894953E-02 5.78422235E-03 1.00528298E-02 4.37009550E-04
 9  1 3.94777722E-02-8.61969821E-02-1.21232906E-01 3.75582260E-02 7.71561709E-03
 9  2 2.91194483E-01 1.58947101E-02-1.78932049E-04 1.64661694E-01-5.36163682E-03
 9  3-2.68496643E-03 8.04660325E-03 4.36285562E-05 1.79841967E-02 1.99305160E-02
 9  4-2.43456574E-02 5.56537346E-02 7.00272286E-02-8.43404524E-02-5.96971327E-02
 9  5 4.13454432E-01-4.50038825E-02-3.15584611E-02 2.25988806E-01-3.84439880E-04
 9  6 9.45298739E-03-9.06854751E-03 3.41671568E-03-1.00170628E-04-2.86126984E-02
 9  7 5.59934213E-03-1.28132926E-02-1.92556152E-02-1.05448201E-02-1.17003284E-01
 9  8 3.10745465E-01-4.12356972E-03-6.37786245E-02 1.92787422E-01 1.77682726E-03
 9  9 8.33239512E-04-2.61006677E-03 5.40144830E-03-2.13879101E-02 1.30941921E-03
 9 10 3.48679590E-02 2.01015732E-03 1.03221320E-03-2.58140025E-05 1.25569530E-02
 9 11 3.46545826E-03-7.64637680E-03 3.22973585E-03 8.16429735E-04 7.83693034E-03
10  1-5.91815200E-02 1.40366664E-01 2.04229748E-01 2.32026738E-01-8.92638112E-02
10  2-3.48538312E-02 1.08107868E-01-4.10935281E-02-1.52488854E-02 5.12019039E-03
10  3-8.18055233E-03 3.06036193E-03 9.86027921E-03 4.93639998E-03-3.88906712E-03
10  4 5.84929203E-02-1.30997670E-01-1.81124896E-01-1.29703068E-01-1.82456094E-01
10  5-1.05734831E-02 1.00845131E-02-1.01732465E-01 1.71968721E-03-9.03628921E-04
10  6 5.44334651E-03-4.53971759E-03 2.33448063E-02 9.90604142E-03 2.19500868E-03
10  7-6.84038334E-02 1.46939538E-01 2.27844064E-01 3.79308556E-01 2.62713198E-01
10  8 1.66238284E-01 2.58966005E-01 1.28408691E-01 1.03948967E-01-6.67881083E-03
10  9-1.40191349E-03 8.08072432E-03-7.70219708E-03-6.75112843E-03-3.70386100E-03
10 10-2.37142125E-01-3.13911832E-02 4.75407759E-03-1.56431561E-02 4.65142553E-04
10 11-1.85263127E-01-8.35882615E-02-4.35929832E-03 2.56669827E-03 2.47910006E-03
11  1-1.91912204E-02 3.36855908E-02 9.30334549E-02-5.10478363E-02-3.25969553E-03
11  2-3.80748102E-01-2.64800882E-02 5.86464481E-03-2.59704864E-01-1.02177340E-04
11  3 7.04594142E-03-6.94376408E-03-3.97099417E-04-7.33215223E-03-1.80340821E-02
11  4-2.01825690E-02 3.96456451E-02 8.51327489E-02 4.76564606E-02 1.51495492E-01
11  5-9.93588764E-02 1.69636631E-02 9.32946448E-02-5.94480466E-02-4.95032047E-03
11  6-5.29206592E-03 1.02423864E-02-8.08051941E-03 3.06075722E-02 1.93080712E-03
11  7 1.26192731E-02-2.84936879E-02-5.11028313E-02-4.49812293E-02-1.47812791E-01
11  8 5.02001940E-01-3.94409257E-02-9.66757164E-02 3.69283825E-01-1.12015960E-03
11  9 6.39369560E-03-5.27353600E-03 2.79074050E-03-1.33148187E-02-5.98199573E-03
11 10 4.91565349E-02 3.56531795E-02-1.14347643E-03-2.39020207E-03 1.86641422E-02
11 11-5.99688365E-02-5.56517637E-03-5.81168603E-03 3.36140945E-03-1.11775126E-02
12  1 4.83021933E-02-8.16104976E-02-2.53893661E-01-9.21746281E-03 4.27063791E-01
12  2-7.12939571E-03-3.74267702E-02 2.95637199E-01-1.18473874E-02 1.26308175E-03
12  3 1.10961996E-02-1.23592813E-02 2.35880189E-04-3.79999417E-03 2.26762591E-03
12  4 6.91497932E-02-1.33889408E-01-3.28474962E-01-6.42519501E-02-3.43912243E-01
12  5-1.54832385E-01-4.17866660E-02-2.27469437E-01-1.00832305E-01 1.42496520E-02
12  6 5.30069467E-04-1.47797214E-02-1.15243028E-02 8.54672226E-03 7.51612894E-03
12  7-3.51582364E-02 8.22258619E-02 1.71147623E-01-1.92638594E-01 6.39984681E-02
12  8 1.35363687E-01-1.25729882E-01 2.66921024E-02 9.94630528E-02 1.35820665E-02
12  9-1.21618509E-02-1.42021565E-03 4.40510586E-03 1.57699830E-04-5.30919553E-03
12 10-9.92507403E-02-1.36551903E-01-3.70077378E-03 2.23365068E-03 5.29281339E-03
12 11 1.98046344E-01 3.63895639E-02 8.64919150E-03 3.14806783E-03-6.25397177E-03
 $END   
 $GRAD  
E=     -185.6170925961  GMAX=   0.0371739  GRMS=   0.0208756
N            7.    3.7173857295E-02   -2.7815624137E-02   -2.6732769687E-02
N            7.   -6.1686557697E-03    7.6395731653E-03   -1.0144508316E-02
O            8.   -1.3605270456E-02   -2.6549058831E-02    4.6185354689E-03
H            1.    7.7287834943E-03    2.1834986837E-02    4.9884619636E-03
H            1.   -2.5128714564E-02    2.4890122965E-02    2.7270280570E-02
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -1.1168841165  -0.2782812433  -0.1696531998
 N           7.0  -0.1366648164   0.5030135375   0.0366076696
 O           8.0   1.0316243584  -0.1872872175  -0.0795524260
 H           1.0   0.8314327692  -1.1427748866  -0.2564509725
 H           1.0  -1.9328440160   0.3122743850   0.0730694360
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:47:41 2019
H2ON2                                                                           
E(R-PBE)=     -185.6231131521, E(NUC)=   71.0596121904,   10 ITERS
 $VEC   
 1  1-8.26524197E-06-5.35687061E-04-2.47037157E-05-3.51648543E-04-1.30194873E-04
 1  2-3.07892321E-05 3.91934314E-04 5.78274810E-04 7.54401114E-05 9.24687408E-05
 1  3 1.06453020E-04-1.98921761E-04-4.98792048E-05 6.77114791E-06 6.56690540E-05
 1  4 1.83790796E-05-8.02678282E-04 6.37692637E-03 7.94109707E-05-7.09975102E-05
 1  5-7.58573243E-06 4.05014277E-03-2.71693319E-03-4.66021945E-04-2.26644248E-04
 1  6 1.78406500E-04 4.82377481E-05 2.60585740E-04 5.02690325E-05 3.80025988E-05
 1  7 9.93148851E-01 3.44214089E-02-1.78193410E-02-1.63472615E-03-9.46871664E-04
 1  8-2.12741783E-04 4.59102058E-03-1.56817312E-03-2.30773431E-04-5.87414764E-04
 1  9 6.43183152E-04-5.57683882E-05 3.60665779E-04 6.01287227E-05 1.56077971E-04
 1 10-1.39970295E-04 1.16646310E-03-6.87806162E-04-1.57709241E-03-2.95565048E-04
 1 11 1.16345037E-04 6.36105425E-04 1.12401264E-04 7.18396161E-05 2.11608902E-05
 2  1 7.01598112E-04-1.43157082E-03 8.65570567E-03-9.69666553E-04-6.93080353E-04
 2  2-1.61536960E-04 3.73026833E-03 2.23541501E-03 5.85125746E-04-3.48562003E-04
 2  3-2.39289264E-04 5.87851267E-04-1.14420756E-03-3.17076779E-04-2.48550441E-04
 2  4 9.93355254E-01 3.41748444E-02-2.03921112E-02-1.84479660E-04-2.67385790E-03
 2  5-6.37840858E-04 2.72146070E-03 5.48277439E-03 1.30405243E-03 4.38909843E-04
 2  6-2.52755179E-04-1.86154664E-04 1.00790455E-04 4.38373530E-05-1.75805758E-05
 2  7 1.02099055E-04-2.77829967E-04 2.66254853E-03 3.57219579E-04-2.57084985E-04
 2  8-4.46573000E-05-8.46940833E-04-5.06592175E-04-1.32653508E-04-8.04690790E-04
 2  9 8.87708676E-05 7.15919922E-04 1.06778326E-03 1.79208569E-04-1.38039497E-04
 2 10-5.87035304E-04 6.50162536E-04-2.30534981E-04 2.33225530E-05 1.04208238E-05
 2 11-6.03328148E-04 1.28879147E-03 4.25404463E-05 1.48731610E-04 5.11701633E-05
 3  1 9.93243179E-01 3.44194374E-02-1.72851430E-02 2.27803108E-05 2.63633666E-03
 3  2 8.38581123E-04-2.32298627E-03-3.10250901E-03-9.21918742E-04 6.98290890E-04
 3  3-9.22426423E-05-6.06048248E-04-3.36135550E-04-2.06970934E-04 2.63700733E-04
 3  4-4.23835830E-04-1.15037134E-03 5.09001207E-03 9.00219081E-04 7.78560373E-04
 3  5 2.15679998E-04-2.72403207E-03-1.19158400E-03-3.61199632E-04-5.54553647E-04
 3  6-1.75222189E-04 7.29775836E-04-1.09820651E-03-2.98303640E-04-3.03525158E-04
 3  7 2.80281503E-06-3.66085903E-04 5.67212853E-04 1.66063762E-04-9.28016707E-05
 3  8-1.70570522E-05-7.23297848E-04 6.25223761E-04 1.08803722E-04 1.25120062E-04
 3  9-3.22497902E-05-9.28702719E-05 3.68616822E-05 1.85963762E-05 2.11540604E-05
 3 10 6.75711172E-05 1.10773927E-03-1.94205511E-04 1.58194655E-04 2.19894918E-05
 3 11-1.22165929E-03 2.60386682E-03-1.60352530E-03 1.35162056E-03 5.50056570E-04
 4  1-7.77998955E-02 1.60993159E-01 5.12971278E-02 7.82631906E-02 6.02225741E-02
 4  2 1.76537164E-02 3.49693313E-03-2.13283011E-03-2.53893419E-04 6.53737334E-03
 4  3-7.37911574E-04-5.79946177E-03 9.59210464E-03 2.81288733E-03 1.81691446E-03
 4  4-1.39276763E-01 2.87619783E-01 1.83027546E-01 3.66847128E-02-1.31051102E-01
 4  5-2.82280902E-02-1.58016709E-02-4.22320441E-02-9.38197394E-03 1.01114811E-02
 4  6 4.33430532E-03-1.44457864E-02-8.82872634E-03-1.16969310E-03 4.75412595E-03
 4  7-1.68613049E-01 3.45827767E-01 2.84714537E-01-1.28068931E-01 3.86870874E-04
 4  8-2.18325163E-03-4.30294522E-02 1.61682768E-02 2.25019130E-03 1.28212597E-02
 4  9-2.82191037E-03-9.99934933E-03-8.11780304E-03-9.42841101E-04 1.43560235E-03
 4 10 1.09157825E-01-1.22068807E-02 2.40265306E-03 1.97172737E-02 3.61829749E-03
 4 11 3.73365365E-02-7.93292163E-03 6.41830500E-03-2.58750818E-03-1.21606045E-03
 5  1-1.55688270E-01 3.24514433E-01 2.05431079E-01 6.78086516E-02 1.36432670E-01
 5  2 3.88754146E-02 2.08163446E-02 2.63481495E-02 7.28305883E-03 1.19822991E-03
 5  3 4.84931583E-03-6.04754575E-03 1.15484951E-02 2.90921438E-03 3.94284884E-03
 5  4-8.67363291E-02 1.87746888E-01 1.29028858E-01-2.17297802E-01-6.49337866E-02
 5  5-2.08615922E-02-4.47085582E-02-1.83764681E-02-4.64675366E-03 3.56491955E-03
 5  6-1.90514557E-04-3.37440500E-03 2.55985896E-02 5.68977096E-03 1.73544763E-03
 5  7 1.41421878E-01-2.97321546E-01-2.82327792E-01 2.72811277E-02 4.49803143E-02
 5  8 8.37525002E-03 1.75658447E-02 1.22614140E-03 4.19449207E-04 1.88476847E-03
 5  9-4.15109293E-03 2.26632445E-03 1.75915558E-03 3.32429786E-04-1.40093176E-03
 5 10-1.17027978E-01-3.55591885E-03-3.94884270E-03-1.78830116E-02-3.33197064E-03
 5 11 1.19278445E-01-1.11476024E-02 1.59900550E-02-7.14385017E-03-3.27142213E-03
 6  1 9.80498878E-02-2.06721772E-01-2.21174287E-01 1.39627348E-01-3.12838663E-02
 6  2-1.79614044E-02 2.15461964E-02-6.22606333E-03-4.37977937E-03 3.80222133E-03
 6  3-2.55026003E-03-1.25196130E-03 1.19022611E-02 3.33481646E-03-1.04194780E-03
 6  4-1.23990721E-01 2.85798617E-01 2.52688251E-01 1.85095107E-01-2.86324651E-02
 6  5-8.42106364E-03 4.41197255E-02-1.25800803E-02-5.12578702E-03 4.03262975E-03
 6  6-3.66902077E-03-3.63608981E-04-1.21123721E-02-2.42175117E-03-4.35830567E-04
 6  7 6.12020332E-02-1.32885086E-01-1.35798829E-01-1.65105314E-01 3.14745958E-01
 6  8 5.51717209E-02-8.50037873E-02 1.13576322E-01 1.96299296E-02 1.32485534E-02
 6  9-7.73447437E-03-5.51407902E-03-1.55950911E-02-2.50341865E-03-7.81468629E-04
 6 10-2.45243818E-01-2.12831733E-02-9.05548745E-03-2.35475660E-02-4.42495123E-03
 6 11-1.77339585E-01-1.39482746E-02-1.13746322E-02 9.51549861E-03 3.75407490E-03
 7  1 4.68879847E-02-9.82578040E-02-1.16969442E-01 3.79162782E-01 2.00572566E-03
 7  2-2.27152941E-02 1.51211872E-01-1.74829143E-04-8.17123520E-03 5.36140573E-03
 7  3-1.37295955E-04-5.22410978E-03 2.11848744E-02 6.16104134E-03-3.33063376E-04
 7  4-2.12340522E-02 5.44010501E-02 3.88972404E-02-2.27830468E-01-1.56012846E-01
 7  5-5.93511051E-02-6.90760226E-02-7.24688569E-02-2.65651021E-02-2.45118301E-02
 7  6 2.28023909E-02 1.70943920E-03 1.37148659E-02 3.66883687E-03 7.75903954E-03
 7  7 4.31187321E-02-9.58184928E-02-1.47027014E-01-2.43194831E-02-2.94806420E-01
 7  8-6.57556365E-02-1.14641370E-02-1.39217921E-01-3.15496346E-02 5.02762671E-03
 7  9-2.52826136E-03-2.49936535E-03 1.47783304E-02 3.87607649E-03 1.61591695E-04
 7 10 1.84399710E-01 1.02845514E-02 1.90111644E-03 1.43294456E-02 2.22420373E-03
 7 11-2.92859054E-01-5.00711555E-02-1.21361614E-02 1.39338357E-02 5.07822899E-03
 8  1 8.40697491E-02-1.80682415E-01-2.44920563E-01 1.52696389E-02 2.66049198E-01
 8  2 5.53828346E-02-4.24675306E-03 1.52779139E-01 3.12911855E-02-1.88243154E-02
 8  3 2.41584527E-02-5.33413729E-03 1.07535131E-02 2.16619635E-03 8.89323817E-03
 8  4-8.22320795E-02 1.81117121E-01 2.62650735E-01-2.37296387E-01 2.84134411E-01
 8  5 5.35321076E-02-9.25813614E-02 1.49272400E-01 3.03888402E-02 1.56265424E-02
 8  6-2.54206543E-02 9.79411186E-03 1.16430191E-02 2.82316973E-03-9.07698473E-03
 8  7-3.65449614E-02 7.59555463E-02 1.15290763E-01 3.21523504E-01-3.74895924E-02
 8  8 3.97879045E-03 2.03625328E-01-7.44207285E-03 5.45662298E-03-1.86486986E-02
 8  9 1.11289403E-02 7.51975838E-03-5.61619419E-03-1.90410544E-03 6.33489620E-04
 8 10 1.41369259E-02 1.72659327E-02 1.34379765E-02 2.86407073E-04 5.37084448E-04
 8 11 3.84456341E-03-1.52195649E-02 6.21965041E-03 9.36513738E-03 1.85144417E-03
 9  1 1.16715217E-02-2.62049274E-02-3.62637173E-02 6.19623485E-03-5.33278243E-02
 9  2 2.70805649E-01 3.09492775E-03-3.26931154E-02 1.55961684E-01-1.20329848E-03
 9  3-7.28533724E-03 8.48863572E-03-3.44013325E-03 1.61727278E-02 1.78071181E-02
