 $DATA  
Title                                                                           
CNV      2
 9  9 2.04148609E-02 0.00000000E+00 2.98126255E-03-1.33064273E-02 6.79881792E-03
 9 10 6.50760941E-03 0.00000000E+00-2.93554463E-03 0.00000000E+00
10  1 5.43703033E-02-1.67519146E-01 3.85442597E-01 1.71238742E-01 0.00000000E+00
10  2 0.00000000E+00 6.58199647E-03 0.00000000E+00 0.00000000E+00-1.78732950E-02
10  3 0.00000000E+00 0.00000000E+00-1.88372231E-02 3.31661358E-02-1.65008588E-02
10  4-1.66652769E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.21389960E-02
10  5-1.43459841E-01-3.04045221E-01 3.29111216E-01 0.00000000E+00-4.00299420E-02
10  6 1.81633828E-01 0.00000000E+00-1.88664573E-02 1.25203347E-02-6.33576315E-03
10  7-6.18457157E-03 0.00000000E+00-1.98591171E-03 0.00000000E+00 7.21389960E-02
10  8-1.43459841E-01-3.04045221E-01-3.29111216E-01 0.00000000E+00-4.00299420E-02
10  9-1.81633828E-01 0.00000000E+00-1.88664573E-02 1.25203347E-02-6.33576315E-03
10 10-6.18457157E-03 0.00000000E+00 1.98591171E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66537934E-01
11  2 0.00000000E+00 0.00000000E+00-3.43062356E-01 0.00000000E+00 0.00000000E+00
11  3 8.68361469E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-3.41936845E-03 0.00000000E+00 4.55787210E-02
11  5-9.26655250E-02-2.00677331E-01 4.31369002E-01 0.00000000E+00-6.17166778E-02
11  6 2.18876129E-01 0.00000000E+00-3.96838581E-02 1.82232512E-02-9.31983168E-03
11  7-8.90341954E-03 0.00000000E+00-4.35278067E-03 0.00000000E+00-4.55787210E-02
11  8 9.26655250E-02 2.00677331E-01 4.31369002E-01 0.00000000E+00 6.17166778E-02
11  9 2.18876129E-01 0.00000000E+00 3.96838581E-02-1.82232512E-02 9.31983168E-03
11 10 8.90341954E-03 0.00000000E+00-4.35278067E-03 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-1.52833473E-01 0.00000000E+00 0.00000000E+00 3.25737193E-01 0.00000000E+00
12  3 0.00000000E+00 1.50958524E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38484404E-03 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80423364E-01 0.00000000E+00
12  6 0.00000000E+00 2.42330393E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 2.23304616E-02 0.00000000E+00-1.74743673E-03 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80423364E-01 0.00000000E+00
12  9 0.00000000E+00 2.42330393E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00-2.23304616E-02 0.00000000E+00-1.74743673E-03
13  1 7.52008027E-04-3.19420615E-03 3.06132955E-03-2.01421624E-02 0.00000000E+00
13  2 0.00000000E+00-1.52614673E-01 0.00000000E+00 0.00000000E+00 3.24614979E-01
13  3 0.00000000E+00 0.00000000E+00 1.49749616E-01-1.16346042E-02 1.17335654E-03
13  4 1.04612477E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24669034E-03
13  5-6.86082967E-03-1.19001648E-02 5.55961142E-02 0.00000000E+00 3.76753983E-01
13  6 3.70335879E-02 0.00000000E+00 2.40011495E-01 5.29179434E-03-1.15465708E-03
13  7-4.13713726E-03 0.00000000E+00 2.17168167E-02 0.00000000E+00 3.24669034E-03
13  8-6.86082967E-03-1.19001648E-02-5.55961142E-02 0.00000000E+00 3.76753983E-01
13  9-3.70335879E-02 0.00000000E+00 2.40011495E-01 5.29179434E-03-1.15465708E-03
13 10-4.13713726E-03 0.00000000E+00-2.17168167E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.39109030E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50119786E-01 0.00000000E+00
14  6 0.00000000E+00 3.19978432E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.75941733E-02 0.00000000E+00-1.46615921E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.50119786E-01 0.00000000E+00
14  9 0.00000000E+00-3.19978432E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.75941733E-02 0.00000000E+00 1.46615921E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21327993E-03
15  2 0.00000000E+00 0.00000000E+00-1.38421424E-02 0.00000000E+00 0.00000000E+00
15  3 2.37531433E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.39445064E-01 0.00000000E+00 1.45507033E-03
15  5-3.22481233E-03-6.66901223E-03 6.67968102E-02 0.00000000E+00 4.45365532E-01
15  6 3.68203434E-02 0.00000000E+00 3.17049383E-01 2.39437083E-03 6.70794977E-05
15  7-2.46145033E-03 0.00000000E+00 1.73917998E-02 0.00000000E+00-1.45507033E-03
15  8 3.22481233E-03 6.66901223E-03 6.67968102E-02 0.00000000E+00-4.45365532E-01
15  9 3.68203434E-02 0.00000000E+00-3.17049383E-01-2.39437083E-03-6.70794977E-05
15 10 2.46145033E-03 0.00000000E+00 1.73917998E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -439.6088446835  GMAX=   0.1066406  GRMS=   0.0503201
SI          14.   -3.3610267347E-18    4.4097988105E-18    5.4536831524E-03
O            8.    1.0664055231E-01   -8.7347499576E-18   -2.7268415762E-03
O            8.   -1.0664055231E-01    4.3249511470E-18   -2.7268415762E-03
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000  -0.0678203269
 O           8.0   1.5083084327   0.0000000000   0.0391409392
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:17:46 2015
Title                                                                           
E(R-PBE)=     -439.6228584486, E(NUC)=   89.6185689951,   11 ITERS
 $VEC   
 1  1 1.00253633E+00-8.95639843E-03 2.14061631E-03-5.13634271E-04 0.00000000E+00
 1  2 0.00000000E+00-1.49928003E-05 0.00000000E+00 0.00000000E+00 6.56995127E-05
 1  3 0.00000000E+00 0.00000000E+00-4.54341671E-06 4.99860959E-04-2.51346098E-04
 1  4-2.48514860E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21936766E-05
 1  5 1.02513027E-04-5.65154317E-04-1.09185510E-04 0.00000000E+00 9.12365692E-06
 1  6-4.69312805E-04 0.00000000E+00 3.92174941E-05-1.63034927E-04 8.27798562E-05
 1  7 8.02550707E-05 0.00000000E+00 2.77711310E-05 0.00000000E+00 2.21936766E-05
 1  8 1.02513027E-04-5.65154317E-04 1.09185510E-04 0.00000000E+00 9.12365692E-06
 1  9 4.69312805E-04 0.00000000E+00 3.92174941E-05-1.63034927E-04 8.27798562E-05
 1 10 8.02550707E-05 0.00000000E+00-2.77711310E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01479292E-04
 2  2 0.00000000E+00 0.00000000E+00-4.83498171E-03 0.00000000E+00 0.00000000E+00
 2  3-4.58383508E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.57901674E-04 0.00000000E+00 7.03308055E-01
 2  5 2.62028652E-02-1.38478394E-02 7.47469505E-04 0.00000000E+00-1.03450328E-04
 2  6-2.94714920E-03 0.00000000E+00 3.77299795E-04-5.12203033E-04 2.58260736E-04
 2  7 2.53942297E-04 0.00000000E+00 7.21353225E-05 0.00000000E+00-7.03308055E-01
 2  8-2.62028652E-02 1.38478394E-02 7.47469505E-04 0.00000000E+00 1.03450328E-04
 2  9-2.94714920E-03 0.00000000E+00-3.77299795E-04 5.12203033E-04-2.58260736E-04
 2 10-2.53942297E-04 0.00000000E+00 7.21353225E-05 0.00000000E+00
 3  1 2.64835421E-05 9.63876109E-04 2.06137226E-03 4.01598362E-03 0.00000000E+00
 3  2 0.00000000E+00 1.03518409E-06 0.00000000E+00 0.00000000E+00 2.66826024E-04
 3  3 0.00000000E+00 0.00000000E+00 2.87215350E-04 3.80690132E-04-1.98573742E-04
 3  4-1.82116391E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03218257E-01
 3  5 2.52196253E-02-1.05725577E-02 1.05025298E-03 0.00000000E+00-4.07088322E-05
 3  6-2.61824035E-03 0.00000000E+00 2.29769905E-05-3.24230871E-04 1.61892716E-04
 3  7 1.62338155E-04 0.00000000E+00 9.72633015E-06 0.00000000E+00 7.03218257E-01
 3  8 2.52196253E-02-1.05725577E-02-1.05025298E-03 0.00000000E+00-4.07088322E-05
 3  9 2.61824035E-03 0.00000000E+00 2.29769905E-05-3.24230871E-04 1.61892716E-04
 3 10 1.62338155E-04 0.00000000E+00-9.72633015E-06 0.00000000E+00
 4  1-2.64043223E-01 1.03665079E+00 4.39468928E-02-1.17200090E-02 0.00000000E+00
 4  2 0.00000000E+00-1.92956643E-03 0.00000000E+00 0.00000000E+00 2.14631057E-04
 4  3 0.00000000E+00 0.00000000E+00 2.64763337E-05 2.95520585E-03-1.48598519E-03
 4  4-1.46922066E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88988184E-04
 4  5 5.66423045E-04-2.63073012E-03 6.01340291E-04 0.00000000E+00-3.69658612E-05
 4  6-3.24709663E-03 0.00000000E+00 2.77014299E-04 7.00812190E-04-3.49514742E-04
 4  7-3.51297447E-04 0.00000000E+00-4.04221651E-05 0.00000000E+00-4.88988184E-04
 4  8 5.66423045E-04-2.63073012E-03-6.01340291E-04 0.00000000E+00-3.69658612E-05
 4  9 3.24709663E-03 0.00000000E+00 2.77014299E-04 7.00812190E-04-3.49514742E-04
 4 10-3.51297447E-04 0.00000000E+00 4.04221651E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.93355924E-01 0.00000000E+00 0.00000000E+00 2.15536126E-02 0.00000000E+00
 5  3 0.00000000E+00-3.20759180E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28345176E-04 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73701606E-04 0.00000000E+00
 5  6 0.00000000E+00-1.72440696E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 4.79968063E-04 0.00000000E+00-2.79765318E-05 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73701606E-04 0.00000000E+00
 5  9 0.00000000E+00-1.72440696E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-4.79968063E-04 0.00000000E+00-2.79765318E-05
 6  1-5.05309027E-04 1.95860081E-03-7.65439960E-05 2.48383351E-04 0.00000000E+00
 6  2 0.00000000E+00 9.93346686E-01 0.00000000E+00 0.00000000E+00 2.15717426E-02
 6  3 0.00000000E+00 0.00000000E+00-3.20795197E-03 3.60026377E-04 1.73226076E-05
 6  4-3.77348985E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39704634E-04
 6  5 2.01907777E-04-1.07035985E-04 3.33112411E-04 0.00000000E+00 4.50534001E-04
 6  6-1.13309445E-04 0.00000000E+00-1.57946270E-04 2.15736044E-04-8.39610095E-05
 6  7-1.31775035E-04 0.00000000E+00 4.60617780E-04 0.00000000E+00-1.39704634E-04
 6  8 2.01907777E-04-1.07035985E-04-3.33112411E-04 0.00000000E+00 4.50534001E-04
 6  9 1.13309445E-04 0.00000000E+00-1.57946270E-04 2.15736044E-04-8.39610095E-05
 6 10-1.31775035E-04 0.00000000E+00-4.60617780E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91921673E-01
 7  2 0.00000000E+00 0.00000000E+00 2.46018779E-02 0.00000000E+00 0.00000000E+00
 7  3-3.19301118E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 8.33021575E-06 0.00000000E+00 1.97935032E-03
 7  5-2.84307791E-03 1.89519836E-04-4.64957993E-03 0.00000000E+00 3.69619185E-04
 7  6 1.09947629E-03 0.00000000E+00-1.11398583E-04-2.44136696E-03 1.23211064E-03
 7  7 1.20925632E-03 0.00000000E+00 3.35977892E-04 0.00000000E+00-1.97935032E-03
 7  8 2.84307791E-03-1.89519836E-04-4.64957993E-03 0.00000000E+00-3.69619185E-04
 7  9 1.09947629E-03 0.00000000E+00 1.11398583E-04 2.44136696E-03-1.23211064E-03
 7 10-1.20925632E-03 0.00000000E+00 3.35977892E-04 0.00000000E+00
 8  1 3.57774795E-02-1.18855479E-01 2.10799063E-01 5.30869966E-02 0.00000000E+00
 8  2 0.00000000E+00-8.42966389E-03 0.00000000E+00 0.00000000E+00 1.10094404E-02
 8  3 0.00000000E+00 0.00000000E+00-1.14978906E-03 8.82037848E-02-4.43171604E-02
 8  4-4.38866243E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45131626E-01
 8  5 2.92396190E-01 3.22290708E-01 9.50321242E-02 0.00000000E+00-7.19084814E-03
 8  6 2.30542414E-02 0.00000000E+00-6.18274492E-04 6.42926507E-03-3.21601753E-03
 8  7-3.21324754E-03 0.00000000E+00-4.54144416E-04 0.00000000E+00-1.45131626E-01
 8  8 2.92396190E-01 3.22290708E-01-9.50321242E-02 0.00000000E+00-7.19084814E-03
 8  9-2.30542414E-02 0.00000000E+00-6.18274492E-04 6.42926507E-03-3.21601753E-03
 8 10-3.21324754E-03 0.00000000E+00 4.54144416E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36520560E-01
 9  2 0.00000000E+00 0.00000000E+00-1.89407947E-01 0.00000000E+00 0.00000000E+00
 9  3-7.61554351E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-9.58761818E-03 0.00000000E+00-1.52547041E-01
 9  5 3.05375694E-01 3.57519833E-01 9.29066826E-02 0.00000000E+00-7.07584250E-03
 9  6 2.40295928E-02 0.00000000E+00-2.79567268E-03 1.23702011E-02-6.29588895E-03
 9  7-6.07431213E-03 0.00000000E+00-2.45577284E-03 0.00000000E+00 1.52547041E-01
 9  8-3.05375694E-01-3.57519833E-01 9.29066826E-02 0.00000000E+00 7.07584250E-03
 9  9 2.40295928E-02 0.00000000E+00 2.79567268E-03-1.23702011E-02 6.29588895E-03
 9 10 6.07431213E-03 0.00000000E+00-2.45577284E-03 0.00000000E+00
10  1 5.59327343E-02-1.70174296E-01 4.01640102E-01 1.95629745E-01 0.00000000E+00
10  2 0.00000000E+00 4.88716694E-03 0.00000000E+00 0.00000000E+00-1.35798623E-02
10  3 0.00000000E+00 0.00000000E+00-1.58091262E-02 3.06692810E-02-1.53086375E-02
10  4-1.53606435E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18298593E-02
10  5-1.42618414E-01-2.97361915E-01 3.17318490E-01 0.00000000E+00-3.33093586E-02
10  6 1.74432813E-01 0.00000000E+00-1.54776331E-02 1.15059861E-02-5.80242333E-03
10  7-5.70356278E-03 0.00000000E+00-1.54046015E-03 0.00000000E+00 7.18298593E-02
10  8-1.42618414E-01-2.97361915E-01-3.17318490E-01 0.00000000E+00-3.33093586E-02
10  9-1.74432813E-01 0.00000000E+00-1.54776331E-02 1.15059861E-02-5.80242333E-03
10 10-5.70356278E-03 0.00000000E+00 1.54046015E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62011642E-01
11  2 0.00000000E+00 0.00000000E+00-3.37684472E-01 0.00000000E+00 0.00000000E+00
11  3 7.52241002E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-4.35269556E-03 0.00000000E+00 4.55374807E-02
11  5-9.45021897E-02-1.88238217E-01 4.28127222E-01 0.00000000E+00-5.26033086E-02
11  6 2.26440937E-01 0.00000000E+00-3.41705610E-02 1.68762837E-02-8.58700296E-03
11  7-8.28928075E-03 0.00000000E+00-3.51290539E-03 0.00000000E+00-4.55374807E-02
11  8 9.45021897E-02 1.88238217E-01 4.28127222E-01 0.00000000E+00 5.26033086E-02
11  9 2.26440937E-01 0.00000000E+00 3.41705610E-02-1.68762837E-02 8.58700296E-03
11 10 8.28928075E-03 0.00000000E+00-3.51290539E-03 0.00000000E+00
12  1 2.49081861E-04-8.59841686E-04 1.03801181E-03-1.97528440E-02 0.00000000E+00
12  2 0.00000000E+00-1.48120062E-01 0.00000000E+00 0.00000000E+00 3.22408908E-01
12  3 0.00000000E+00 0.00000000E+00 1.59916103E-01-9.63417140E-03 6.95904490E-04
12  4 8.93826691E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48996160E-03
12  5-5.36194465E-03-9.59717070E-03 4.93082145E-02 0.00000000E+00 3.78204463E-01
12  6 3.31015301E-02 0.00000000E+00 2.43712079E-01 4.39971767E-03-9.24963066E-04
12  7-3.47475461E-03 0.00000000E+00 2.02011371E-02 0.00000000E+00 2.48996160E-03
12  8-5.36194465E-03-9.59717070E-03-4.93082145E-02 0.00000000E+00 3.78204463E-01
12  9-3.31015301E-02 0.00000000E+00 2.43712079E-01 4.39971767E-03-9.24963066E-04
12 10-3.47475461E-03 0.00000000E+00-2.02011371E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.48223520E-01 0.00000000E+00 0.00000000E+00 3.23062297E-01 0.00000000E+00
13  3 0.00000000E+00 1.60791115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.77570680E-03 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81169380E-01 0.00000000E+00
13  6 0.00000000E+00 2.45596919E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 2.06568789E-02 0.00000000E+00-1.48655920E-03 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81169380E-01 0.00000000E+00
13  9 0.00000000E+00 2.45596919E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-2.06568789E-02 0.00000000E+00-1.48655920E-03
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.30262201E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52048361E-01 0.00000000E+00
14  6 0.00000000E+00 3.25017110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.72373398E-02 0.00000000E+00-1.32316632E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52048361E-01 0.00000000E+00
14  9 0.00000000E+00-3.25017110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.72373398E-02 0.00000000E+00 1.32316632E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07089775E-03
15  2 0.00000000E+00 0.00000000E+00-7.74661831E-03 0.00000000E+00 0.00000000E+00
15  3 2.08571749E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.30422478E-01 0.00000000E+00 9.88516620E-04
15  5-2.32812568E-03-2.47835114E-03 5.78983660E-02 0.00000000E+00 4.48472598E-01
15  6 3.38567763E-02 0.00000000E+00 3.22708557E-01 1.98209397E-03 1.54803959E-04
15  7-2.13689793E-03 0.00000000E+00 1.71041000E-02 0.00000000E+00-9.88516620E-04
15  8 2.32812568E-03 2.47835114E-03 5.78983660E-02 0.00000000E+00-4.48472598E-01
15  9 3.38567763E-02 0.00000000E+00-3.22708557E-01-1.98209397E-03-1.54803959E-04
15 10 2.13689793E-03 0.00000000E+00 1.71041000E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -439.6228584486  GMAX=   0.0295210  GRMS=   0.0140414
SI          14.   -1.1519648083E-19   -3.9550680957E-18   -4.5804641173E-03
O            8.    2.9521034725E-02    1.6989201372E-19    2.2902320586E-03
O            8.   -2.9521034725E-02    3.7851760820E-18    2.2902320586E-03
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000   0.0490961898
 O           8.0   1.5412821410   0.0000000000  -0.0193173191
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:17:51 2015
Title                                                                           
E(R-PBE)=     -439.6247843215, E(NUC)=   87.8182991275,   12 ITERS
 $VEC   
 1  1 1.00253577E+00-8.98499450E-03 2.07483247E-03-5.20242377E-04 0.00000000E+00
 1  2 0.00000000E+00 8.87660939E-06 0.00000000E+00 0.00000000E+00-3.84121431E-05
 1  3 0.00000000E+00 0.00000000E+00 2.48922938E-06 4.74783459E-04-2.37931352E-04
 1  4-2.36852107E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21177416E-05
 1  5 1.09703545E-04-5.23111803E-04-9.59842584E-05 0.00000000E+00-4.90720199E-06
 1  6-4.49413969E-04 0.00000000E+00-2.34356795E-05-1.69052769E-04 8.50101875E-05
 1  7 8.40425818E-05 0.00000000E+00-1.73803795E-05 0.00000000E+00 2.21177416E-05
 1  8 1.09703545E-04-5.23111803E-04 9.59842584E-05 0.00000000E+00-4.90720199E-06
 1  9 4.49413969E-04 0.00000000E+00-2.34356795E-05-1.69052769E-04 8.50101875E-05
 1 10 8.40425818E-05 0.00000000E+00 1.73803795E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26687627E-04
 2  2 0.00000000E+00 0.00000000E+00-4.68805853E-03 0.00000000E+00 0.00000000E+00
 2  3-4.61229005E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 1.15582633E-04 0.00000000E+00 7.03310204E-01
 2  5 2.61670258E-02-1.36799028E-02 7.64056500E-04 0.00000000E+00 6.45153065E-05
 2  6-2.92523598E-03 0.00000000E+00-2.28261638E-04-5.02153970E-04 2.51738688E-04
 2  7 2.50415282E-04 0.00000000E+00-4.05012348E-05 0.00000000E+00-7.03310204E-01
 2  8-2.61670258E-02 1.36799028E-02 7.64056500E-04 0.00000000E+00-6.45153065E-05
 2  9-2.92523598E-03 0.00000000E+00 2.28261638E-04 5.02153970E-04-2.51738688E-04
 2 10-2.50415282E-04 0.00000000E+00-4.05012348E-05 0.00000000E+00
 3  1 3.07132909E-05 8.25558365E-04 1.94790564E-03 4.04023604E-03 0.00000000E+00
 3  2 0.00000000E+00 5.60794102E-07 0.00000000E+00 0.00000000E+00-1.65181285E-04
 3  3 0.00000000E+00 0.00000000E+00-1.74701741E-04 6.51826710E-04-3.29143293E-04
 3  4-3.22683417E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03223192E-01
 3  5 2.51495277E-02-1.05148853E-02 9.90197875E-04 0.00000000E+00 2.26458768E-05
 3  6-2.60617500E-03 0.00000000E+00-2.30663090E-05-3.62691799E-04 1.81519664E-04
 3  7 1.81172135E-04 0.00000000E+00-1.40365383E-05 0.00000000E+00 7.03223192E-01
 3  8 2.51495277E-02-1.05148853E-02-9.90197875E-04 0.00000000E+00 2.26458768E-05
 3  9 2.60617500E-03 0.00000000E+00-2.30663090E-05-3.62691799E-04 1.81519664E-04
 3 10 1.81172135E-04 0.00000000E+00 1.40365383E-05 0.00000000E+00
 4  1-2.64084143E-01 1.03656731E+00 4.32762264E-02-1.16841688E-02 0.00000000E+00
 4  2 0.00000000E+00 1.14867370E-03 0.00000000E+00 0.00000000E+00-1.21057223E-04
 4  3 0.00000000E+00 0.00000000E+00-1.72340036E-05 2.75606552E-03-1.38115332E-03
 4  4-1.37491220E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89092062E-04
 4  5 4.73922981E-04-2.36685349E-03 4.22658312E-04 0.00000000E+00 1.65265602E-05
 4  6-3.10367444E-03 0.00000000E+00-1.64369724E-04 5.16696413E-04-2.57908069E-04
 4  7-2.58788345E-04 0.00000000E+00 1.44315303E-05 0.00000000E+00-3.89092062E-04
 4  8 4.73922981E-04-2.36685349E-03-4.22658312E-04 0.00000000E+00 1.65265602E-05
 4  9 3.10367444E-03 0.00000000E+00-1.64369724E-04 5.16696413E-04-2.57908069E-04
 4 10-2.58788345E-04 0.00000000E+00-1.44315303E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
