 $DATA  
H2ON2                                                                           
C1       1
11  4-4.08190984E-02 8.79824080E-02 1.45760744E-01-1.00389375E-02 1.77941276E-01
11  5-1.55798700E-02 1.18113600E-02 1.18976828E-01-2.46096622E-02-7.40978637E-03
11  6 1.16406614E-03 6.24572023E-03 1.50161516E-02 2.74968431E-02 1.04822201E-03
11  7 1.49409418E-02-3.97954238E-02-2.39128472E-02 1.40873277E-01-3.24930214E-01
11  8-3.51228628E-01 1.12859116E-01-2.23150090E-01-2.55122746E-01 2.97269313E-03
11  9-3.70940228E-03 7.36709152E-04-9.67738448E-03-1.09784252E-02-4.47626689E-03
11 10 9.76991974E-02 8.21024183E-02-1.25120604E-02 1.52986341E-03 2.81190558E-03
11 11 7.20702603E-02 4.66361051E-02-2.18376973E-03 1.70913089E-03 1.42788556E-02
12  1 5.69626464E-02-1.41312301E-01-2.31694184E-01 1.76591090E-01-2.63355690E-02
12  2-2.58312666E-01 9.03792629E-02-2.29180277E-03-2.06760588E-01 4.66751544E-04
12  3 1.10325519E-03-1.57000674E-03 7.25034956E-03-2.70359809E-05-7.78383961E-03
12  4-4.71335378E-02 1.03091417E-01 1.63534328E-01-2.66441320E-02 1.85002786E-01
12  5-6.22575681E-02 2.14672872E-02 1.32323795E-01-3.57459536E-02-1.41142852E-02
12  6 3.33828449E-03 1.07760007E-02 1.18125516E-02-2.15305150E-02 1.31082208E-03
12  7 1.64533399E-02-4.39084962E-02-1.23123121E-02 3.23342703E-01-2.87002071E-01
12  8 3.36117763E-01 2.50041546E-01-1.95221616E-01 2.39208785E-01 1.01233558E-02
12  9-3.07643841E-03-7.04691737E-03-6.56826961E-03 8.72769877E-03 4.11406961E-03
12 10 1.05347653E-01 9.31745160E-02-2.00726614E-02 1.50350276E-03-3.42823118E-04
12 11 1.12934948E-01 7.59699820E-02-1.00314769E-03-2.00332291E-03-1.03533022E-02
 $END   
 $GRAD  
E=     -185.5819276108  GMAX=   0.0217468  GRMS=   0.0111177
N            7.    9.1999346245E-04    3.4713343920E-03    4.3201858529E-03
N            7.   -5.9730367617E-03    4.6132489678E-04   -1.0574108589E-02
O            8.    1.7062626911E-02   -1.8136800234E-02    1.2660098461E-02
H            1.   -1.4609616903E-02    2.1746786586E-02   -1.1074322198E-02
H            1.    2.6000332904E-03   -7.5426456405E-03    4.6681464726E-03
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9065673899  -0.2167801506   0.0410151733
 N           7.0  -0.0674052691   0.6177077193  -0.1093204841
 O           8.0  -1.0971963323  -0.1400557754   0.1032108896
 H           1.0  -0.0555329249  -0.9879157222   0.1952719581
 H           1.0   1.9016025415   0.0517088928   0.0565536908
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:39:52 2019
H2ON2                                                                           
E(R-PBE)=     -185.5825568102, E(NUC)=   73.1498559149,   14 ITERS
 $VEC   
 1  1-1.70902934E-05-3.29431132E-04-9.36148547E-04 2.38078160E-04-3.18409616E-04
 1  2 5.46570544E-05 4.24122763E-04 1.18833604E-03-2.05955731E-04 2.42627719E-04
 1  3-2.56543269E-05-2.16973392E-04 1.40043819E-04-6.15939473E-05-6.07913350E-05
 1  4 7.52570818E-05-7.37328599E-04 8.09649031E-03 8.05845825E-06-1.33711211E-04
 1  5 2.61425453E-05-4.09060190E-03-3.46830454E-03 9.20320842E-04-2.98700158E-04
 1  6 1.00972538E-04 1.97727620E-04-5.60764619E-04 1.51141377E-04 5.43506353E-05
 1  7 9.93209102E-01 3.48213086E-02-2.03484135E-02 1.65643469E-03 5.66946818E-04
 1  8-2.28015232E-04-5.54403187E-03-2.18397114E-03 7.98027000E-04-3.19765401E-04
 1  9-1.96692402E-05 3.39434641E-04 2.88613566E-05 4.46283973E-05 8.19531871E-05
 1 10 1.57975557E-03 1.72416755E-03-4.97835573E-04 3.43478076E-04-2.47786561E-05
 1 11-2.14781019E-04 1.20237234E-04 6.07287007E-05-3.69161871E-05 2.33806117E-05
 2  1 4.81927680E-04-1.21460756E-03 7.94218556E-03 8.30085483E-04-7.30020171E-04
 2  2 1.43914530E-04-3.58630570E-03 2.77282851E-03-4.80731181E-04-4.17888475E-04
 2  3-2.14356957E-04 6.32245431E-04 1.15647565E-03-2.00098402E-04 2.02267908E-04
 2  4 9.93338147E-01 3.43644371E-02-2.03230909E-02 5.27620328E-05-2.91594663E-03
 2  5 6.19054204E-04-2.52033736E-03 5.62334410E-03-1.16827470E-03 3.20497175E-04
 2  6-1.14655001E-04-2.05842174E-04 1.18432426E-04-5.16642159E-05-3.02286154E-05
 2  7 1.35892250E-04-1.39324072E-04 2.22364107E-03-4.96478323E-04-4.93871986E-04
 2  8 1.26062393E-04 2.54627147E-04 2.01018376E-04-2.46569592E-05-7.43259768E-04
 2  9-1.65956224E-04 9.09215992E-04-1.10233045E-03 3.40362063E-04 3.39386994E-04
 2 10-1.65272868E-05 1.22766897E-03-2.40058196E-04 3.51888472E-04-8.38532625E-05
 2 11-3.45828012E-04 9.65903535E-04 1.24415879E-04-3.21958107E-04 4.15013615E-05
 3  1 9.93148910E-01 3.46686515E-02-1.60965816E-02 2.86205503E-04 1.33608680E-03
 3  2-1.05540450E-04 2.97387413E-03-1.43717745E-03 2.35179264E-04 1.65780508E-03
 3  3-5.90121855E-04-1.06768323E-03 3.58839323E-04 7.40670766E-05-7.05426978E-05
 3  4-1.92905790E-04-9.33679052E-04 3.82049755E-03-7.83507881E-04 7.73229797E-04
 3  5-1.34736845E-04 2.03201053E-03-9.58709487E-04 1.11822167E-04-3.96016271E-04
 3  6-3.52635394E-04 7.48651665E-04 1.13589366E-03-1.91483072E-04 2.36491639E-04
 3  7-1.56242935E-05-2.33095891E-04 5.80052420E-04 5.16040127E-06-2.51464236E-04
 3  8 4.02836457E-05 6.86268338E-04 7.32784295E-04-1.29568054E-04 2.82095219E-04
 3  9-1.68000671E-04-1.14094548E-04-1.32015589E-04 1.77096405E-05 1.19920561E-05
 3 10 1.29334327E-04 2.20129069E-03-7.13273750E-04-8.24180265E-04 1.69302930E-04
 3 11-2.43682163E-03 1.92004576E-03 2.30686162E-03 8.56407086E-04 2.98871593E-05
 4  1-9.03013011E-02 1.84845208E-01 7.52616084E-02-9.38102866E-02 5.47986162E-02
 4  2-7.94881755E-03-4.96695101E-03-2.54132220E-04 3.45369173E-04 8.98174754E-03
 4  3-1.44820954E-03-7.53353800E-03-1.06975222E-02 1.73823249E-03-1.13928789E-03
 4  4-1.49743049E-01 3.11874939E-01 1.82392514E-01-3.58538800E-02-1.59289999E-01
 4  5 3.64422588E-02 1.18563640E-02-4.38100011E-02 9.20806628E-03 5.44333596E-03
 4  6 9.51876244E-03-1.49620984E-02 7.66437361E-03-2.62457865E-03-6.77621176E-03
 4  7-1.46390180E-01 2.96870756E-01 2.45922825E-01 1.36147221E-01 5.79320538E-02
 4  8-1.97247917E-02 4.63340986E-02 1.73299992E-02-6.45552943E-03 1.30477774E-02
 4  9-3.39436784E-03-9.65340956E-03 1.14501703E-02-4.05843151E-03-2.15392269E-03
 4 10 8.05440785E-02-1.79806741E-02-1.36948370E-04 1.59518338E-02-2.74260327E-03
 4 11 2.77288715E-02-6.36604892E-03-5.70385144E-03 4.06184586E-04-2.60618668E-04
 5  1-1.69655424E-01 3.53385248E-01 2.68180064E-01-3.26183937E-02 1.07027122E-01
 5  2-1.67994291E-02-3.28445188E-02 2.06033474E-02-3.62744339E-03 2.88217696E-03
 5  3 4.74536639E-03-7.62754334E-03-6.56475220E-03 1.60600014E-03-2.56922437E-03
 5  4-4.21694736E-02 9.19834545E-02 6.62664434E-02 2.56399778E-01-3.39382812E-02
 5  5-1.80962128E-03 5.24302906E-02-1.15489335E-02 1.48027142E-03 5.56842124E-04
 5  6 1.12606254E-03-1.68290467E-03-3.19235871E-02 7.22524801E-03 4.80836468E-04
 5  7 1.47341219E-01-3.05733464E-01-3.19762216E-01-4.73142914E-02-5.00289893E-02
 5  8 1.42517989E-02-3.64787689E-02-1.56913544E-02 5.35221368E-03 2.24990662E-04
 5  9-3.05283446E-03 2.82784379E-03-4.86805590E-03 1.59940015E-03 1.64873140E-03
 5 10 1.98180740E-02-1.52086424E-02 8.82452392E-03 3.23833661E-03-8.06770769E-04
 5 11 1.29796758E-01-5.22439032E-04-1.62686173E-02-2.90542480E-03-4.75396402E-04
 6  1 1.02921183E-01-2.13771245E-01-2.57497444E-01-2.75759784E-01 1.22763118E-01
 6  2-3.62008623E-02-5.67371459E-02 4.14383597E-02-1.22677613E-02-3.00034861E-03
 6  3 5.30213026E-03-2.30178166E-03-1.82666140E-02 2.88211379E-03-1.89026831E-03
 6  4-1.36780005E-01 3.15583508E-01 3.16387858E-01 5.60379410E-02-3.67796125E-02
 6  5-1.96218766E-04 2.65931535E-02-3.35230844E-02 3.08148317E-03-2.24459554E-03
 6  6 1.21252023E-03 1.03207531E-03-5.32055838E-03 7.46236933E-04 1.00466735E-03
 6  7 9.99336081E-02-2.10820287E-01-2.83274207E-01 8.44802049E-02 1.12027408E-01
 6  8-2.87437941E-02 3.04845143E-02 4.76528527E-02-1.19235478E-02 6.51925922E-03
 6  9-2.03793965E-03-4.48131957E-03 1.00516978E-02-2.77148878E-03-1.42849932E-03
 6 10-8.31083676E-02-3.22494931E-02 1.28511893E-03-1.64145162E-03-4.16184032E-04
 6 11-2.70344845E-01-3.15897385E-02 1.95036450E-02 1.02358291E-02-4.80602573E-04
 7  1 8.61641076E-03-2.42756178E-02-3.72761889E-02 3.22127407E-01 1.48636481E-01
 7  2-1.40132987E-02 1.20145995E-01 6.79529761E-02-7.59552565E-03-7.99272023E-03
 7  3 7.26269648E-03 7.30023750E-04-3.67562991E-05 2.38351383E-04-4.77865341E-04
 7  4-8.11738042E-02 1.79982665E-01 1.95644931E-01-1.37235438E-01 1.89512009E-01
 7  5-1.82094789E-02-2.58240488E-02 8.35351796E-02-8.33256508E-03 2.72856668E-02
 7  6-3.16371672E-02 4.35150043E-03 1.13031756E-02-2.82503361E-03 6.89514563E-03
 7  7-3.49332333E-03 1.04618111E-02 1.02619041E-02-5.81325261E-02 2.49608827E-01
 7  8-4.06454587E-02-3.20283025E-02 1.26917535E-01-2.09131705E-02-1.23485027E-02
 7  9 1.11446938E-02 1.20380889E-03 1.72163533E-02-2.11352226E-03-3.31096671E-03
 7 10-2.74207992E-01-2.22841731E-02-2.50314077E-03-2.48956057E-02 4.80786807E-03
 7 11 2.35260829E-01 3.33548834E-02-1.75947582E-02-2.51655329E-03-7.67610450E-04
 8  1 2.93524201E-02-5.84719633E-02-8.16314533E-02-6.51013015E-02 2.91964805E-01
 8  2-5.90667518E-02-2.74215568E-02 1.84198696E-01-3.54967358E-02-1.47751761E-02
 8  3 1.73432696E-02-2.56809348E-03-1.00437788E-02 1.62168692E-03-4.18102947E-03
 8  4-5.02496729E-04-7.19808397E-03 8.24072934E-03 3.66180617E-01 1.00854103E-01
 8  5-2.54462816E-02 1.00338924E-01 4.75804267E-02-8.19953610E-03 9.31491787E-03
 8  6-1.23099150E-02 2.99499710E-03-1.91560342E-02 3.69448561E-03 3.87926544E-03
 8  7-9.53707700E-02 1.97216629E-01 2.99331793E-01-3.17123583E-01-2.36218132E-01
 8  8 7.55045522E-02-1.79691260E-01-1.29379006E-01 4.19920517E-02-1.12003810E-02
 8  9 1.93148731E-03 9.26889371E-03-1.34300312E-02 4.73984660E-03 3.20450714E-03
 8 10-9.87294136E-02 3.28247806E-02-1.32486080E-02-8.30390101E-03 2.21200928E-03
 8 11-5.43592531E-02-2.62410394E-02-5.34059604E-04 6.90068672E-03-1.43327982E-03
 9  1 3.14215270E-03-7.20851904E-03-6.28574809E-03-1.76136441E-02 5.70363236E-02
 9  2 2.91929650E-01-8.93317760E-03 3.36921017E-02 1.78727580E-01-3.47387755E-04
 9  3 4.47729366E-03-4.12990591E-03-3.77890389E-03-1.77584274E-02 1.45497806E-02
 9  4 3.53076684E-03-6.33523659E-03-1.59718936E-02 1.65872590E-02 6.95181136E-02
 9  5 4.37360268E-01 9.25478277E-03 3.91429576E-02 2.27371592E-01-2.21449716E-03
 9  6-1.03288088E-02 1.25433059E-02-1.53192462E-03-2.19637012E-04-3.35553768E-02
 9  7 3.11628760E-03-6.68748100E-03-9.08810567E-03 3.43069657E-02 6.22309638E-02
 9  8 3.13256472E-01 2.03129657E-02 3.62589486E-02 1.84951444E-01 3.62481496E-03
 9  9 2.65028279E-03-6.27509775E-03 5.41494119E-03 2.37423536E-02 8.88768633E-03
 9 10 2.50523671E-03-4.24714912E-03 5.24266145E-04 3.22200066E-03 1.35590499E-02
 9 11-5.48860892E-03-2.77613060E-03-4.43128910E-04 1.57995983E-03 8.19925084E-03
10  1-2.83583920E-02 5.01200035E-02 1.60735527E-01-8.01567271E-02-3.45865836E-01
10  2 3.57103555E-02-5.85416421E-02-2.10470105E-01 1.99901046E-02-1.14052048E-02
10  3 6.21598421E-03 5.18922058E-03 3.82410434E-03-1.08475675E-03-1.49007141E-03
10  4-6.33624090E-02 1.21061368E-01 2.75349682E-01-1.56129805E-02 4.20750009E-01
10  5-7.37004813E-02-2.44211628E-02 2.54363962E-01-4.18490421E-02 5.10689384E-04
10  6-1.69649630E-02 1.64542736E-02-1.15448236E-02-3.09389343E-04 7.99211644E-03
10  7 1.15236205E-02-3.47435290E-02-4.88991648E-02-2.93921246E-01 3.23945012E-02
10  8 6.33235567E-02-1.91296532E-01 3.77160173E-02 4.06046948E-02-1.90492250E-02
10  9 1.50328507E-02 4.01637433E-03-2.50782393E-03 4.31681944E-03-1.51646525E-03
10 10 1.72661052E-01 1.48024625E-01 1.96451060E-02-6.54701836E-03 1.18258020E-03
10 11-1.60660198E-01-4.09639402E-02 7.23764665E-03-7.70989356E-03 1.15471410E-03
11  1-5.42447409E-02 1.34124072E-01 2.08945594E-01-1.35668092E-01-5.92576057E-02
11  2-2.97558919E-01-6.06224931E-02-6.68549714E-02-2.25254312E-01 1.90232964E-03
11  3-6.76246120E-03 4.86013157E-03-6.17525204E-03 2.35859104E-03-5.77475995E-03
11  4 5.07335174E-02-1.09905677E-01-1.77410389E-01 1.71591172E-02-2.18247483E-01
11  5 2.58203906E-02-1.76255075E-02-1.47046272E-01 2.99643907E-02 9.81020480E-03
11  6-1.20555922E-03-8.60464558E-03-1.75599461E-02-2.14330131E-02-1.37229307E-03
11  7-1.96540872E-02 5.12597474E-02 3.08578294E-02-2.17341070E-01 3.80915078E-01
11  8 2.67895669E-01-1.70286224E-01 2.59596533E-01 1.95965696E-01-5.16100717E-03
11  9 3.77876470E-03 1.38224247E-03 1.10046737E-02 8.78413738E-03 3.38098884E-03
11 10-1.29876668E-01-1.01141969E-01 1.71590762E-02-2.28837062E-03-1.35299858E-03
11 11-9.83248007E-02-6.32950946E-02 2.34617744E-03-1.37544236E-03-1.09907911E-02
12  1 4.55313792E-02-1.12490181E-01-1.83840585E-01 1.46976626E-01-2.82191131E-02
12  2-3.41474767E-01 7.68654346E-02-8.82690459E-03-2.68664919E-01 5.16676362E-04
12  3-3.13219581E-05-4.85354404E-04 5.95124616E-03 6.53646416E-04-1.00594008E-02
12  4-3.54792041E-02 7.80229757E-02 1.20416023E-01-2.34494523E-02 1.36198085E-01
12  5-5.85271905E-02 1.82559709E-02 9.79660060E-02-2.86416724E-02-1.07740969E-02
12  6 2.29593793E-03 8.47815899E-03 8.11190552E-03-2.79169035E-02 1.21022760E-03
12  7 1.34964073E-02-3.51455197E-02-1.09512109E-02 2.73124284E-01-1.98005427E-01
12  8 4.17192473E-01 2.09166419E-01-1.32778950E-01 2.98363271E-01 8.64270417E-03
12  9-1.91299183E-03-6.72971233E-03-4.27442312E-03 1.16396844E-02 4.62146609E-03
12 10 8.70596163E-02 6.94065266E-02-1.66269119E-02 1.89441698E-03-2.30583865E-04
12 11 9.20022008E-02 6.01883939E-02-6.28512845E-04-1.96466264E-03-1.33727156E-02
 $END   
 $GRAD  
E=     -185.5825568102  GMAX=   0.0168631  GRMS=   0.0083415
N            7.   -2.2778187775E-03    7.2030759500E-03    1.8828632306E-03
N            7.   -1.5238281407E-03   -2.3129763428E-03   -8.1404822945E-03
O            8.    9.5903871506E-03   -1.3961347244E-02    1.0556893900E-02
H            1.   -8.0229958537E-03    1.6863082123E-02   -8.7503015975E-03
H            1.    2.2342556213E-03   -7.7918344863E-03    4.4510267612E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9100079420  -0.2268828138   0.0471206724
 N           7.0  -0.0616215823   0.6170526070  -0.0987114321
 O           8.0  -1.0997977474  -0.1246453161   0.0890977030
 H           1.0  -0.0580610681  -1.0085312756   0.2038779109
 H           1.0   1.8975078610   0.0676717624   0.0453463735
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:39:57 2019
H2ON2                                                                           
E(R-PBE)=     -185.5843528234, E(NUC)=   73.0587004979,   13 ITERS
 $VEC   
 1  1-1.60491187E-05-3.44280649E-04-8.79489821E-04 2.46782985E-04-3.14110554E-04
 1  2 5.39036645E-05 4.01763632E-04 1.16311004E-03-2.09139307E-04 2.27860590E-04
 1  3-9.27901579E-06-2.18581575E-04 1.41829217E-04-5.02059850E-05-5.79235416E-05
 1  4 8.05687151E-05-7.49573591E-04 8.22233535E-03 2.59689287E-05-1.21543985E-04
 1  5 2.23603759E-05-4.20766176E-03-3.45113637E-03 8.36905686E-04-3.31310257E-04
 1  6 1.17226569E-04 2.14083688E-04-5.79034089E-04 1.41849760E-04 4.59753216E-05
 1  7 9.93208175E-01 3.48367352E-02-2.04201544E-02 1.68791672E-03 5.65530462E-04
 1  8-1.94143128E-04-5.61051568E-03-2.17822574E-03 6.83525487E-04-3.12395398E-04
 1  9-1.99781823E-05 3.32373581E-04 3.51977157E-05 2.83906081E-05 7.82229645E-05
 1 10 1.51624490E-03 1.63553824E-03-5.38767556E-04 4.01046747E-04-4.40457394E-05
 1 11-2.15819671E-04 1.57486031E-04 5.15552962E-05-2.19757082E-05 1.73949021E-05
 2  1 4.32507636E-04-1.20479993E-03 7.91610384E-03 8.14666216E-04-7.08055811E-04
 2  2 1.32924731E-04-3.52149892E-03 2.75733784E-03-4.64562054E-04-3.84203754E-04
 2  3-2.35580410E-04 6.19784164E-04 1.14721204E-03-1.89942884E-04 1.92050704E-04
 2  4 9.93336207E-01 3.43491565E-02-2.01521851E-02-3.21880734E-05-2.91156185E-03
 2  5 5.83326406E-04-2.49693028E-03 5.59252172E-03-1.08854769E-03 3.44491662E-04
 2  6-1.29876839E-04-2.14614823E-04 1.52080776E-04-5.26751583E-05-2.66778275E-05
 2  7 1.37320379E-04-1.55694471E-04 2.17698915E-03-5.32294607E-04-5.07325111E-04
 2  8 1.19377805E-04 2.28093792E-04 1.18180604E-04-1.27977016E-05-7.80902321E-04
 2  9-1.50086876E-04 9.30989197E-04-1.12502113E-03 3.06751248E-04 3.08507004E-04
 2 10-2.40431632E-05 1.16893942E-03-2.40075808E-04 3.69217312E-04-7.70310825E-05
 2 11-4.08170004E-04 9.79789124E-04 1.35540929E-04-2.80988983E-04 3.86860953E-05
 3  1 9.93159658E-01 3.46327322E-02-1.61890065E-02 3.16711491E-04 1.36468979E-03
 3  2-1.24973001E-04 2.93991896E-03-1.48721544E-03 2.25268111E-04 1.57442488E-03
 3  3-5.45945641E-04-1.02847923E-03 4.03249657E-04 3.17986800E-05-7.38862475E-05
 3  4-1.48012937E-04-9.20176029E-04 3.88675667E-03-7.52474176E-04 7.48094971E-04
 3  5-1.25767899E-04 2.05020765E-03-1.01659473E-03 1.32239925E-04-3.82446367E-04
 3  6-3.55629813E-04 7.38076180E-04 1.11507956E-03-1.83662451E-04 2.23971108E-04
 3  7-1.51838559E-05-2.51784136E-04 5.96317261E-04-5.71918339E-06-2.48716091E-04
 3  8 4.16798751E-05 6.73778532E-04 7.11233341E-04-1.30512779E-04 2.64852410E-04
 3  9-1.46878173E-04-1.17974237E-04-1.43248663E-04 1.92395859E-05 7.38765771E-06
 3 10 1.73243316E-04 2.14257549E-03-6.79262588E-04-7.77454020E-04 1.60948282E-04
 3 11-2.36703901E-03 1.95417071E-03 2.25995322E-03 9.09805926E-04-1.60847108E-05
 4  1-8.81743682E-02 1.80532527E-01 7.41371206E-02-9.11539793E-02 5.46135333E-02
 4  2-7.82371913E-03-5.98911409E-03-4.90551580E-04 3.59453596E-04 8.74962531E-03
 4  3-1.25803161E-03-7.49159370E-03-1.05934645E-02 1.66151026E-03-1.14174060E-03
 4  4-1.50028003E-01 3.12513138E-01 1.80229898E-01-4.23060449E-02-1.58212077E-01
 4  5 3.37520445E-02 1.13052347E-02-4.27977831E-02 8.50159629E-03 6.10562134E-03
 4  6 9.06303438E-03-1.51686557E-02 8.27891886E-03-2.45901290E-03-6.20520119E-03
 4  7-1.48259796E-01 3.00570022E-01 2.50156119E-01 1.38423397E-01 5.86555149E-02
 4  8-1.73904045E-02 4.77574995E-02 1.73697693E-02-5.61414570E-03 1.33614780E-02
 4  9-3.51659784E-03-9.84488011E-03 1.13966242E-02-3.52272669E-03-1.92332530E-03
 4 10 7.50976929E-02-1.72730420E-02 1.41181909E-04 1.49113079E-02-2.62373501E-03
 4 11 2.81678003E-02-6.19440550E-03-5.72846448E-03 2.27792226E-04-1.94513723E-04
 5  1-1.70850531E-01 3.56036932E-01 2.68245487E-01-3.28759635E-02 1.08303137E-01
 5  2-1.65360017E-02-3.18969193E-02 1.98753533E-02-3.16726399E-03 2.82823536E-03
 5  3 4.97614680E-03-7.80438216E-03-6.44555248E-03 1.39773999E-03-2.57000648E-03
 5  4-4.26548348E-02 9.26346815E-02 6.98861734E-02 2.56733624E-01-3.70696296E-02
 5  5 2.66543969E-04 5.31573096E-02-1.32026820E-02 1.85812777E-03-1.45231679E-04
 5  6 1.83202701E-03-1.68679533E-03-3.18381419E-02 6.70032339E-03 8.49649038E-05
 5  7 1.44836166E-01-3.00627379E-01-3.14082769E-01-4.69499552E-02-5.06788752E-02
 5  8 1.27604538E-02-3.60281489E-02-1.54873833E-02 4.56299813E-03 2.85117755E-04
 5  9-3.02918108E-03 2.74406333E-03-4.98608213E-03 1.38412493E-03 1.50147886E-03
 5 10 2.24140589E-02-1.51143112E-02 8.32585712E-03 3.55860208E-03-7.99578773E-04
 5 11 1.31642888E-01-1.15591793E-03-1.64612942E-02-3.31087104E-03-2.03655041E-04
 6  1 1.02361892E-01-2.13118149E-01-2.55687943E-01-2.75102415E-01 1.20271983E-01
 6  2-3.20174096E-02-5.85279787E-02 4.19556578E-02-1.11730638E-02-3.00827238E-03
 6  3 5.32416234E-03-2.31588995E-03-1.84767751E-02 2.88560451E-03-1.75535962E-03
 6  4-1.37090408E-01 3.16771363E-01 3.15329765E-01 5.55321039E-02-3.70840343E-02
 6  5 9.01855323E-04 2.66514089E-02-3.27843930E-02 3.34453782E-03-2.61866286E-03
 6  6 1.36066922E-03 1.25799364E-03-5.45252762E-03 8.14761665E-04 8.17149881E-04
 6  7 1.01805836E-01-2.14780613E-01-2.89326053E-01 9.12224217E-02 1.11823074E-01
 6  8-2.66838854E-02 3.33566682E-02 4.84880110E-02-1.13104698E-02 7.02876252E-03
 6  9-2.24467677E-03-4.78408575E-03 1.00553199E-02-2.56283322E-03-1.20888065E-03
 6 10-8.07172466E-02-3.22801696E-02 1.16786005E-03-1.57254353E-03-2.07443661E-04
 6 11-2.67623568E-01-3.15116811E-02 1.88361064E-02 1.06872236E-02-8.34976504E-04
 7  1 9.30330340E-03-2.53038456E-02-4.22000885E-02 3.22755195E-01 1.49789749E-01
 7  2-1.75950339E-02 1.23074443E-01 6.71889381E-02-8.75285289E-03-8.18580851E-03
 7  3 7.30588680E-03 8.79921706E-04 4.85560614E-04 2.27014092E-04-6.09852638E-04
 7  4-7.97954164E-02 1.77178215E-01 1.94538858E-01-1.34639825E-01 1.91286032E-01
 7  5-2.19839269E-02-2.32303785E-02 8.36069788E-02-9.82800569E-03 2.76694391E-02
 7  6-3.19231279E-02 4.25368873E-03 1.03696690E-02-2.43237703E-03 7.02387776E-03
 7  7-1.82991764E-03 7.44663455E-03 4.14725498E-03-5.23366197E-02 2.49762308E-01
 7  8-4.12823770E-02-3.06567249E-02 1.27791302E-01-2.12421839E-02-1.19756354E-02
 7  9 1.07814594E-02 1.19417604E-03 1.75186595E-02-2.36733551E-03-2.89947917E-03
 7 10-2.70313476E-01-2.39985447E-02-3.02063715E-03-2.45661804E-02 4.74004088E-03
 7 11 2.36798147E-01 3.30524626E-02-1.75701824E-02-3.08395972E-03-4.39580276E-04
 8  1 3.16305162E-02-6.36988875E-02-8.87845235E-02-6.80252462E-02 2.92623129E-01
 8  2-5.98772047E-02-2.81646816E-02 1.84888930E-01-3.65304517E-02-1.45702327E-02
 8  3 1.72528632E-02-2.68263052E-03-1.02483420E-02 1.88371775E-03-4.18439920E-03
 8  4-2.02041849E-03-4.24949060E-03 1.59121751E-02 3.66802826E-01 9.55095458E-02
 8  5-2.80001260E-02 1.00183663E-01 4.48309302E-02-1.03425508E-02 8.52454783E-03
 8  6-1.14939384E-02 2.96939061E-03-1.91092572E-02 3.53902148E-03 3.94265001E-03
 8  7-9.44071700E-02 1.94929259E-01 2.96699263E-01-3.20760329E-01-2.34852166E-01
 8  8 6.25155603E-02-1.81913753E-01-1.28797346E-01 3.45964194E-02-1.13870248E-02
 8  9 1.84020873E-03 9.54681609E-03-1.35090244E-02 3.83939367E-03 2.68833505E-03
 8 10-9.93298787E-02 3.02034011E-02-1.32493571E-02-7.76531529E-03 1.78614189E-03
 8 11-5.28596656E-02-2.61858360E-02-7.95200073E-04 7.06309854E-03-1.47576219E-03
