 $DATA  
FCH2CH2F eclipsed TS                                                            
 F           9.0  -1.2709573840   0.5517500252   0.0000000000
 H           1.0  -1.1293863945  -1.3073215047  -0.9025845064
--- OPTIMIZED RHF      MO-S --- GENERATED AT Sun Oct  6 20:50:05 2019
E=     -277.1916210223, E(NUC)=  126.2232483887
 $VEC   
 1  1 8.56625645E-05-3.06906248E-03 2.09808377E-02-4.23294523E-04 6.93681422E-04
 1  2 0.00000000E+00 1.35942920E-03 5.29023693E-03 0.00000000E+00 3.89404481E-05
 1  3 1.24761068E-03-1.28744964E-02-1.99300997E-05-3.26661621E-04 0.00000000E+00
 1  4 3.46739391E-03-2.55156114E-03 0.00000000E+00-2.65025208E-01-1.49160075E-02
 1  5 9.15038192E-03 2.51572847E-04 6.05010378E-04 0.00000000E+00-7.10341463E-04
 1  6-1.72331632E-03 0.00000000E+00 4.56247787E-04 1.26392485E-03 4.56247787E-04
 1  7 1.26392485E-03 9.47749336E-01 5.13508860E-02-2.70795086E-02 7.51873599E-04
 1  8-1.91926281E-03 0.00000000E+00-1.90237292E-03 4.57106110E-03 0.00000000E+00
 1  9-1.04709546E-03-2.90475830E-03-1.04709546E-03-2.90475830E-03
 2  1-9.64853794E-05 3.94532222E-04 2.34034800E-03 1.95963988E-04-4.34982715E-05
 2  2 0.00000000E+00 2.95452688E-03 1.37098687E-04 0.00000000E+00-1.22775110E-04
 2  3 2.83474972E-03-1.67112307E-02-4.06739439E-04-6.51152857E-04 0.00000000E+00
 2  4 1.41210343E-05-4.46055979E-03 0.00000000E+00-9.47791665E-01-5.10073456E-02
 2  5 2.60958128E-02 5.27514946E-04 1.94250828E-03 0.00000000E+00-1.31913503E-03
 2  6-4.46722731E-03 0.00000000E+00 9.49429724E-04 2.62884684E-03 9.49429724E-04
 2  7 2.62884684E-03-2.65173337E-01-1.37138674E-02 5.71581472E-03-1.02379546E-04
 2  8 4.84312125E-04 0.00000000E+00 1.53677484E-04-8.33768728E-04 0.00000000E+00
 2  9 1.02717176E-04 2.82614398E-04 1.02717176E-04 2.82614398E-04
 3  1-7.78993554E-01-4.84195719E-02 4.71113239E-02-7.13850758E-04-3.35243521E-04
 3  2 0.00000000E+00 5.25573302E-03-3.49226374E-03 0.00000000E+00 6.00824294E-01
 3  3 3.81945591E-02-4.08981783E-02-9.80320548E-04 2.14157504E-04 0.00000000E+00
 3  4 5.15227155E-03 3.48087137E-03 0.00000000E+00 7.01545056E-05 2.43697885E-05
 3  5 1.12871920E-03-2.40644337E-04-1.94869226E-04 0.00000000E+00 1.20774262E-03
 3  6 2.10955267E-03 0.00000000E+00-1.20336288E-03 7.95380196E-03-1.20336288E-03
 3  7 7.95380196E-03-1.21666669E-04 2.18506773E-04-1.74791938E-03-2.03108504E-04
 3  8 1.96856068E-04 0.00000000E+00 1.31902136E-03-2.47652866E-03 0.00000000E+00
 3  9 1.61518939E-03-9.70432950E-03 1.61518939E-03-9.70432950E-03
 4  1-6.01655222E-01-3.40434017E-02 1.84595145E-02 1.05193857E-03-7.67923157E-05
 4  2 0.00000000E+00-1.42197543E-03-1.43580688E-03 0.00000000E+00-7.79636189E-01
 4  3-4.52069599E-02 2.97746718E-02-8.20052863E-04-2.29597366E-04 0.00000000E+00
 4  4 2.56189762E-04-2.26388394E-03 0.00000000E+00-2.10645987E-04 9.53577383E-04
 4  5-2.63024964E-03-1.89436261E-04 1.10078019E-04 0.00000000E+00 3.08176515E-04
 4  6-2.10491739E-03 0.00000000E+00 1.77373879E-03-7.92684616E-03 1.77373879E-03
 4  7-7.92684616E-03-1.86919056E-04 9.36334523E-04-2.27176436E-03 2.39359557E-04
 4  8 7.58938774E-05 0.00000000E+00-4.73659809E-04-1.54881485E-03 0.00000000E+00
 4  9 1.40943524E-03-5.65592893E-03 1.40943524E-03-5.65592893E-03
 5  1-6.46707344E-02 1.14456623E-01 1.12934780E-02-1.16109072E-02 5.72575801E-02
 5  2 0.00000000E+00 2.29444491E-03 1.42487797E-02 0.00000000E+00-6.29267398E-02
 5  3 1.11266331E-01 1.21352266E-02 5.74867242E-03 5.61219811E-02 0.00000000E+00
 5  4-4.00393718E-03 1.37262552E-02 0.00000000E+00-1.99556019E-01 3.56045871E-01
 5  5 3.25503946E-01-1.98526271E-02-6.00645355E-02 0.00000000E+00-2.33094392E-02
 5  6-6.82829364E-02 0.00000000E+00 1.09311523E-02 6.47252260E-03 1.09311523E-02
 5  7 6.47252260E-03-2.06367699E-01 3.68220221E-01 3.36784378E-01 2.57387020E-02
 5  8-6.01937743E-02 0.00000000E+00 3.00019963E-02-6.84358580E-02 0.00000000E+00
 5  9 1.12523980E-02 6.77632442E-03 1.12523980E-02 6.77632442E-03
 6  1 4.98425253E-02-9.22548057E-02 1.90290499E-02 2.80705188E-02-5.14691700E-02
 6  2 0.00000000E+00 1.50393563E-02-8.85312948E-03 0.00000000E+00-5.17772089E-02
 6  3 9.57164225E-02-1.85586692E-02 2.36815593E-02 5.54185832E-02 0.00000000E+00
 6  4 1.41267086E-02 1.06106760E-02 0.00000000E+00-2.13958927E-01 3.83241041E-01
 6  5 3.52939359E-01-1.50977098E-02-6.22374526E-02 0.00000000E+00-1.66340068E-02
 6  6-7.30116291E-02 0.00000000E+00 1.02491357E-02 8.67780394E-03 1.02491357E-02
 6  7 8.67780394E-03 2.07283583E-01-3.71325891E-01-3.42022188E-01-1.96905704E-02
 6  8 5.89130716E-02 0.00000000E+00-2.20156861E-02 6.92474371E-02 0.00000000E+00
 6  9-9.88264115E-03-8.47852188E-03-9.88264115E-03-8.47852188E-03
 7  1 1.85284009E-01-3.44012332E-01-1.79639868E-01-7.78648974E-02 4.46325909E-02
 7  2 0.00000000E+00-5.22903086E-02 4.14013424E-02 0.00000000E+00 1.85290985E-01
 7  3-3.44030555E-01-1.79456776E-01 7.35507107E-02 5.13291668E-02 0.00000000E+00
 7  4 4.82987281E-02 4.59050796E-02 0.00000000E+00-7.26068138E-02 1.33125914E-01
 7  5 1.52877791E-01 2.39667375E-02 4.97652959E-02 0.00000000E+00 1.66563992E-02
 7  6 4.32249841E-02 0.00000000E+00-9.16331359E-02-1.13877687E-02-9.16331359E-02
 7  7-1.13877687E-02-7.27667397E-02 1.33424948E-01 1.53305164E-01-2.83685490E-02
 7  8 4.75910913E-02 0.00000000E+00-2.05005491E-02 4.16581551E-02 0.00000000E+00
 7  9-9.16637541E-02-1.13767958E-02-9.16637541E-02-1.13767958E-02
 8  1 1.64188717E-01-3.18867459E-01-1.98169985E-01 9.55209845E-02 4.74502943E-02
 8  2 0.00000000E+00 7.34894949E-02 6.73658452E-02 0.00000000E+00-1.64227382E-01
 8  3 3.18880043E-01 1.98379708E-01 9.92385025E-02-3.88421247E-02 0.00000000E+00
 8  4 7.90611529E-02-6.05079027E-02 0.00000000E+00 6.61881796E-02-1.23953985E-01
 8  5-1.44799830E-01-7.96953311E-03-1.16030902E-01 0.00000000E+00-1.18649127E-02
 8  6-1.14902580E-01 0.00000000E+00 1.35670334E-01 2.77627563E-02 1.35670334E-01
 8  7 2.77627563E-02-6.62255578E-02 1.24031499E-01 1.44851084E-01-1.79598642E-02
 8  8 1.15151088E-01 0.00000000E+00-2.17226988E-02 1.13694649E-01 0.00000000E+00
 8  9-1.35652383E-01-2.77869666E-02-1.35652383E-01-2.77869666E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.54690011E-01 0.00000000E+00 0.00000000E+00 2.38990427E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53854592E-01
 9  4 0.00000000E+00 0.00000000E+00 2.37986966E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23906480E-01 0.00000000E+00
 9  6 0.00000000E+00 1.23114863E-01-1.48183207E-01-5.12044152E-02 1.48183207E-01
 9  7 5.12044152E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.24887789E-01 0.00000000E+00 0.00000000E+00 1.24097364E-01
 9  9 1.48677696E-01 5.13049882E-02-1.48677696E-01-5.13049882E-02
10  1-8.55205282E-03 2.86094719E-02-5.57393309E-02 1.43746760E-01 1.98765162E-01
10  2 0.00000000E+00 1.39939155E-01 1.73548423E-01 0.00000000E+00-8.57677947E-03
10  3 2.85023592E-02-5.48311965E-02-1.60566968E-01 1.84155670E-01 0.00000000E+00
10  4-1.54465298E-01 1.59937590E-01 0.00000000E+00 4.13533428E-02-7.45501246E-02
10  5-1.11178832E-01-1.77010474E-01-1.26238272E-01 0.00000000E+00-1.82515246E-01
10  6-1.31755782E-01 0.00000000E+00-9.87525277E-02-2.93222737E-02-9.87525277E-02
10  7-2.93222737E-02 4.17375683E-02-7.52754008E-02-1.12017748E-01 1.88884217E-01
10  8-1.11747488E-01 0.00000000E+00 1.94994318E-01-1.16905114E-01 0.00000000E+00
10  9-9.91789387E-02-2.94049810E-02-9.91789387E-02-2.94049810E-02
11  1 2.85004050E-03-2.89356128E-02 1.72147445E-02 2.36054851E-01-9.00440260E-02
11  2 0.00000000E+00 2.02982705E-01-4.85235384E-02 0.00000000E+00 3.02043213E-03
11  3-2.90908256E-02 1.54462271E-02-2.27297890E-01-1.08927418E-01 0.00000000E+00
11  4-1.97756426E-01-6.50836407E-02 0.00000000E+00-4.17947342E-02 7.42483679E-02
11  5 1.16559258E-01-5.79014161E-02 2.62095518E-01 0.00000000E+00-5.68236205E-02
11  6 2.83749838E-01 0.00000000E+00-2.87126166E-02-1.63077821E-02-2.87126166E-02
11  7-1.63077821E-02-4.21209992E-02 7.48637624E-02 1.17176070E-01 3.44748937E-02
11  8 2.68396573E-01 0.00000000E+00 3.14130374E-02 2.90123183E-01 0.00000000E+00
11  9-2.78194414E-02-1.60987045E-02-2.78194414E-02-1.60987045E-02
12  1 6.63387211E-03 1.46825559E-02-1.49071527E-01 5.60666352E-03 1.99181312E-01
12  2 0.00000000E+00-4.75475051E-03 1.53259686E-01 0.00000000E+00-6.51528504E-03
12  3-1.51150193E-02 1.48990649E-01 2.22416347E-02-1.99743756E-01 0.00000000E+00
12  4 8.13401851E-03-1.54813180E-01 0.00000000E+00-4.14607307E-02 7.63742056E-02
12  5 9.70687323E-02 1.19346428E-01 2.78755034E-01 0.00000000E+00 1.30563933E-01
12  6 3.10379911E-01 0.00000000E+00 8.90866156E-02 2.74378492E-02 8.90866156E-02
12  7 2.74378492E-02 4.09197351E-02-7.53888732E-02-9.54656228E-02 1.41993946E-01
12  8-2.64656904E-01 0.00000000E+00 1.55802680E-01-2.94986815E-01 0.00000000E+00
12  9-8.88225544E-02-2.73314631E-02-8.88225544E-02-2.73314631E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.30691500E-01 0.00000000E+00 0.00000000E+00-2.70324654E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31790276E-01
13  4 0.00000000E+00 0.00000000E+00 2.71217955E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97244349E-01 0.00000000E+00
13  6 0.00000000E+00 2.03032371E-01-1.56487321E-01-7.16261240E-02 1.56487321E-01
13  7 7.16261240E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-1.97343199E-01 0.00000000E+00 0.00000000E+00-2.03166217E-01
13  9-1.55690046E-01-7.11252844E-02 1.55690046E-01 7.11252844E-02
14  1 3.04961616E-02-6.65956431E-02-1.76445808E-01-3.78197710E-02 1.62024579E-02
14  2 0.00000000E+00-1.78598750E-01 5.55240106E-02 0.00000000E+00-3.08393649E-02
14  3 6.74283839E-02 1.76790945E-01-3.85468806E-02-1.90682682E-02 0.00000000E+00
14  4-1.74767439E-01-7.11606781E-02 0.00000000E+00-7.09034878E-03 1.66451020E-02
14  5 2.12596537E-02-3.66155052E-01 1.23211074E-01 0.00000000E+00-3.95623705E-01
14  6 1.23997505E-01 0.00000000E+00 3.42717446E-02 7.01527807E-03 3.42717446E-02
14  7 7.01527807E-03 7.06384656E-03-1.65824205E-02-2.11000875E-02-3.55776687E-01
14  8-1.55088946E-01 0.00000000E+00-3.85488430E-01-1.58588160E-01 0.00000000E+00
14  9-3.52070031E-02-7.79442501E-03-3.52070031E-02-7.79442501E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 9.68747884E-02 0.00000000E+00 0.00000000E+00 2.93677285E-02 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.50882841E-02
15  4 0.00000000E+00 0.00000000E+00 2.81609628E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.61179428E-01 0.00000000E+00
15  6 0.00000000E+00-4.15324275E-01-1.04562250E-01-8.78989248E-02 1.04562250E-01
15  7 8.78989248E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00-3.64335209E-01 0.00000000E+00 0.00000000E+00-4.18969508E-01
15  9 1.06480384E-01 8.93659581E-02-1.06480384E-01-8.93659581E-02
16  1-2.69231935E-02 6.83388976E-02 4.05464168E-02 2.05747543E-01 5.47269834E-02
16  2 0.00000000E+00 1.44217005E-01 1.65404664E-02 0.00000000E+00-2.67938945E-02
16  3 6.82886008E-02 3.75790111E-02-2.09565848E-01 3.66473331E-02 0.00000000E+00
16  4-1.43260580E-01 4.08346729E-03 0.00000000E+00-5.03541359E-03 1.55544201E-02
16  5 1.59878401E-03 3.20191423E-01-7.80599169E-02 0.00000000E+00 3.86790226E-01
16  6-9.21670042E-02 0.00000000E+00-9.04422353E-02-7.42021120E-02-9.04422353E-02
16  7-7.42021120E-02-5.08118008E-03 1.57293356E-02 1.30153771E-03-3.09855253E-01
16  8-1.04175074E-01 0.00000000E+00-3.74913147E-01-1.23851694E-01 0.00000000E+00
16  9-9.01061013E-02-7.43512854E-02-9.01061013E-02-7.43512854E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.43823862E-01 0.00000000E+00 0.00000000E+00-7.27931703E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44691772E-01
17  4 0.00000000E+00 0.00000000E+00 7.31498458E-02 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35722588E-01 0.00000000E+00
17  6 0.00000000E+00-3.82619805E-01-1.56724694E-01-1.20099382E-01 1.56724694E-01
17  7 1.20099382E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 3.31838088E-01 0.00000000E+00 0.00000000E+00 3.78156762E-01
17  9-1.55847357E-01-1.19436824E-01 1.55847357E-01 1.19436824E-01
18  1 3.85888912E-02-9.74088862E-02 8.00318384E-02 5.14360350E-02-2.61439608E-01
18  2 0.00000000E+00 1.17424104E-01-5.98583058E-01 0.00000000E+00 3.93111500E-02
18  3-9.90646989E-02 7.75580890E-02-2.75616229E-02-2.66285329E-01 0.00000000E+00
18  4-6.28909293E-02-6.07636442E-01 0.00000000E+00-5.88155489E-02 1.01297361E-01
18  5 3.80455557E-01-9.49370672E-02-2.19867232E-01 0.00000000E+00-1.50828575E-01
18  6-3.53970610E-01 0.00000000E+00-5.32686966E-02-2.69245913E-01-5.32686966E-02
18  7-2.69245913E-01-5.86904841E-02 1.01006980E-01 3.80349984E-01 1.13327203E-01
18  8-2.09776550E-01 0.00000000E+00 1.80577882E-01-3.38391545E-01 0.00000000E+00
18  9-5.33461586E-02-2.70198787E-01-5.33461586E-02-2.70198787E-01
19  1 1.20103766E-01-2.48175479E-01-1.24295214E+00 1.31812574E-01 3.76280882E-02
19  2 0.00000000E+00 3.95318267E-01 1.68118914E-01 0.00000000E+00 1.20356230E-01
19  3-2.48640005E-01-1.24405108E+00-1.34302001E-01 2.52539011E-02 0.00000000E+00
19  4-4.07982191E-01 1.31538258E-01 0.00000000E+00-2.10670813E-02 2.82575987E-02
19  5 1.90971413E-01 1.69663837E-03-1.10015766E-01 0.00000000E+00 1.74535999E-03
19  6-1.74422282E-01 0.00000000E+00 3.18837017E-02 8.75295179E-01 3.18837017E-02
19  7 8.75295179E-01-2.09927863E-02 2.81198157E-02 1.90585606E-01 7.49250177E-03
19  8-1.09429148E-01 0.00000000E+00 1.28580428E-02-1.73436959E-01 0.00000000E+00
19  9 3.19521613E-02 8.75409058E-01 3.19521613E-02 8.75409058E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 2.45876777E-01 0.00000000E+00 0.00000000E+00 6.81945634E-01 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45884556E-01
20  4 0.00000000E+00 0.00000000E+00 6.81880863E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.74655932E-02 0.00000000E+00
20  6 0.00000000E+00-8.88279391E-02 9.61146588E-02 8.75652229E-01-9.61146588E-02
20  7-8.75652229E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00-5.77165297E-02 0.00000000E+00 0.00000000E+00-8.92012246E-02
20  9-9.60306632E-02-8.75782110E-01 9.60306632E-02 8.75782110E-01
21  1 1.39857512E-01-2.31237518E-01-2.06431735E+00 6.82104757E-03 8.70717034E-02
21  2 0.00000000E+00-1.67660724E-01 3.66300672E-01 0.00000000E+00-1.39717511E-01
21  3 2.30851746E-01 2.06390115E+00 1.45867331E-02-8.65433860E-02 0.00000000E+00
21  4-1.34321726E-01-3.81010057E-01 0.00000000E+00 6.91018606E-03-4.93095846E-03
21  5-8.87070921E-02 3.41102232E-02 4.78664116E-02 0.00000000E+00 4.28990652E-02
21  6 6.36077197E-02 0.00000000E+00-5.02437679E-02-1.08621822E+00-5.02437679E-02
21  7-1.08621822E+00-7.05541122E-03 5.19409821E-03 8.97182802E-02 3.82562157E-02
21  8-4.51470197E-02 0.00000000E+00 4.85073579E-02-6.03858776E-02 0.00000000E+00
21  9 5.01288113E-02 1.08608015E+00 5.01288113E-02 1.08608015E+00
22  1-4.95502785E-02 1.19275647E-01-2.36517078E-01-2.16066067E-01 2.83679484E-01
22  2 0.00000000E+00-7.13415871E-01 7.09404294E-01 0.00000000E+00 4.93530211E-02
22  3-1.18922842E-01 2.38426377E-01-1.90169224E-01-3.01298434E-01 0.00000000E+00
22  4-6.47041039E-01-7.67590880E-01 0.00000000E+00-6.16740780E-02 1.12682252E-01
22  5 4.32042803E-01 4.92469212E-03-2.28562209E-01 0.00000000E+00-1.44153699E-02
22  6-3.81691354E-01 0.00000000E+00 1.69216712E-02 3.21749073E-04 1.69216712E-02
22  7 3.21749073E-04 6.18967260E-02-1.13008473E-01-4.34298089E-01-1.50342112E-02
22  8 2.28680428E-01 0.00000000E+00-4.78228863E-02 3.80273743E-01 0.00000000E+00
22  9-1.69332334E-02-4.25220956E-04-1.69332334E-02-4.25220956E-04
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 2.92616347E-01 0.00000000E+00 0.00000000E+00 9.21544480E-01 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92521889E-01
23  4 0.00000000E+00 0.00000000E+00-9.21398435E-01 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40835547E-02 0.00000000E+00
23  6 0.00000000E+00 8.54465074E-02-4.61539610E-02-1.11381251E+00 4.61539610E-02
23  7 1.11381251E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00-4.41960008E-02 0.00000000E+00 0.00000000E+00-8.57106799E-02
23  9-4.59719751E-02-1.11399468E+00 4.59719751E-02 1.11399468E+00
24  1-1.11033345E-01 1.97229931E-01 1.34883907E+00 3.24169011E-01 1.94544981E-01
24  2 0.00000000E+00 1.32995309E+00 5.69429962E-01 0.00000000E+00 1.10711681E-01
24  3-1.96420111E-01-1.34647898E+00 3.40151197E-01-1.64363674E-01 0.00000000E+00
24  4 1.37611276E+00-4.46246987E-01 0.00000000E+00-3.10958357E-02 5.33044235E-02
24  5 2.65854132E-01-1.10630123E-01-7.12143374E-02 0.00000000E+00-1.94135813E-01
24  6-1.25748419E-01 0.00000000E+00-5.43228912E-02-2.09215360E-01-5.43228912E-02
24  7-2.09215360E-01 3.13368073E-02-5.35953437E-02-2.68918218E-01-1.16531385E-01
24  8 6.21265089E-02 0.00000000E+00-2.04873644E-01 1.10118308E-01 0.00000000E+00
24  9 5.47777910E-02 2.08381990E-01 5.47777910E-02 2.08381990E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2-8.85318465E-02 0.00000000E+00 0.00000000E+00 4.28508089E-01 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.86688939E-02
25  4 0.00000000E+00 0.00000000E+00 4.28392043E-01 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.72206854E-02 0.00000000E+00
25  6 0.00000000E+00-8.25486040E-02 5.98016100E-01-3.10463256E-01-5.98016100E-01
25  7 3.10463256E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00-9.73821163E-02 0.00000000E+00 0.00000000E+00-8.26267726E-02
25  9-5.97497009E-01 3.09408591E-01 5.97497009E-01-3.09408591E-01
26  1 1.93761749E-01-1.20949558E+00 1.99078017E+00 1.48003363E-01-3.42645163E-01
26  2 0.00000000E+00-2.87663832E-01 2.76478199E-01 0.00000000E+00 1.92327812E-01
26  3-1.19964300E+00 1.95765450E+00-1.16961174E-01-3.51374379E-01 0.00000000E+00
26  4 2.70209710E-01 2.93572196E-01 0.00000000E+00 2.74606845E-02-4.82417288E-02
26  5-4.43310725E-01 3.05877273E-02-1.24218857E-01 0.00000000E+00 6.12840346E-02
26  6 8.88325679E-02 0.00000000E+00 1.20512482E-01-6.40665283E-01 1.20512482E-01
26  7-6.40665283E-01 2.75530071E-02-4.79158785E-02-4.50448491E-01-1.90083377E-02
26  8-1.27682403E-01 0.00000000E+00-6.96528730E-02 8.39551607E-02 0.00000000E+00
26  9 1.22395958E-01-6.46684228E-01 1.22395958E-01-6.46684228E-01
27  1 1.93106830E-01-1.22040923E+00 3.85061423E+00-6.79784308E-02-2.21013112E-01
27  2 0.00000000E+00 8.92699782E-01 8.44352031E-01 0.00000000E+00-1.94789436E-01
27  3 1.23182418E+00-3.86987477E+00-8.67787328E-02 2.15537361E-01 0.00000000E+00
27  4 9.60867532E-01-7.61409498E-01 0.00000000E+00-1.99700123E-03-7.98512419E-02
27  5 7.65831932E-01 5.52736394E-02 9.55702982E-02 0.00000000E+00-1.07713938E-01
27  6-1.70826115E-01 0.00000000E+00-3.65244614E-01 7.99096451E-01-3.65244614E-01
27  7 7.99096451E-01 1.36874251E-03 8.16646284E-02-7.64259226E-01 6.43611621E-02
27  8-8.98467004E-02 0.00000000E+00-1.21085707E-01 1.59781392E-01 0.00000000E+00
27  9 3.65629166E-01-7.92973759E-01 3.65629166E-01-7.92973759E-01
28  1-3.19070022E-02 5.21485940E-01-1.20910832E+00 1.39000343E-01-1.12802907E-01
28  2 0.00000000E+00 2.43525087E-01 3.90154377E-01 0.00000000E+00-3.13917150E-02
28  3 5.15880520E-01-1.19002452E+00-1.31103649E-01-1.26961450E-01 0.00000000E+00
28  4-2.77889659E-01 3.71288460E-01 0.00000000E+00-5.84863156E-02 2.10244630E-01
28  5-4.65551393E-02 2.04556774E-02-7.05773913E-02 0.00000000E+00 2.96666955E-02
28  6-3.85136400E-02 0.00000000E+00 5.77913739E-01 1.70005527E-01 5.77913739E-01
28  7 1.70005527E-01-5.86731454E-02 2.10455908E-01-4.23945584E-02-1.48095516E-02
28  8-7.16349880E-02 0.00000000E+00-2.58817758E-02-4.20828145E-02 0.00000000E+00
28  9 5.78300623E-01 1.73667600E-01 5.78300623E-01 1.73667600E-01
29  1-1.49788625E-02-2.31541407E-01 5.19212083E-01 4.81173496E-01-3.95591790E-01
29  2 0.00000000E+00-8.47825090E-01 5.15191986E-01 0.00000000E+00 1.33258586E-02
29  3 2.43818978E-01-5.37574775E-01 4.39305963E-01 4.32721093E-01 0.00000000E+00
29  4-7.96081297E-01-5.83074061E-01 0.00000000E+00-2.72307909E-02 5.58430850E-02
29  5 4.04610363E-01 8.42228933E-02 3.78103072E-02 0.00000000E+00 2.15466492E-02
29  6-1.62018749E-01 0.00000000E+00 3.15286732E-01 5.33051349E-02 3.15286732E-01
29  7 5.33051349E-02 2.65423647E-02-5.34038227E-02-4.05973321E-01 8.84770397E-02
29  8-3.08286058E-02 0.00000000E+00 8.16116618E-03 1.63154871E-01 0.00000000E+00
29  9-3.15213044E-01-4.64033652E-02-3.15213044E-01-4.64033652E-02
30  1 1.12710104E-01-6.96751754E-01 7.72301103E-01-4.20075294E-01 4.23900051E-01
30  2 0.00000000E+00 4.95545302E-01-4.26376625E-01 0.00000000E+00 1.12864495E-01
30  3-6.94736933E-01 7.69413017E-01 3.85332113E-01 4.64761284E-01 0.00000000E+00
30  4-4.65128215E-01-4.78431474E-01 0.00000000E+00 1.33368351E-02-7.15871300E-02
30  5 2.22556202E-01 1.00962273E-01 4.28908002E-02 0.00000000E+00 2.94517229E-02
30  6-9.05676601E-02 0.00000000E+00 2.70175087E-01-4.61910807E-01 2.70175087E-01
30  7-4.61910807E-01 1.37570437E-02-7.24206958E-02 2.17034087E-01-1.03331445E-01
30  8 3.36449672E-02 0.00000000E+00-2.19082696E-02-9.03485223E-02 0.00000000E+00
30  9 2.68291930E-01-4.62632911E-01 2.68291930E-01-4.62632911E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 4.49629804E-01 0.00000000E+00 0.00000000E+00-1.27091031E-01 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48959192E-01
31  4 0.00000000E+00 0.00000000E+00 1.26700732E-01 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99332698E-02 0.00000000E+00
31  6 0.00000000E+00 5.17797927E-03-5.91982529E-01 7.18251134E-01 5.91982529E-01
31  7-7.18251134E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00-1.00136757E-01 0.00000000E+00 0.00000000E+00-5.14612630E-03
31  9-5.92582486E-01 7.18869977E-01 5.92582486E-01-7.18869977E-01
32  1 1.19816710E-01-8.12636113E-01 1.90644081E+00 3.89660605E-01 5.44894918E-01
32  2 0.00000000E+00-6.50436326E-01-1.22409415E+00 0.00000000E+00-1.17995764E-01
32  3 8.03495555E-01-1.87647395E+00 4.20825567E-01-4.97094686E-01 0.00000000E+00
32  4-7.37480099E-01 1.14817691E+00 0.00000000E+00-1.57610427E-02 8.33916270E-02
32  5-2.24917598E-01-1.03894610E-02-3.27673279E-02 0.00000000E+00 9.72186258E-02
32  6 6.75480667E-02 0.00000000E+00-2.40448715E-02 9.39632962E-01-2.40448715E-02
32  7 9.39632962E-01 1.55930012E-02-8.25448162E-02 2.24643134E-01-1.13784394E-02
