 $DATA  
H2ON2                                                                           
C1       1
10  3 7.96248006E-03-4.37371802E-03 1.17251244E-02-2.04883060E-03-2.60776828E-03
10  4-6.80397754E-02 1.52401538E-01 2.17226295E-01-1.21041967E-01 2.13419463E-01
10  5-3.70036757E-02 9.49901435E-03 1.23093510E-01-2.15754458E-02-1.33739218E-03
10  6-5.44610494E-03 6.78349712E-03 2.24029961E-02-3.88771796E-03 2.47888056E-03
10  7 6.64286904E-02-1.42257238E-01-2.19583321E-01 3.82603068E-01-2.84774244E-01
10  8 4.86452182E-02 2.57986558E-01-1.47476850E-01 2.50142672E-02 6.50929452E-03
10  9 2.02068250E-03-8.52997701E-03-7.56525388E-03 1.26932295E-03-2.17419823E-03
10 10 2.55117150E-01 4.31232336E-02-8.37664489E-04 1.64956236E-02-2.88336075E-03
10 11 1.64954468E-01 7.33703755E-02-2.97404363E-03-1.38644148E-03 2.47775097E-04
11  1-2.84727507E-05 6.18175698E-05 1.03936232E-04-1.15623666E-03-6.84060277E-02
11  2-3.90854768E-01-8.01414925E-04-4.82164949E-02-2.75520881E-01 2.68502375E-05
11  3-6.16170370E-03 6.13485346E-03 8.59490112E-04 5.27383542E-03-1.97333636E-02
11  4-1.21949722E-05 1.84991696E-05 8.25540416E-05-4.41155043E-04-2.47948505E-02
11  5-1.42436479E-01-2.63321201E-04-1.48389503E-02-8.51936295E-02-1.71722015E-04
11  6 1.69022225E-03-1.51850023E-03-5.85606212E-03-3.35884454E-02 5.44135515E-03
11  7 9.08477684E-06-1.97990250E-05-5.15866669E-05 1.47211359E-03 9.30374638E-02
11  8 5.32274775E-01 1.08562507E-03 6.84319160E-02 3.91478462E-01 6.54805133E-05
11  9-1.82571384E-03 1.76023333E-03 2.44979837E-03 1.41103133E-02-5.86401930E-03
11 10 3.03130584E-05 4.19080014E-05 4.83474264E-05 3.00050977E-03 1.71618112E-02
11 11-7.92753327E-05-1.93194556E-05-3.92549152E-05-2.60823475E-03-1.49253366E-02
12  1 5.75013329E-02-1.02404585E-01-2.96976169E-01 3.05876583E-02 4.30262361E-01
12  2-7.53639947E-02 4.74531596E-02 2.88309528E-01-5.05861098E-02 7.65579025E-04
12  3 1.06757186E-02-1.14412976E-02 1.68153919E-03-3.35186642E-04-4.61175161E-03
12  4 6.41853176E-02-1.21422045E-01-3.04159347E-01 7.14344544E-02-3.67931016E-01
12  5 6.40197770E-02 5.26358616E-02-2.38850406E-01 4.15433282E-02 1.36606094E-02
12  6 3.53413019E-03-1.71947396E-02 9.71197327E-03-1.81342470E-03-4.34147832E-03
12  7-3.25864699E-02 7.83802640E-02 1.56233864E-01 1.94727801E-01 6.82724587E-02
12  8-1.23365325E-02 1.23686950E-01 3.16879991E-02-5.77314555E-03 1.42282634E-02
12  9-1.32781344E-02-9.50129002E-04-1.58748389E-03 2.31855033E-04 2.56878809E-03
12 10-9.51289091E-02-1.45398109E-01 6.60475898E-04 4.45044223E-03-7.73943087E-04
12 11 2.00769476E-01 2.17987013E-02-1.07340228E-02 5.20950711E-03-8.84556548E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9661631821  -0.2163930311   0.0696126257
 N           7.0   0.0184183713   0.5965009945  -0.0696061464
 O           8.0  -1.1279797829  -0.1046862417   0.0562500236
 H           1.0  -0.8218468771  -1.0503455620   0.2206822841
 H           1.0   1.8560923184   0.3495662964  -0.0317998544
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.758420   NEXTPT=   8
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    8 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:48:33 2019
H2ON2                                                                           
E(R-PBE)=     -185.6231201159, E(NUC)=   71.8484663475,   14 ITERS
 $VEC   
 1  1-1.91798646E-05-5.75745528E-04 1.73884745E-05 3.27785869E-04-1.79060144E-04
 1  2 3.03386035E-05-3.49465963E-04 6.58193067E-04-1.14040290E-04 1.90053290E-04
 1  3 6.51886723E-05-2.55241962E-04 1.16577975E-04-2.19055265E-05-6.70396605E-05
 1  4 2.49803813E-05-8.09048186E-04 6.60040511E-03-8.09832520E-05-8.38857443E-05
 1  5 1.48965428E-05-3.99997580E-03-2.82110107E-03 5.04612034E-04-2.24597879E-04
 1  6 1.67127041E-04 5.74708385E-05-3.20741232E-04 5.69657483E-05-2.18248415E-05
 1  7 9.93154236E-01 3.44847439E-02-1.82514085E-02 1.74276981E-03-7.41525618E-04
 1  8 1.24610661E-04-4.74183631E-03-1.53545836E-03 2.82002786E-04-4.93994259E-04
 1  9 4.97900889E-04-3.90663055E-06-4.13413674E-04 7.38423738E-05-1.03223876E-04
 1 10 2.26191392E-04 1.17448195E-03 7.47434892E-04-1.34939551E-03 2.33749131E-04
 1 11 3.07387197E-06 5.71734969E-04-4.82775415E-05 9.09301797E-05-1.57287613E-05
 2  1 9.74258327E-04-1.50627252E-03 8.95185707E-03 9.84916589E-04-8.04482383E-04
 2  2 1.37656536E-04-3.60334905E-03 2.51735385E-03-4.29195674E-04-3.23331750E-04
 2  3-3.02071000E-04 6.25402750E-04 1.18355451E-03-2.03427373E-04 1.89285878E-04
 2  4 9.93340625E-01 3.43142930E-02-2.06886124E-02 1.57472743E-04-2.81081359E-03
 2  5 4.90564674E-04-2.60834135E-03 5.71604856E-03-9.90878958E-04 4.19705273E-04
 2  6-2.04403019E-04-2.15302253E-04-1.29176310E-04 2.04136292E-05-1.86539432E-06
 2  7 1.08903689E-04-2.50152706E-04 2.62711802E-03-3.78241103E-04-2.88109978E-04
 2  8 5.14663070E-05 7.70145849E-04-3.25649411E-04 5.45912122E-05-8.16203917E-04
 2  9 4.86535621E-05 7.67550355E-04-1.06921299E-03 1.92226637E-04 1.52953262E-04
 2 10-4.37021314E-04 7.27219363E-04 3.04141881E-04 1.02449646E-04-1.86542654E-05
 2 11-6.34925251E-04 1.16888487E-03 1.51928052E-05 9.93102910E-05-1.73758238E-05
 3  1 9.93237471E-01 3.44117308E-02-1.74496441E-02-9.38098961E-05 2.58162556E-03
 3  2-4.50576616E-04 2.42960755E-03-3.14779080E-03 5.42646110E-04 7.90250746E-04
 3  3-1.27436552E-04-6.62814195E-04 2.02216468E-04-4.02256844E-05-1.11963472E-04
 3  4-7.01955888E-04-1.23337050E-03 5.27866792E-03-9.63203957E-04 8.60722554E-04
 3  5-1.47531150E-04 2.74981161E-03-1.24223424E-03 2.08940224E-04-5.09672157E-04
 3  6-2.82326515E-04 7.91998671E-04 1.14144143E-03-1.94895102E-04 2.19965143E-04
 3  7-7.30628712E-07-3.09018653E-04 4.90552105E-04-1.31105327E-04-1.19325202E-04
 3  8 2.12546078E-05 6.79192954E-04 6.90759003E-04-1.22787000E-04 1.32278113E-04
 3  9-4.75154309E-05-8.47626825E-05-2.20353988E-05 3.08631070E-06-7.66111384E-06
 3 10 2.12651111E-04 1.27284737E-03 3.08967856E-04 2.05291446E-04-3.67687992E-05
 3 11-1.07989478E-03 2.38861555E-03 1.59777571E-03 1.25740821E-03-2.24216173E-04
 4  1-8.05232143E-02 1.66136622E-01 5.46074650E-02-8.26056633E-02 6.43274542E-02
 4  2-1.09933579E-02-3.90489951E-03-1.13788493E-03 2.10846555E-04 6.70178414E-03
 4  3-2.14182881E-04-6.48760126E-03-1.02182130E-02 1.73933668E-03-1.27326634E-03
 4  4-1.41360990E-01 2.91657689E-01 1.81386842E-01-3.63091226E-02-1.39323780E-01
 4  5 2.44460349E-02 1.37885938E-02-4.32417789E-02 7.51441261E-03 8.98855938E-03
 4  6 5.98675215E-03-1.49753115E-02 8.71296221E-03-1.60565635E-03-4.38920549E-03
 4  7-1.64458132E-01 3.36743845E-01 2.75702903E-01 1.33191517E-01 8.26518133E-03
 4  8-1.82862623E-03 4.34126263E-02 1.54219969E-02-2.82017098E-03 1.34100794E-02
 4  9-3.13519924E-03-1.02748802E-02 8.27828717E-03-1.52679850E-03-1.51186029E-03
 4 10 1.03874888E-01-1.35343162E-02-3.53470732E-03 1.93211198E-02-3.36744903E-03
 4 11 3.28040466E-02-7.63425349E-03-6.18745647E-03-1.99022275E-03 3.65446563E-04
 5  1-1.55705854E-01 3.23745070E-01 2.12594080E-01-6.43068845E-02 1.41976375E-01
 5  2-2.46095804E-02-2.38980229E-02 2.88580420E-02-4.96958181E-03 8.61770095E-04
 5  3 5.95510236E-03-6.81687245E-03-1.15220554E-02 1.98530497E-03-2.62092028E-03
 5  4-8.38620100E-02 1.81767998E-01 1.17968173E-01 2.25216247E-01-6.76663913E-02
 5  5 1.11588921E-02 4.51171136E-02-1.69433213E-02 2.82702805E-03 2.39229383E-03
 5  6 8.36989020E-04-3.22928285E-03-2.73363844E-02 4.75635675E-03-7.60587186E-04
 5  7 1.44738752E-01-3.04984081E-01-2.90798456E-01-3.38967072E-02 3.56759238E-02
 5  8-6.14135269E-03-1.84312680E-02 3.00113533E-04 5.74424446E-07 1.98281559E-03
 5  9-4.25414176E-03 2.27132617E-03-1.72866221E-03 3.03497105E-04 1.36382897E-03
 5 10-1.10010696E-01-4.30366438E-03 5.68173307E-03-1.69210683E-02 2.94145745E-03
 5 11 1.10462022E-01-8.99985909E-03-1.54354817E-02-6.16669171E-03 1.12151817E-03
 6  1 9.89188293E-02-2.08878318E-01-2.33168658E-01-1.43525356E-01-1.54753707E-02
 6  2 3.11451902E-03-2.35530943E-02-4.67240657E-03 8.82503416E-04 2.45125130E-03
 6  3-1.35573154E-03-1.09551976E-03-1.30993207E-02 2.27628383E-03 9.43003232E-05
 6  4-1.26107259E-01 2.90736177E-01 2.62073690E-01-1.77916376E-01-2.10820995E-02
 6  5 4.19630825E-03-4.07965065E-02-1.14844197E-02 2.12199886E-03 4.54361635E-03
 6  6-4.54120880E-03-2.40754885E-06 1.17431440E-02-2.06591238E-03 9.09034647E-04
 6  7 6.45619704E-02-1.39933144E-01-1.49999264E-01 1.48329893E-01 3.17110882E-01
 6  8-5.58572804E-02 7.88644129E-02 1.19676248E-01-2.11457749E-02 1.20641543E-02
 6  9-6.69524481E-03-5.36890951E-03 1.71350697E-02-3.05285321E-03 2.23798266E-04
 6 10-2.37217731E-01-2.36751091E-02 1.13932830E-02-2.14396625E-02 3.71515352E-03
 6 11-1.73305563E-01-1.49784469E-02 1.17134059E-02 9.07133300E-03-1.61815206E-03
 7  1-4.60230330E-02 9.69022103E-02 1.17072573E-01 3.76855377E-01-3.20421127E-03
 7  2-5.38046628E-04 1.52212411E-01 3.53904468E-03-1.06317421E-03-4.64735953E-03
 7  3 8.24895124E-05 4.56487002E-03 1.95696313E-02-3.38556517E-03 8.72227980E-04
 7  4 1.29243358E-02-3.64124283E-02-1.59800279E-02-2.15245122E-01 1.71555737E-01
 7  5-2.93426670E-02-6.29875463E-02 7.76584233E-02-1.33852012E-02 2.57252191E-02
 7  6-2.56747960E-02-5.04231069E-05 1.27444934E-02-2.30990863E-03 5.29282957E-03
 7  7-4.38145264E-02 9.73825511E-02 1.46713169E-01-5.10336803E-02 2.94194839E-01
 7  8-5.12685969E-02-2.38839746E-02 1.41458713E-01-2.46531824E-02-7.42543621E-03
 7  9 4.48757510E-03 2.93786111E-03 1.57047247E-02-2.70973127E-03-3.70573297E-04
 7 10-1.85805466E-01-6.80277567E-03 1.85024879E-03-1.48320276E-02 2.58782886E-03
 7 11 2.89940690E-01 4.89333487E-02-1.46086902E-02-1.31631729E-02 2.34094636E-03
 8  1-7.88309222E-02 1.67661375E-01 2.29326496E-01 2.62524464E-02-2.70605249E-01
 8  2 4.72403365E-02-4.24814113E-03-1.57563560E-01 2.75646262E-02 2.01475714E-02
 8  3-2.56253581E-02 5.47778667E-03 1.09108630E-02-1.95499584E-03 6.44014206E-03
 8  4 7.65209976E-02-1.67673343E-01-2.45793392E-01-2.62322563E-01-2.63100880E-01
 8  5 4.67960349E-02-9.46153626E-02-1.35742225E-01 2.40244949E-02-1.49461259E-02
 8  6 2.49909309E-02-1.00448050E-02 1.42798004E-02-2.48168672E-03-7.33974473E-03
 8  7 4.48573246E-02-9.38134408E-02-1.40038310E-01 3.37007122E-01 5.99190752E-02
 8  8-1.14112653E-02 2.11549654E-01 2.28341419E-02-4.58059670E-03 1.95789323E-02
 8  9-1.14843092E-02-8.09462311E-03-3.57102166E-03 5.34790899E-04 7.17261042E-04
 8 10-7.38275626E-04-2.02456315E-02 1.51696877E-02 1.71634130E-03-3.42814743E-04
 8 11 1.90721877E-02 2.15485016E-02 4.62789290E-03-9.32756539E-03 1.61707946E-03
 9  1 2.00068903E-05-4.64994055E-05-4.66737586E-05 8.27858353E-04 4.84016997E-02
 9  2 2.76813655E-01 4.73630102E-04 2.78574721E-02 1.59285305E-01-8.71093074E-05
 9  3 5.97474302E-03-5.88763371E-03-2.82355150E-03-1.64994404E-02 1.91382159E-02
 9  4-2.08086067E-05 4.82511428E-05 4.87223564E-05 1.27345105E-03 7.48376706E-02
 9  5 4.28053953E-01 6.81802263E-04 4.00685864E-02 2.29167316E-01-3.75515647E-06
 9  6-9.63260594E-03 9.63636110E-03-2.95633187E-04-1.14102479E-03-3.08467008E-02
 9  7 4.83554555E-06-1.14985972E-05-1.31871813E-05 9.92989361E-04 6.02617108E-02
 9  8 3.44967295E-01 6.11301370E-04 3.69295570E-02 2.11356995E-01 1.19863185E-04
 9  9 6.76365094E-04-7.96228279E-04 4.21278509E-03 2.40673378E-02 2.15227300E-03
 9 10 2.59878630E-05 9.62112721E-06 3.41967514E-05 2.16096524E-03 1.23503836E-02
 9 11 1.47012619E-05 2.58541498E-07 2.09011584E-05 1.32740409E-03 7.59336702E-03
10  1 6.53821639E-02-1.55120929E-01-2.23282198E-01 2.34404650E-01 8.35906575E-02
10  2-1.53390556E-02 1.07655364E-01 4.20386455E-02-7.69184039E-03-4.07366600E-03
10  3 8.35406018E-03-4.28039418E-03 1.14761392E-02-2.00422056E-03-2.66808345E-03
10  4-6.77726257E-02 1.51966645E-01 2.14285813E-01-1.17626599E-01 2.12442155E-01
10  5-3.68255850E-02 1.08605838E-02 1.22650241E-01-2.14917894E-02-7.96351583E-04
10  6-5.91225077E-03 6.70860235E-03 2.24734729E-02-3.90142033E-03 2.55914269E-03
10  7 6.56833146E-02-1.40658728E-01-2.17420868E-01 3.78895407E-01-2.83343014E-01
10  8 4.84005924E-02 2.55232208E-01-1.45784086E-01 2.47240547E-02 6.41930164E-03
10  9 2.04811196E-03-8.46741359E-03-7.58627490E-03 1.27346005E-03-2.16621056E-03
10 10 2.51589868E-01 4.02493176E-02-6.63959033E-04 1.63476003E-02-2.85706426E-03
10 11 1.72701392E-01 7.68187743E-02-3.93436129E-03-1.58645836E-03 2.86349532E-04
11  1-2.00198262E-05 4.46593377E-05 6.54023578E-05-1.16631974E-03-6.90188608E-02
11  2-3.94589348E-01-8.09509274E-04-4.85875880E-02-2.77781397E-01 2.93835355E-05
11  3-6.18238986E-03 6.15300633E-03 9.49856922E-04 5.79137501E-03-1.98034062E-02
11  4-8.11644028E-06 1.10117059E-05 6.24266982E-05-4.51909490E-04-2.58653904E-02
11  5-1.48399491E-01-2.71557279E-04-1.56917848E-02-8.99726138E-02-1.70703197E-04
11  6 1.83036271E-03-1.65965952E-03-5.83810245E-03-3.35014792E-02 5.88762731E-03
11  7 6.53349749E-06-1.37490274E-05-3.89634540E-05 1.48505309E-03 9.22497073E-02
11  8 5.27832316E-01 1.09305125E-03 6.78518507E-02 3.88214306E-01 6.55035496E-05
11  9-1.90305830E-03 1.83755475E-03 2.39160093E-03 1.37855076E-02-6.10910350E-03
11 10 2.20751208E-05 2.92809433E-05 4.90805474E-05 3.02079373E-03 1.72801164E-02
11 11-5.57313879E-05-1.54700355E-05-3.91724960E-05-2.50734156E-03-1.43500369E-02
12  1 5.66959330E-02-1.00282642E-01-2.90708175E-01 2.65146762E-02 4.29078215E-01
12  2-7.51107336E-02 4.56819247E-02 2.89861223E-01-5.08261155E-02 8.77079784E-04
12  3 1.04917059E-02-1.13687857E-02 1.09655771E-03-2.33821735E-04-4.55499111E-03
12  4 6.48591910E-02-1.22873070E-01-3.08098670E-01 7.39346966E-02-3.70870373E-01
12  5 6.45402847E-02 5.17536271E-02-2.40681250E-01 4.18741762E-02 1.36542844E-02
12  6 3.55197154E-03-1.72062559E-02 9.45554214E-03-1.76551729E-03-4.34739073E-03
12  7-3.35209968E-02 8.03711311E-02 1.60279006E-01 1.85443620E-01 7.24243650E-02
12  8-1.30854411E-02 1.16811236E-01 3.38544872E-02-6.17015762E-03 1.41444643E-02
12  9-1.34494354E-02-6.95028838E-04-1.78433855E-03 2.66005950E-04 2.65856325E-03
12 10-9.82552959E-02-1.46418101E-01 8.52182181E-04 4.38185885E-03-7.64108375E-04
12 11 2.01682566E-01 2.98797079E-02-1.06301293E-02 4.68204353E-03-7.90679721E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9572717027  -0.2224364585   0.0706947391
 N           7.0   0.0182493324   0.5963573781  -0.0695807811
 O           8.0  -1.1281431061  -0.1027251601   0.0559078310
 H           1.0  -0.8328687925  -1.0331820776   0.2176755537
 H           1.0   1.8180795514   0.3305393381  -0.0283956635
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.877347   NEXTPT=   9
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    9 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:49:03 2019
H2ON2                                                                           
E(R-PBE)=     -185.6228385824, E(NUC)=   72.2282545866,   15 ITERS
 $VEC   
 1  1-2.03651188E-05-5.73166147E-04 4.06514035E-05 3.24788917E-04-1.79387009E-04
 1  2 3.03974852E-05-4.00266324E-04 6.52100813E-04-1.12797723E-04 2.08817575E-04
 1  3 5.22629776E-05-2.61080553E-04 1.16420681E-04-2.19625090E-05-6.55629934E-05
 1  4 2.67328281E-05-7.85793488E-04 6.48570395E-03-7.58789923E-05-7.91223187E-05
 1  5 1.40477138E-05-3.99723023E-03-2.75477374E-03 4.93001349E-04-2.26058904E-04
 1  6 1.61458966E-04 6.45999377E-05-3.24272876E-04 5.76160981E-05-1.91472626E-05
 1  7 9.93144418E-01 3.45387102E-02-1.81056024E-02 1.76812835E-03-8.46040304E-04
 1  8 1.42751229E-04-4.68619778E-03-1.59702195E-03 2.92644824E-04-5.26278094E-04
 1  9 5.74550819E-04-4.82727245E-05-4.43493408E-04 7.90430751E-05-1.28292216E-04
 1 10 2.91227530E-07 1.19648283E-03 7.90306702E-04-1.51037510E-03 2.61699152E-04
 1 11 1.58946888E-05 5.98688609E-04-4.59435510E-05 9.80638268E-05-1.69862567E-05
 2  1 1.00196098E-03-1.49347942E-03 8.97509918E-03 1.00114431E-03-8.15953226E-04
 2  2 1.39607209E-04-3.61006528E-03 2.55977420E-03-4.36580940E-04-3.02677914E-04
 2  3-3.20857160E-04 6.23535074E-04 1.18736678E-03-2.04176114E-04 1.92789274E-04
 2  4 9.93338679E-01 3.43504674E-02-2.07897224E-02 1.48670876E-04-2.82228291E-03
 2  5 4.92594304E-04-2.59300837E-03 5.75752741E-03-9.98166126E-04 4.18745708E-04
 2  6-1.99291603E-04-2.19454105E-04-1.35944856E-04 2.15847307E-05-3.77124144E-06
 2  7 1.08977124E-04-2.43430525E-04 2.63110329E-03-3.81321803E-04-2.94427284E-04
 2  8 5.25767980E-05 7.61296972E-04-3.18272521E-04 5.33293478E-05-8.27279086E-04
 2  9 5.77452347E-05 7.69533851E-04-1.06548081E-03 1.91619464E-04 1.51468444E-04
 2 10-4.46435288E-04 7.32221810E-04 2.99504048E-04 1.00754876E-04-1.83526653E-05
 2 11-6.51383130E-04 1.22469449E-03-2.03516487E-06 1.10957697E-04-1.93577213E-05
 3  1 9.93220909E-01 3.46396063E-02-1.74001460E-02 8.24323957E-05 2.70240733E-03
 3  2-4.72242668E-04 2.46114950E-03-3.07020010E-03 5.29048746E-04 8.58894719E-04
 3  3-1.20195191E-04-7.38699528E-04 3.09648685E-04-5.95244013E-05-1.29612054E-04
 3  4-7.30893482E-04-1.21198164E-03 5.17325209E-03-9.58552613E-04 8.74922501E-04
 3  5-1.50030493E-04 2.67413905E-03-1.25349292E-03 2.11127403E-04-4.92479301E-04
 3  6-3.01102834E-04 7.93582135E-04 1.13875817E-03-1.94478137E-04 2.24214988E-04
 3  7-1.43947266E-06-3.00868939E-04 4.62885785E-04-1.28781893E-04-1.16778251E-04
 3  8 2.08010339E-05 6.93129890E-04 6.85645256E-04-1.21917613E-04 1.38493940E-04
 3  9-5.43180760E-05-8.41758639E-05-1.91363793E-05 2.56577758E-06-6.13518575E-06
 3 10 2.33486754E-04 1.29354958E-03 3.14835975E-04 2.05646329E-04-3.68379349E-05
 3 11-1.46407765E-03 2.51203332E-03 1.75823506E-03 1.35695009E-03-2.42135650E-04
 4  1-8.12272122E-02 1.67118138E-01 5.23608876E-02-8.17118306E-02 6.55566881E-02
 4  2-1.12111808E-02-3.81050576E-03-2.29379928E-03 4.12248423E-04 6.45228831E-03
 4  3-3.84465473E-05-6.41384176E-03-1.02855574E-02 1.75231183E-03-1.29430876E-03
 4  4-1.40960529E-01 2.90332915E-01 1.82835215E-01-3.59738180E-02-1.39545885E-01
 4  5 2.44836874E-02 1.44870812E-02-4.42470079E-02 7.68771295E-03 8.91805700E-03
 4  6 6.11377338E-03-1.50318304E-02 8.70583979E-03-1.60439406E-03-4.42735663E-03
 4  7-1.64323052E-01 3.36213033E-01 2.71948727E-01 1.33109575E-01 5.90984434E-03
 4  8-1.41859696E-03 4.22169189E-02 1.62722484E-02-2.96551637E-03 1.34120804E-02
 4  9-3.27235878E-03-1.01397216E-02 8.16228533E-03-1.50614348E-03-1.45469004E-03
 4 10 1.09109652E-01-1.40854425E-02-3.55010579E-03 2.01944289E-02-3.51929328E-03
 4 11 3.63170801E-02-7.95153677E-03-6.64176886E-03-2.14605338E-03 3.94151155E-04
 5  1-1.55985659E-01 3.23264075E-01 2.07332665E-01-5.88947765E-02 1.43727656E-01
 5  2-2.49326670E-02-2.43338265E-02 2.66013656E-02-4.57456985E-03 3.68249067E-04
 5  3 6.21349469E-03-6.58174376E-03-1.12980130E-02 1.94867017E-03-2.62660561E-03
 5  4-8.31953092E-02 1.79984017E-01 1.18402753E-01 2.23330136E-01-6.77105949E-02
 5  5 1.11721538E-02 4.51917604E-02-1.67727014E-02 2.79680467E-03 2.46639170E-03
 5  6 7.81361432E-04-3.24775313E-03-2.73092630E-02 4.75119096E-03-7.52949741E-04
 5  7 1.44354271E-01-3.03766571E-01-2.86862226E-01-3.42329439E-02 3.84412522E-02
 5  8-6.62117025E-03-1.84653456E-02-3.97536247E-04 1.23042789E-04 1.94314227E-03
 5  9-4.19420129E-03 2.25105902E-03-1.70309109E-03 2.99176517E-04 1.34683111E-03
 5 10-1.15519344E-01-4.48050096E-03 5.65813875E-03-1.76490182E-02 3.06809004E-03
 5 11 1.20455047E-01-9.09669021E-03-1.65251652E-02-6.54844348E-03 1.19181679E-03
 6  1 9.79048917E-02-2.06205839E-01-2.22737904E-01-1.51142663E-01-1.67565141E-02
 6  2 3.36455438E-03-2.43528147E-02-2.06965863E-03 4.31377384E-04 2.50831062E-03
 6  3-1.32254042E-03-1.18577020E-03-1.37789511E-02 2.39453792E-03 7.09751806E-05
 6  4-1.26441756E-01 2.91565612E-01 2.57026834E-01-1.74931541E-01-2.45509825E-02
 6  5 4.79656532E-03-4.14383182E-02-1.12989882E-02 2.09292707E-03 4.24371873E-03
 6  6-4.21057434E-03-3.31443932E-05 1.15261583E-02-2.02722130E-03 8.34081090E-04
 6  7 6.38688585E-02-1.38607377E-01-1.43406416E-01 1.47236955E-01 3.16021548E-01
 6  8-5.56563298E-02 7.96536985E-02 1.15887625E-01-2.04837106E-02 1.23919173E-02
 6  9-6.95049343E-03-5.44142383E-03 1.69465032E-02-3.02105025E-03 2.62013574E-04
 6 10-2.41057905E-01-2.18101598E-02 1.16128516E-02-2.16679514E-02 3.75343804E-03
 6 11-1.82875781E-01-1.51325599E-02 1.20820804E-02 9.41071615E-03-1.67891004E-03
 7  1-4.28661571E-02 8.97850447E-02 1.00430487E-01 3.78422910E-01-3.78349687E-03
 7  2-4.46447509E-04 1.49557448E-01-2.35733201E-04-3.97354612E-04-4.29314202E-03
 7  3-1.96624349E-04 4.48976637E-03 2.00212483E-02-3.46639327E-03 9.12928951E-04
 7  4 1.23773734E-02-3.49989762E-02-1.15318070E-02-2.19865143E-01 1.72013440E-01
 7  5-2.94088034E-02-6.31767543E-02 7.63842722E-02-1.31618429E-02 2.60197196E-02
 7  6-2.58958204E-02-1.23899137E-04 1.30473824E-02-2.36446680E-03 5.32247653E-03
 7  7-4.46980947E-02 9.95435796E-02 1.50249467E-01-4.68020020E-02 2.97084111E-01
 7  8-5.17789877E-02-2.17318900E-02 1.40661304E-01-2.45167937E-02-7.29757716E-03
 7  9 4.35880071E-03 2.93877645E-03 1.60045760E-02-2.76225976E-03-3.44747792E-04
 7 10-1.87939889E-01-6.31509793E-03 1.73525944E-03-1.49307524E-02 2.60474068E-03
 7 11 2.93009789E-01 4.72997415E-02-1.41182290E-02-1.33161803E-02 2.36681193E-03
 8  1-8.00973690E-02 1.70302708E-01 2.33552239E-01 2.33451491E-02-2.70821965E-01
 8  2 4.72740171E-02-5.96977969E-03-1.56775038E-01 2.74242023E-02 2.05239993E-02
 8  3-2.60034304E-02 5.47943109E-03 1.04651117E-02-1.87764695E-03 6.51986872E-03
 8  4 7.77610251E-02-1.70190130E-01-2.50329978E-01-2.61681010E-01-2.63593744E-01
 8  5 4.68627338E-02-9.63582344E-02-1.35653679E-01 2.40048884E-02-1.49931485E-02
 8  6 2.50663287E-02-1.00731801E-02 1.42816014E-02-2.48195606E-03-7.35993488E-03
 8  7 4.39095839E-02-9.18279321E-02-1.36431609E-01 3.32908012E-01 6.13620754E-02
 8  8-1.16639731E-02 2.08906830E-01 2.25510723E-02-4.53138286E-03 1.95331313E-02
 8  9-1.15056345E-02-8.02749675E-03-3.78425871E-03 5.71264774E-04 7.36062918E-04
 8 10-4.70331160E-03-2.13866844E-02 1.55305371E-02 1.54803530E-03-3.14860127E-04
 8 11 1.71892969E-02 2.16951800E-02 5.17005941E-03-9.62831493E-03 1.66773466E-03
 9  1 1.38437755E-05-3.25477370E-05-2.85641858E-05 8.28167140E-04 4.85683848E-02
 9  2 2.77841162E-01 4.73583516E-04 2.79313343E-02 1.59749836E-01-8.51984618E-05
 9  3 6.07496925E-03-5.98977079E-03-2.78904446E-03-1.63097054E-02 1.94628468E-02
 9  4-1.46857223E-05 3.50212432E-05 2.91542139E-05 1.26909922E-03 7.48335229E-02
 9  5 4.28126544E-01 6.77738245E-04 3.99920982E-02 2.28773431E-01-4.61569310E-06
 9  6-9.66975812E-03 9.67437382E-03-3.00307286E-04-1.16539314E-03-3.09704171E-02
 9  7 3.16343865E-06-8.07078377E-06-6.73989092E-06 9.93747448E-04 6.00360511E-02
 9  8 3.43667426E-01 6.12047548E-04 3.67490732E-02 2.10329064E-01 1.20926417E-04
