 $DATA  
H2ON2                                                                           
C1       1
44  1 1.30220964E-02-3.17902508E-02-7.67106229E-01 1.08349527E-01-1.08424298E-01
44  2 9.86913816E-02 2.65771656E-01-3.25182673E-01 3.32620475E-01 1.13871141E-01
44  3-1.52562676E-01 3.86915351E-02 1.63902386E-02 1.59448487E-01 6.74828909E-01
44  4-4.86845109E-03-3.51758793E-01 1.23915280E+00 7.92577681E-02 2.20738855E-02
44  5-1.92506795E-02 2.61812887E-01-5.79144578E-01-3.14808939E-01 6.92899331E-02
44  6 2.52308860E-01-3.21598793E-01-7.37114240E-02-2.49139155E-01 4.03886323E-01
44  7 3.23422632E-04 2.52748709E-02-2.99035907E-01-1.52258808E-02-5.73319500E-02
44  8-2.69832431E-02-1.67129160E-01 3.65492624E-02 1.20214329E-01-1.35793935E-01
44  9 1.95809934E-01-6.00159987E-02 1.20072109E-01 2.86597921E-01 6.74074721E-02
44 10 2.09324407E-02-1.11792711E-01-2.31150489E-02-1.83061583E-01 5.71946200E-02
44 11 7.09859259E-02 4.95504693E-03-1.53381737E-01 1.94226023E-01-6.21629086E-01
45  1-2.54631312E-02-5.93043037E-01 1.83158808E+00-5.66172141E-01-1.03259854E-02
45  2 1.35723652E-02-9.53957594E-01 4.69523942E-01 5.81662503E-02 1.99636945E-01
45  3 3.42607509E-01-5.42244454E-01-9.64643689E-02-2.66564894E-01 9.03464875E-02
45  4 2.71324041E-02 4.78434862E-02-1.60493228E+00-1.34934005E-01 2.13752450E-01
45  5-9.27090099E-03-7.59764048E-01 4.64963828E-01-5.59301013E-02-2.19629385E-01
45  6 1.15831867E-02 2.08046198E-01 4.64123253E-01-2.39964925E-01 1.32006390E-01
45  7 8.21783397E-03-1.06023462E-01 1.59346670E-01-6.27422122E-02-2.55324734E-02
45  8-4.07132765E-03 1.44985590E-01-3.21531523E-02-5.33987771E-04 1.31683699E-01
45  9-2.21861477E-02-1.09497551E-01-5.09371772E-02-3.29765475E-03-1.69519484E-01
45 10-3.83062426E-01-2.17216200E-01-4.08866352E-01-4.26781194E-01-1.09552283E-01
45 11 1.48808351E-01 2.59781694E-01-4.55420552E-01-4.75920553E-01 1.30655176E-01
46  1-1.14757056E-02-2.17221310E-01 7.35975315E-01-2.11425877E-01 9.40915547E-03
46  2 9.78982205E-03-3.99611807E-01 1.86796717E-01-9.41022569E-02 1.02088504E-01
46  3 1.28716210E-01-2.30804714E-01-5.57706919E-02 7.10238070E-01-1.73108531E-01
46  4 1.28441182E-02 1.26606983E-02-6.75950390E-01-5.75860711E-02 9.52274148E-02
46  5 1.33272454E-02-2.93372869E-01 2.04163702E-01 5.11136807E-02-9.29267622E-02
46  6-7.28955586E-03 1.00216318E-01 1.90877045E-01 6.55961505E-01-1.98978557E-01
46  7 3.02557872E-03-4.88039495E-02 9.04685825E-02-2.23997877E-02-9.97475515E-03
46  8 1.28052939E-03 6.68170186E-02-5.13744916E-03 7.50273966E-02 5.08175388E-02
46  9-1.99971099E-03-4.88178278E-02-1.19485150E-02 1.79282163E-01 4.67280578E-01
46 10-1.56107681E-01-8.08614569E-02-1.51243215E-01-1.62270227E-01 2.04149224E-01
46 11 6.76007950E-02 9.87328525E-02-1.69224774E-01-1.79836697E-01-3.69016422E-01
47  1 4.50111402E-03 1.42940974E-02-1.52868901E-01 1.82112755E-02-2.14192874E-02
47  2-3.34972991E-02 8.15096400E-02-4.18569361E-02 3.62567310E-02-3.69804471E-02
47  3-2.69838033E-02 6.39642504E-02 2.59904832E-02-4.73098991E-01-1.89276068E-01
47  4-4.88603793E-03 8.84403125E-03 1.71215327E-01 1.00561347E-02-3.07191775E-02
47  5-6.67491389E-02 4.32009983E-02-4.96849911E-02-3.03692689E-01 4.49402781E-02
47  6-1.12013348E-02-3.37389433E-02-4.29668472E-02 4.24251773E-01 5.63580042E-01
47  7 3.06738941E-05 2.68086374E-02-6.92702832E-02 1.04901558E-03 1.12742624E-03
47  8-2.32161361E-02-3.29085187E-02-1.32470274E-02 3.39545192E-01-3.30797488E-03
47  9-2.80607959E-02 3.13687708E-02-1.01340442E-02 7.40410682E-01 3.18443222E-01
47 10 3.81940816E-02 1.15752302E-02 1.01467712E-02 3.52873319E-02-2.81322558E-01
47 11-7.51821319E-04-1.12207875E-02 6.64548972E-03 1.16770625E-02 3.75787563E-01
48  1 4.03269284E-02-1.88524868E-01-1.14994227E+00 8.41711890E-02-2.28632352E-01
48  2 5.87558799E-03 4.34347857E-01-2.91205445E-01-4.03808194E-03-5.77713177E-01
48  3 3.26497477E-01 2.51215700E-01 6.77888158E-01 4.08247712E-02-7.55499934E-03
48  4-8.04135931E-02 7.89868612E-02 2.11663858E+00-7.42135054E-02-4.34120678E-01
48  5 4.47782013E-03 9.18971294E-02-8.95901013E-01 1.29468999E-02 1.86786019E-01
48  6 3.93130395E-01-5.79916415E-01-2.48343816E-01 8.75464070E-03-2.78296511E-02
48  7 3.74154747E-03 3.72262178E-01-1.24555856E+00-4.50900829E-02-1.69372412E-02
48  8 3.58704625E-04-5.87369944E-01-3.90100780E-01-9.31776578E-03-3.27492402E-01
48  9 2.08101519E-02 3.06682250E-01-5.68588296E-01-1.97334603E-02-1.39055183E-03
48 10-3.83640144E-02-1.08758654E-01-7.88427035E-02-1.96458687E-01 1.00027519E-02
48 11 1.44199034E-01 3.53503705E-02-1.06353977E-02-4.90393432E-01-1.04190976E-02
49  1 3.99902534E-02-2.76695289E-01-7.98371159E-01-2.17767807E-01-3.21351730E-01
49  2 1.47831559E-02-1.00788732E-01-5.68370142E-01 9.50530185E-03 1.18666533E-01
49  3-3.94219335E-01 2.75552801E-01 7.92012082E-02 4.63552100E-02 3.21362559E-02
49  4-2.23574463E-02-9.02493135E-03 1.05191624E+00 5.16583915E-02-8.72358748E-02
49  5 1.73846350E-03 8.86484809E-02-1.74107983E-01 9.39348598E-03 7.21335521E-01
49  6-5.08028877E-01-2.13306644E-01-1.89399666E-01-1.23979496E-02-2.02304036E-02
49  7 9.85069170E-03 3.46929486E-01-9.00665510E-01-2.02709027E-02-1.07592536E-02
49  8 1.10243626E-03-4.01037207E-01-9.72684167E-02-1.18389487E-02 2.19140851E-01
49  9-6.32426508E-01 4.13285657E-01 1.30950769E-01-2.15133729E-02-1.05259630E-02
49 10 2.10989403E-01-8.05273572E-02-4.73548907E-01 2.32704044E-01 1.78997123E-02
49 11 5.33037863E-01 1.88997888E-01-6.02018673E-01-4.05840065E-03-1.22301620E-02
50  1 3.93816192E-02-6.54190444E-02-7.51354418E-01-6.23384759E-02-2.36819335E-01
50  2 6.50374677E-03 3.69695045E-01-2.26831282E-01-2.81736593E-03-3.34045926E-01
50  3 2.59042233E-02 3.08141702E-01 2.59199664E-01 1.25603929E-02-1.45206068E-03
50  4 2.16493744E-02-1.96279955E-01-6.22943457E-01 4.78680670E-01 1.79066809E-01
50  5 2.09593000E-03 9.00037658E-01 3.21918371E-01 5.07747508E-03 2.92865483E-02
50  6-1.22578899E-01 9.32923512E-02-8.04084067E-01 3.28382671E-03-7.67672626E-03
50  7-2.81459709E-02-8.06519048E-01 2.37840412E+00 1.37453336E-01 8.20731165E-02
50  8 5.63451247E-05 1.16276777E+00 2.87432976E-01-2.14950244E-03 8.30812164E-01
50  9-6.83246457E-02-7.62487518E-01 1.63854904E-01-4.92671482E-03 4.62781056E-03
50 10-4.20888293E-01-1.75166958E-03 3.52951961E-01-4.04300278E-01 5.46593106E-04
50 11 1.99743348E-01-9.78344759E-02-1.88677179E-01-2.44026691E-01 8.67870555E-03
51  1 6.06961257E-03-8.84425382E-02 1.86332102E-02 1.36272975E-01-5.18712626E-03
51  2-1.55202109E-03-7.50363736E-03 1.00308925E-01-2.92224499E-03-3.42143860E-01
51  3 3.94544372E-01-5.24005116E-02 3.27873249E-01 2.43928662E-03-8.51172555E-03
51  4 2.54420237E-02 1.34345195E-02-7.36624992E-01 2.91460611E-01 3.62416810E-02
51  5 1.58988428E-03 5.24165179E-01 1.07296212E-01 3.98235977E-04-5.10223160E-01
51  6 3.47162402E-01 1.63060759E-01-5.16428727E-01 3.36187311E-03-3.30133300E-03
51  7-1.25336522E-02 1.00750185E-01 3.35615131E-01 1.17458057E-01 1.15736894E-01
51  8-6.77775187E-05 8.11526216E-03 8.02101603E-01 4.31797649E-03-1.27420800E-01
51  9 4.68542478E-02 8.05665520E-02 9.82276255E-01 5.06172691E-03-2.51881578E-03
51 10 3.91942930E-01 2.74331689E-01-6.15025954E-01 4.03218841E-01 1.82448398E-03
51 11-9.71503417E-02-7.89940124E-02 2.26761502E-01-2.85742335E-01-3.33150758E-03
52  1-7.55067442E-02 3.07818340E-01 1.86289993E+00 7.64652917E-01 3.16000221E-01
52  2-2.85880369E-02 2.70962260E-01 3.80333561E-01-2.29932826E-02 9.38618229E-01
52  3-2.72580005E-01-6.66038225E-01 1.00640291E+00-4.43769892E-02-2.11253914E-02
52  4-3.14278021E-03 1.19647454E-01-7.29595876E-01 9.03281457E-02 3.03916887E-02
52  5-1.21258932E-04-1.90779502E-01 3.00791853E-01-6.30398251E-04 2.28821967E-01
52  6-2.51203526E-01 2.23815589E-02-1.30542451E-01 8.72257275E-04 6.51468398E-03
52  7-7.77099948E-03-5.25099516E-02 3.52583154E-01 5.90226455E-02-2.69773304E-03
52  8-4.23925353E-04 2.09705271E-01-4.07160426E-02 4.07502034E-03 2.31854622E-01
52  9-2.08437784E-01-2.34168374E-02-5.60197972E-02 4.35704961E-03-1.18275249E-03
52 10-3.26556001E-01-7.27659660E-02-3.79898250E-01-4.09498506E-01-1.09474969E-02
52 11-1.77706944E+00-2.53454243E-01 1.22491461E+00 5.62865043E-01-5.65083589E-02
 $END   
 POPULATION ANALYSIS
N            7.17275  -0.17275   7.20998  -0.20998
N            6.90359   0.09641   6.91485   0.08515
O            8.28733  -0.28733   8.18485  -0.18485
H            0.77002   0.22998   0.82959   0.17041
H            0.86630   0.13370   0.86073   0.13927
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       2.126648 -0.427297 -0.055329
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Oct  9 12:20:59 2019
H2ON2                                                                           
E(R-PBE)=     -185.5874844785, E(NUC)=   73.0538179071,   15 ITERS
 $VEC   
 1  1-1.53273934E-05-3.40875813E-04-9.15711581E-04 2.62026031E-04-3.10263356E-04
 1  2-1.46013637E-06 4.37947367E-04 1.10146773E-03 5.44345411E-06 2.38612375E-04
 1  3-5.31419609E-06-2.33298179E-04 1.53958535E-04-2.00494824E-06-9.59105343E-07
 1  4 7.64956030E-05-8.11293479E-04 8.45080302E-03 2.88500134E-05-1.16475790E-04
 1  5-4.97212188E-07-4.13622299E-03-3.73312203E-03-4.68918706E-06-3.25145332E-04
 1  6 1.22326432E-04 2.02818900E-04-5.99133244E-04-3.42692623E-07-1.92967870E-07
 1  7 9.93210563E-01 3.48741199E-02-2.06335879E-02 1.71047311E-03 4.89993295E-04
 1  8 2.41471519E-06-5.67762348E-03-2.10519351E-03-7.74587191E-07-2.96017171E-04
 1  9-5.29059228E-05 3.48923094E-04 4.39067388E-05 1.19789453E-06-1.38227579E-06
 1 10 1.68350162E-03 1.52509889E-03-2.85759224E-04 2.99557858E-04 1.55734713E-06
 1 11-2.47948161E-04 2.50967018E-04 2.79839572E-05 5.21897465E-05-4.97633264E-06
 2  1 5.49145604E-04-1.21947975E-03 7.97982946E-03 8.57000523E-04-7.11160646E-04
 2  2-2.19949862E-06-3.30714909E-03 2.69903219E-03-1.48144173E-06-3.96694565E-04
 2  3-2.63443602E-04 6.60138167E-04 1.12874536E-03-7.11938100E-06-2.02878728E-06
 2  4 9.93325824E-01 3.43698886E-02-1.99769942E-02-3.66184657E-05-2.96362542E-03
 2  5 2.95337953E-06-2.63923799E-03 5.50969876E-03-4.32911673E-06 3.80228414E-04
 2  6-1.35215838E-04-2.45012575E-04 1.57950498E-04 1.00751508E-06 3.40984941E-07
 2  7 1.40644755E-04-1.47940139E-04 2.01643118E-03-5.55803291E-04-5.07661085E-04
 2  8-8.12947814E-07 2.33230621E-04 4.09030530E-05 2.22293662E-06-7.72380546E-04
 2  9-2.29120846E-04 1.00150139E-03-1.17769022E-03-1.39078942E-06-1.69132184E-06
 2 10 1.15940462E-04 1.11071442E-03-6.33376927E-05 4.19510829E-04-1.48375577E-06
 2 11-6.09946728E-04 9.93599729E-04 1.14313748E-04-1.03026857E-04 1.88162752E-07
 3  1 9.93209442E-01 3.46189824E-02-1.71940222E-02 2.02606702E-04 1.85382460E-03
 3  2-4.44858453E-05 3.12903130E-03-1.91890950E-03 2.19760753E-05 1.13267534E-03
 3  3-3.45790988E-04-7.86884352E-04 3.46330421E-04-3.72891438E-05-1.55414102E-05
 3  4-2.67948355E-04-1.00102178E-03 4.57053941E-03-8.08791674E-04 7.22764454E-04
 3  5-3.13095208E-06 2.44074664E-03-1.19319835E-03 2.40708213E-06-4.74910252E-04
 3  6-2.99823382E-04 7.74733634E-04 1.10509931E-03-2.99165895E-06 5.57611627E-06
 3  7-1.35191230E-05-2.27159392E-04 4.81643477E-04-1.89104667E-05-2.48743285E-04
 3  8-4.61588875E-07 6.06852133E-04 8.52602826E-04 4.04053379E-06 2.33282788E-04
 3  9-1.21569196E-04-1.11713592E-04-1.17927679E-04 1.32687588E-06-7.70956458E-07
 3 10 5.25464284E-04 2.03443883E-03-2.27885777E-04-3.06893878E-04-5.21411060E-06
 3 11-1.87730213E-03 2.04766185E-03 1.91097692E-03 1.17432792E-03-5.25002227E-05
 4  1-8.22060098E-02 1.68544554E-01 6.55751815E-02-8.82352393E-02 5.46051072E-02
 4  2-4.15576202E-04-6.22979944E-03-1.27788943E-03-7.67881102E-05 8.57892131E-03
 4  3-1.28385637E-03-7.29506494E-03-1.02244253E-02 4.64314735E-05-3.80429942E-05
 4  4-1.48207835E-01 3.08003541E-01 1.75801137E-01-4.62707584E-02-1.58835244E-01
 4  5-1.04573019E-05 1.16082602E-02-4.15630497E-02-3.93531450E-05 6.61056336E-03
 4  6 9.71962800E-03-1.63301914E-02 9.78613728E-03 1.08856640E-05-7.60413409E-07
 4  7-1.54114701E-01 3.13615142E-01 2.61541254E-01 1.42141689E-01 5.80420688E-02
 4  8 1.34851764E-04 4.87017771E-02 1.82230130E-02 4.41759956E-05 1.34104544E-02
 4  9-2.57350362E-03-1.08369508E-02 1.15260383E-02 4.91162878E-05 8.36315208E-06
 4 10 7.36947883E-02-1.63225365E-02-1.65468848E-03 1.53839643E-02 5.85159928E-05
 4 11 2.82602766E-02-6.50601555E-03-5.74416445E-03-7.45856656E-04 8.79466561E-05
 5  1-1.68572536E-01 3.50492248E-01 2.56233073E-01-4.44502357E-02 1.27200971E-01
 5  2-1.43061340E-03-3.29254123E-02 2.10816091E-02-2.36297930E-04 2.76038030E-03
 5  3 5.70169753E-03-8.46207783E-03-7.53482457E-03-1.12366002E-05-1.03889379E-04
 5  4-5.50281632E-02 1.18562145E-01 9.04739982E-02 2.57865821E-01-4.07500669E-02
 5  5 1.14096574E-04 5.43919035E-02-1.59281931E-02-1.45976420E-04 1.33288360E-03
 5  6 7.90143272E-04-2.12302688E-03-3.18429847E-02-3.00934786E-05-7.00145352E-06
 5  7 1.42073946E-01-2.96768622E-01-3.08770529E-01-4.29722041E-02-4.00204349E-02
 5  8-6.64641357E-05-3.28695131E-02-1.31705861E-02 2.65973945E-06 9.75277256E-04
 5  9-3.99969152E-03 3.02441426E-03-3.75153708E-03-1.97893664E-05-3.73393480E-06
 5 10-5.35968171E-03-1.40879619E-02 7.65624712E-03-1.39711037E-04-1.23562180E-05
 5 11 1.29441519E-01-3.14126505E-03-1.61202171E-02-5.15828081E-03 3.23884691E-04
 6  1 1.04025823E-01-2.18727936E-01-2.62811300E-01-2.42071020E-01 8.10573797E-02
 6  2 3.46342722E-03-5.28253016E-02 2.83318405E-02 1.06905099E-03-1.45452276E-03
 6  3 4.12418002E-03-2.66965726E-03-1.90577535E-02 1.95033712E-04 9.95894059E-05
 6  4-1.42766807E-01 3.30289654E-01 3.24414079E-01-7.29151464E-03-2.56740472E-02
 6  5 1.43358782E-03 1.25434245E-02-2.46839768E-02 6.30650663E-04-8.50898090E-04
 6  6-1.08996420E-03 1.94086229E-03-1.13450103E-03 9.56056639E-05-1.66625250E-04
 6  7 1.02502789E-01-2.17268980E-01-2.91979961E-01 1.08831223E-01 1.77717874E-01
 6  8 7.32491559E-04 4.44250941E-02 8.00720864E-02 3.20843217E-04 7.17058103E-03
 6  9-1.71091674E-03-5.45966429E-03 1.46596444E-02 6.33798585E-05 3.16514957E-05
 6 10-1.06981118E-01-3.55202175E-02 6.09536959E-03-4.53201283E-03 1.83515616E-05
 6 11-2.37572589E-01-2.80212974E-02 1.49228867E-02 1.18523729E-02-3.83960107E-04
 7  1-4.21276372E-03 5.22364464E-03-1.16125684E-02 3.32436212E-01 1.09874027E-01
 7  2-3.66242180E-03 1.33377820E-01 4.81128672E-02-1.22859323E-03-8.73302895E-03
 7  3 6.61154014E-03 2.12148881E-03 5.26439426E-03-1.72382110E-04-2.24967640E-04
 7  4-5.85075221E-02 1.27391580E-01 1.51649997E-01-1.73457525E-01 1.96428237E-01
 7  5-2.00578901E-03-3.64119938E-02 8.60073409E-02-1.01919408E-03 2.87468026E-02
 7  6-3.30783985E-02 4.33159596E-03 1.28032288E-02-1.15696316E-04 1.89458535E-04
 7  7-1.27893388E-02 3.07335776E-02 3.84003832E-02-7.29591476E-02 2.83314167E-01
 7  8-6.20901608E-04-3.93247784E-02 1.44798979E-01-2.93996584E-04-1.31877780E-02
 7  9 1.19079528E-02 1.27982520E-03 1.79307441E-02-8.26266798E-05-1.16848810E-05
 7 10-2.45483651E-01-2.09580766E-02-1.00266055E-03-2.42748721E-02-1.88327157E-04
 7 11 2.50329001E-01 3.47959435E-02-1.70671734E-02-7.51661791E-03 4.18736786E-04
 8  1 4.78287474E-02-9.91350953E-02-1.38054638E-01-8.98205951E-02 2.88067174E-01
 8  2 1.06655378E-02-3.05132809E-02 1.80586411E-01 6.14121539E-03-1.63752573E-02
 8  3 2.04364279E-02-4.06117061E-03-1.38064010E-02-5.12220373E-04 4.15039249E-04
 8  4-2.64005367E-02 5.10170233E-02 9.33672567E-02 3.50961253E-01 1.48348417E-01
 8  5 1.51749879E-02 1.00362651E-01 6.89125446E-02 7.64029004E-03 1.01024399E-02
 8  6-1.64452791E-02 6.34283926E-03-1.87755664E-02-1.07047152E-05-1.23770814E-03
 8  7-8.27218059E-02 1.70484834E-01 2.62724185E-01-3.39125715E-01-2.08894550E-01
 8  8 1.07745919E-02-1.95879942E-01-1.14585893E-01 6.36010030E-03-1.40781146E-02
 8  9 4.49794319E-03 9.58017141E-03-1.13479981E-02 8.44133326E-04 3.06488384E-04
 8 10-8.39196000E-02 2.59229981E-02-1.32575490E-02-9.42135258E-03 3.98445149E-04
 8 11-6.06763266E-02-3.07186430E-02-1.87943584E-03 8.24340299E-03 2.61087022E-04
 9  1-3.05946444E-03 6.63751160E-03 8.73076748E-03 5.94772809E-03-1.02895760E-02
 9  2 2.77400303E-01 2.37918260E-03-6.54965003E-03 1.66065302E-01 6.58786534E-04
 9  3-6.13495751E-04-4.52907826E-05 5.50546099E-04-1.78288208E-02 1.62103921E-02
 9  4 1.30184571E-03-2.66268132E-03-4.34268219E-03-1.31138230E-02-3.76293595E-03
 9  5 4.40354883E-01-4.10467583E-03-1.63374489E-03 2.30465944E-01-1.25654999E-04
 9  6 3.22452760E-04-1.96797761E-04 6.77355229E-04-2.53342816E-03-3.55028992E-02
 9  7 2.21595385E-03-4.52177220E-03-6.98670375E-03 9.18671052E-03 8.69650572E-03
 9  8 3.44685924E-01 5.48005816E-03 4.80055855E-03 2.03872404E-01 2.92413556E-04
 9  9-5.41690546E-05-2.38244501E-04 4.29132407E-04 2.58782575E-02 9.65422136E-03
 9 10 7.89680948E-04-1.05243023E-03 5.16643603E-04 3.86388327E-05 1.30213295E-02
 9 11 2.01331062E-03 1.47773074E-03 2.67674834E-04-2.60328021E-04 7.58107202E-03
10  1 6.59430370E-02-1.35590693E-01-3.08154712E-01 1.42644853E-01 3.71917287E-01
10  2-1.23815487E-02 1.00103064E-01 2.39184980E-01-8.35704158E-03 5.01839789E-03
10  3 2.17579977E-03-7.19419767E-03 1.03139359E-03-1.89271758E-04-6.28334249E-04
10  4 3.05753370E-02-5.11325784E-02-1.53497817E-01 1.46586803E-02-2.69813356E-01
10  5 1.12391716E-03 4.45807930E-02-1.64164183E-01 8.81385188E-04-1.74109747E-03
10  6 1.31391898E-02-1.13980923E-02 1.84848007E-02-9.96311072E-04-9.88049448E-05
10  7-4.05801775E-03 1.53772309E-02 4.56368291E-02 3.78085862E-01-1.61811347E-01
10  8 1.44508175E-02 2.55710845E-01-1.20029846E-01 1.01109991E-02 1.95738181E-02
10  9-1.44371357E-02-5.13668236E-03-1.66324616E-03 5.47669968E-04 1.82806076E-04
10 10-6.27189421E-02-1.00788332E-01-2.37488482E-02 8.48557126E-03 1.09598490E-04
10 11 2.23639582E-01 6.29279350E-02-1.03839628E-02 4.43089571E-03-7.46135996E-05
11  1 5.18741605E-02-1.35765834E-01-1.60470130E-01 1.71994722E-01-9.69862738E-02
11  2-4.77024487E-03 6.93594576E-02-4.12723926E-02-3.24005207E-03-6.06031421E-03
11  3 7.44680737E-03-1.38649316E-03 9.92116655E-03-1.16048943E-04-9.76950444E-05
11  4-8.19466457E-02 1.72636099E-01 2.98055353E-01-5.63575525E-02 4.08496583E-01
11  5 8.07214981E-04 1.17912860E-03 2.69571761E-01 6.65517478E-04-1.11742804E-02
11  6-6.51772962E-03 1.76920100E-02 1.30967090E-02-4.77561511E-04-3.30309693E-05
11  7 3.67308404E-02-9.10548780E-02-9.09874841E-02 2.02962499E-01-3.48700924E-01
11  8 6.52704704E-03 1.62392085E-01-2.22103027E-01 4.68341177E-03-2.75063020E-04
11  9 4.54587392E-03-4.27081090E-03-1.07281671E-02 2.20322908E-04 1.03613407E-04
11 10 2.46956233E-01 1.66802912E-01-1.51051460E-02 2.83623811E-03 9.69240316E-05
11 11 6.55687605E-02 6.60696951E-02 1.52143586E-03-2.31354638E-03-1.09582511E-04
12  1-1.07520010E-03 2.21853722E-03 6.09215478E-03-1.02368446E-02-9.81590711E-03
12  2-4.51723558E-01-8.09338299E-03-7.33795222E-03-3.41513593E-01-1.55537778E-04
12  3-3.13491995E-04 4.69029773E-04-2.48588420E-04 3.90393559E-03-1.62346224E-02
12  4-1.83062539E-04 1.60322612E-04 1.17309761E-03 1.45452304E-03 1.95991361E-03
12  5-7.94598080E-02-1.02629553E-03 1.38893477E-03-4.15925160E-02 5.64815767E-05
12  6-1.18497653E-04 6.20160760E-05-7.97544059E-04-3.61963803E-02 1.94415107E-03
12  7-7.90745694E-05 1.04705066E-04-1.29998310E-03-1.42979885E-02 8.00204083E-03
12  8 5.07584633E-01-1.04720929E-02 5.68829006E-03 3.67610760E-01-5.29360189E-04
12  9 3.19048202E-04 2.10311987E-04 1.19835519E-04 1.48421656E-02 4.24331877E-03
12 10-2.34316419E-04 6.72309737E-04 9.38941494E-04-2.25692488E-04 2.85680682E-03
12 11-3.86377901E-03-1.52806630E-03-1.81005878E-04-2.41413823E-04-1.68155795E-02
13  1 1.24116410E-03-2.80580445E-03-5.75839728E-03-5.09864540E-03-7.42047737E-04
13  2-3.85789698E-01-5.91289015E-03-4.33962716E-04-4.28765932E-01 1.38957873E-04
13  3-1.98896742E-04 5.99388684E-05 7.39987500E-05-1.61764468E-02 1.02875174E-02
13  4-9.18387808E-05 6.51989135E-04-2.14989454E-03-1.93319978E-04-5.43029170E-04
13  5 5.64075963E-01-1.81564179E-03 3.20299439E-04 5.16100540E-01-1.02429626E-04
13  6 8.15360743E-05 2.08935514E-05-2.31942718E-04-1.74968124E-03 8.34880264E-04
13  7 4.93443458E-04-1.15523927E-03-2.93144677E-03-3.32368015E-03 2.78189711E-03
13  8-3.16224259E-01-2.83422508E-03 2.33655519E-03-3.03164390E-01-7.41236723E-05
13  9 7.79202260E-05-3.79655365E-06-4.39184405E-05 3.51190984E-03 1.34907377E-02
13 10 3.66436762E-03 3.36256425E-03 2.06895369E-04 1.40158212E-05-1.44418796E-02
13 11 5.37751812E-03 4.78491928E-03-1.73839322E-04-1.78431554E-04-1.66239040E-02
14  1 8.02770838E-02-1.74144790E-01-5.73062334E-01-1.75186399E-01 1.63649719E-01
14  2 7.89339859E-03-3.44282434E-01 2.41825517E-01 1.05996155E-02 5.61970180E-03
14  3 5.55674256E-03-1.11764444E-02 2.04727143E-02-1.23335991E-04-1.65274940E-04
14  4 3.65105840E-02-5.49313404E-02-5.52940979E-01 1.15979984E-02-5.31353950E-02
14  5-3.81821872E-03-4.69787388E-02 9.07412284E-02-4.76648369E-03 8.65249018E-03
14  6-7.15806969E-03-1.49442049E-03-3.72999269E-03 1.83078710E-04-2.44364057E-04
14  7 3.72419875E-02-8.79293560E-02-2.10750548E-01-1.16109189E-01 2.97770374E-01
14  8 2.00254535E-03-8.03409955E-02 3.14758831E-01 2.43468565E-03-4.99612919E-03
14  9 7.70019765E-03-2.70406846E-03-6.39528434E-03-3.41277143E-05-9.57168795E-05
14 10 3.56644125E-01 7.66666159E-01 7.40352342E-03-1.23998212E-02 1.81001504E-04
14 11 2.05969307E-01 7.91002041E-01 1.32927612E-02 1.85676978E-02-5.41248816E-05
15  1 3.99452493E-02-7.46602389E-02-5.33641915E-01-2.09919920E-01-2.98928053E-01
15  2 3.76962851E-03-3.71992764E-01-4.48938072E-01 7.05617573E-03 1.74797611E-02
15  3-1.83403776E-02 8.60616446E-04-1.74548184E-02-2.08748576E-04 8.30584353E-05
15  4-3.43368237E-02 6.94633585E-02 3.93969786E-01 3.12212347E-02-7.90872258E-02
15  5-2.39834772E-04-3.24876537E-02-1.45581803E-01-1.01910458E-03-2.71223476E-02
15  6 2.05277954E-02 6.59455214E-03 3.59844148E-03 5.79024356E-05-2.14601026E-04
15  7-1.58409472E-02 3.68395557E-02 7.80527844E-02-5.73658886E-02-1.90673695E-01
15  8-1.00184141E-03-9.95567279E-02-2.50094228E-01-8.43056871E-04 8.86279773E-03
15  9-1.20497277E-02 3.18693000E-03 3.58156143E-03 6.55438461E-05-1.00527693E-04
15 10-2.48280726E-01-8.86203344E-01 3.91225542E-03 1.61327940E-02 2.01134301E-04
