 $DATA  
Title                                                                           
CNV      2
12  6 1.47433957E-01 0.00000000E+00-1.48569233E-01 2.96722975E-03-8.05279206E-03
12  7 5.08556231E-03 0.00000000E+00-1.39616277E-02 0.00000000E+00-6.72716187E-02
12  8 1.34137429E-01 2.57398961E-01 2.71922825E-01 0.00000000E+00 2.53424048E-01
12  9 1.47433957E-01 0.00000000E+00 1.48569233E-01-2.96722975E-03 8.05279206E-03
12 10-5.08556231E-03 0.00000000E+00-1.39616277E-02 0.00000000E+00
13  1-6.78570148E-03 4.20612807E-02-1.25492782E-02-2.24024153E-01 0.00000000E+00
13  2 0.00000000E+00-1.94647167E-01 0.00000000E+00 0.00000000E+00 4.52426977E-01
13  3 0.00000000E+00 0.00000000E+00 1.87315973E-01-4.81462834E-02-1.57389207E-02
13  4 6.38852041E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11535324E-02
13  5-6.33251895E-02-1.10728785E-01 2.91487134E-01 0.00000000E+00 1.35558331E-01
13  6 1.84078648E-01 0.00000000E+00 8.15960921E-02 2.04381307E-02-5.66527437E-03
13  7-1.47728563E-02 0.00000000E+00 2.00283878E-03 0.00000000E+00 3.11535324E-02
13  8-6.33251895E-02-1.10728785E-01-2.91487134E-01 0.00000000E+00 1.35558331E-01
13  9-1.84078648E-01 0.00000000E+00 8.15960921E-02 2.04381307E-02-5.66527437E-03
13 10-1.47728563E-02 0.00000000E+00-2.00283878E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.25258335E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64673922E-01 0.00000000E+00
14  6 0.00000000E+00 3.28490346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.77390795E-02 0.00000000E+00-1.16995256E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64673922E-01 0.00000000E+00
14  9 0.00000000E+00-3.28490346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.77390795E-02 0.00000000E+00 1.16995256E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24661675E-02
15  2 0.00000000E+00 0.00000000E+00 2.15092197E-02 0.00000000E+00 0.00000000E+00
15  3 1.28132110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.13901570E-01 0.00000000E+00-7.71111211E-04
15  5 1.15888134E-03 3.22432869E-02 3.47011443E-01 0.00000000E+00 3.20629524E-01
15  6 2.32062424E-01 0.00000000E+00 2.22395682E-01 1.64871540E-02 4.13502028E-04
15  7-1.69006560E-02 0.00000000E+00 8.47825057E-03 0.00000000E+00 7.71111211E-04
15  8-1.15888134E-03-3.22432869E-02 3.47011443E-01 0.00000000E+00-3.20629524E-01
15  9 2.32062424E-01 0.00000000E+00-2.22395682E-01-1.64871540E-02-4.13502028E-04
15 10 1.69006560E-02 0.00000000E+00 8.47825057E-03 0.00000000E+00
16  1 1.87382484E-02-9.57637279E-02 6.67286857E-02 5.15629021E-01 0.00000000E+00
16  2 0.00000000E+00 1.05229148E-01 0.00000000E+00 0.00000000E+00-2.52056846E-01
16  3 0.00000000E+00 0.00000000E+00-8.82302440E-02-1.46748912E-01 5.89397020E-02
16  4 8.78092105E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.14381860E-04
16  5-2.65366548E-03-4.03147062E-02-6.37064999E-02 0.00000000E+00 4.25777537E-01
16  6-4.59338980E-02 0.00000000E+00 3.14761450E-01 2.86499036E-03 4.05944760E-03
16  7-6.92443796E-03 0.00000000E+00 1.16232660E-02 0.00000000E+00 5.14381860E-04
16  8-2.65366548E-03-4.03147062E-02 6.37064999E-02 0.00000000E+00 4.25777537E-01
16  9 4.59338980E-02 0.00000000E+00 3.14761450E-01 2.86499036E-03 4.05944760E-03
16 10-6.92443796E-03 0.00000000E+00-1.16232660E-02 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-2.09694924E-01 0.00000000E+00 0.00000000E+00 5.31887491E-01 0.00000000E+00
17  3 0.00000000E+00 4.80552598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.97623693E-02 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.84698092E-01 0.00000000E+00
17  6 0.00000000E+00-3.32396489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00-3.16323561E-03 0.00000000E+00 9.34376599E-05 0.00000000E+00
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.84698092E-01 0.00000000E+00
17  9 0.00000000E+00-3.32396489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 10 0.00000000E+00 3.16323561E-03 0.00000000E+00 9.34376599E-05
18  1 2.59178716E-02-1.26792098E-01 1.11625878E-01 9.09041095E-01 0.00000000E+00
18  2 0.00000000E+00-1.59046905E-01 0.00000000E+00 0.00000000E+00 4.23372488E-01
18  3 0.00000000E+00 0.00000000E+00 8.27047317E-01-1.48454884E-01 2.03717345E-01
18  4-5.52624604E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.25242107E-02
18  5-9.64844454E-02-4.85437072E-01-3.51724672E-01 0.00000000E+00-2.58085620E-02
18  6-4.15053159E-01 0.00000000E+00-2.33959234E-02 6.72925055E-04 6.06304696E-03
18  7-6.73597201E-03 0.00000000E+00 3.69799921E-03 0.00000000E+00 5.25242107E-02
18  8-9.64844454E-02-4.85437072E-01 3.51724672E-01 0.00000000E+00-2.58085620E-02
18  9 4.15053159E-01 0.00000000E+00-2.33959234E-02 6.72925055E-04 6.06304696E-03
18 10-6.73597201E-03 0.00000000E+00-3.69799921E-03 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66015302E-01
19  2 0.00000000E+00 0.00000000E+00 4.25171071E-01 0.00000000E+00 0.00000000E+00
19  3 1.13673042E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.21542354E-01 0.00000000E+00-5.22378537E-02
19  5 8.33279530E-02 5.67219701E-01 7.22737453E-02 0.00000000E+00-2.81147306E-01
19  6 1.23723065E-01 0.00000000E+00-3.05388946E-01 3.83579205E-03 2.05462989E-03
19  7-5.89042194E-03 0.00000000E+00 1.05661470E-03 0.00000000E+00 5.22378537E-02
19  8-8.33279530E-02-5.67219701E-01 7.22737453E-02 0.00000000E+00 2.81147306E-01
19  9 1.23723065E-01 0.00000000E+00 3.05388946E-01-3.83579205E-03-2.05462989E-03
19 10 5.89042194E-03 0.00000000E+00 1.05661470E-03 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-2.83492293E-01 0.00000000E+00 0.00000000E+00 1.09692726E+00 0.00000000E+00
20  3 0.00000000E+00-1.24130180E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25443507E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32121889E-02 0.00000000E+00
20  6 0.00000000E+00 1.13175282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 3.02933882E-02 0.00000000E+00-1.10060430E-02 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32121889E-02 0.00000000E+00
20  9 0.00000000E+00 1.13175282E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00-3.02933882E-02 0.00000000E+00-1.10060430E-02
21  1-5.57741979E-03 1.17038307E-02-5.07125378E-02-2.59548578E-01 0.00000000E+00
21  2 0.00000000E+00-2.80691017E-01 0.00000000E+00 0.00000000E+00 1.05331833E+00
21  3 0.00000000E+00 0.00000000E+00-1.32142624E+00-2.67004695E-01 2.46826362E-02
21  4 2.42322059E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.39465047E-03
21  5-3.67854313E-02 3.63778619E-01-1.52776436E-01 0.00000000E+00 4.29978629E-02
21  6 1.47316642E-01 0.00000000E+00 3.20719822E-02 4.26289777E-02-1.61662316E-02
21  7-2.64627461E-02 0.00000000E+00-1.68243947E-03 0.00000000E+00-9.39465047E-03
21  8-3.67854313E-02 3.63778619E-01 1.52776436E-01 0.00000000E+00 4.29978629E-02
21  9-1.47316642E-01 0.00000000E+00 3.20719822E-02 4.26289777E-02-1.61662316E-02
21 10-2.64627461E-02 0.00000000E+00 1.68243947E-03 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88976133E-01
22  2 0.00000000E+00 0.00000000E+00-1.05286689E+00 0.00000000E+00 0.00000000E+00
22  3 1.49373777E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00 0.00000000E+00 2.98254380E-01 0.00000000E+00-1.26064219E-02
22  5-4.35773001E-02 5.53728298E-01-2.44481449E-01 0.00000000E+00 1.20737353E-01
22  6 8.00023382E-02 0.00000000E+00-1.07735157E-01 1.76526808E-02-2.91544910E-02
22  7 1.15018102E-02 0.00000000E+00-4.91924864E-02 0.00000000E+00 1.26064219E-02
22  8 4.35773001E-02-5.53728298E-01-2.44481449E-01 0.00000000E+00-1.20737353E-01
22  9 8.00023382E-02 0.00000000E+00 1.07735157E-01-1.76526808E-02 2.91544910E-02
22 10-1.15018102E-02 0.00000000E+00-4.91924864E-02 0.00000000E+00
23  1 1.16569045E-01 4.08666320E-01 1.77862605E+00-2.34682506E+00 0.00000000E+00
23  2 0.00000000E+00 4.86387942E-03 0.00000000E+00 0.00000000E+00-4.27294085E-02
23  3 0.00000000E+00 0.00000000E+00-2.73868976E-01 3.60084478E-03-9.77546059E-02
23  4 9.41537611E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80961235E-02
23  5 2.85130301E-02 4.35797374E-01-1.52445377E-01 0.00000000E+00 1.22649214E-01
23  6 1.90726165E-01 0.00000000E+00-9.06327223E-02 3.69360683E-02-3.46012454E-02
23  7-2.33482289E-03 0.00000000E+00-4.31383992E-02 0.00000000E+00-1.80961235E-02
23  8 2.85130301E-02 4.35797374E-01 1.52445377E-01 0.00000000E+00 1.22649214E-01
23  9-1.90726165E-01 0.00000000E+00-9.06327223E-02 3.69360683E-02-3.46012454E-02
23 10-2.33482289E-03 0.00000000E+00 4.31383992E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 6.56561876E-02 0.00000000E+00 0.00000000E+00-2.68116456E-01 0.00000000E+00
24  3 0.00000000E+00 2.79350532E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.12593778E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67237558E-01 0.00000000E+00
24  6 0.00000000E+00 6.36296757E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 3.76700204E-02 0.00000000E+00 1.15537466E-02 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67237558E-01 0.00000000E+00
24  9 0.00000000E+00 6.36296757E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00-3.76700204E-02 0.00000000E+00 1.15537466E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 9.01505062E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41627767E-01 0.00000000E+00
25  6 0.00000000E+00-7.27162695E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00-4.05859711E-02 0.00000000E+00 4.47717899E-02 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.41627767E-01 0.00000000E+00
25  9 0.00000000E+00 7.27162695E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00-4.05859711E-02 0.00000000E+00-4.47717899E-02
26  1-6.15881955E-03-5.15510385E-02-1.30489857E-01 4.20479113E-01 0.00000000E+00
26  2 0.00000000E+00 5.00265927E-02 0.00000000E+00 0.00000000E+00-1.99825728E-01
26  3 0.00000000E+00 0.00000000E+00 3.68575062E-01-1.69108538E-01-6.57629301E-01
26  4 8.26737839E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43002222E-02
26  5-5.07120640E-02-1.61182492E-01-1.34653502E-01 0.00000000E+00-3.03819139E-01
26  6-7.06064675E-02 0.00000000E+00 1.48505434E-01 2.37086948E-02-1.44866502E-02
26  7-9.22204459E-03 0.00000000E+00 4.16094147E-02 0.00000000E+00 1.43002222E-02
26  8-5.07120640E-02-1.61182492E-01 1.34653502E-01 0.00000000E+00-3.03819139E-01
26  9 7.06064675E-02 0.00000000E+00 1.48505434E-01 2.37086948E-02-1.44866502E-02
26 10-9.22204459E-03 0.00000000E+00-4.16094147E-02 0.00000000E+00
27  1-1.42189497E-02 1.01325859E-02-1.58540283E-01-1.29233214E+00 0.00000000E+00
27  2 0.00000000E+00 1.06655098E-01 0.00000000E+00 0.00000000E+00-5.36305608E-01
27  3 0.00000000E+00 0.00000000E+00-2.41435957E-01-6.09441422E-01 5.29455436E-01
27  4 7.99859858E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.17735071E-02
27  5 1.66317877E-01 5.27064570E-01-3.23801816E-01 0.00000000E+00-2.45286787E-02
27  6 9.60519290E-01 0.00000000E+00-3.93999962E-01 4.65637867E-03 1.18863731E-02
27  7-1.65427518E-02 0.00000000E+00 1.15277636E-02 0.00000000E+00-6.17735071E-02
27  8 1.66317877E-01 5.27064570E-01 3.23801816E-01 0.00000000E+00-2.45286787E-02
27  9-9.60519290E-01 0.00000000E+00-3.93999962E-01 4.65637867E-03 1.18863731E-02
27 10-1.65427518E-02 0.00000000E+00-1.15277636E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52915864E-01
28  2 0.00000000E+00 0.00000000E+00-7.95487038E-01 0.00000000E+00 0.00000000E+00
28  3-3.05367460E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00-6.30641245E-01 0.00000000E+00 6.11129709E-02
28  5-1.74905658E-01-4.21224047E-01 1.62425493E-01 0.00000000E+00-2.18829978E-01
28  6-8.39119912E-01 0.00000000E+00 5.85823122E-01 2.18282727E-02-6.85872000E-03
28  7-1.49695527E-02 0.00000000E+00-1.24501798E-02 0.00000000E+00-6.11129709E-02
28  8 1.74905658E-01 4.21224047E-01 1.62425493E-01 0.00000000E+00 2.18829978E-01
28  9-8.39119912E-01 0.00000000E+00-5.85823122E-01-2.18282727E-02 6.85872000E-03
28 10 1.49695527E-02 0.00000000E+00-1.24501798E-02 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 4.62134672E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61367604E-01 0.00000000E+00
29  6 0.00000000E+00 8.00345662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.54286943E-02 0.00000000E+00 3.35709602E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.61367604E-01 0.00000000E+00
29  9 0.00000000E+00-8.00345662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.54286943E-02 0.00000000E+00-3.35709602E-02
30  1 1.03216052E-02 5.59239230E-02 1.87073310E-01-6.22822863E-02 0.00000000E+00
30  2 0.00000000E+00-4.08053983E-02 0.00000000E+00 0.00000000E+00 1.92919207E-01
30  3 0.00000000E+00 0.00000000E+00-6.52473527E-01 4.00283760E-01 1.01896358E-01
30  4-5.02180118E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.15452253E-04
30  5 4.21986663E-02 2.32420338E-02-2.42392978E-01 0.00000000E+00-4.61696637E-01
30  6 2.91824461E-01 0.00000000E+00 8.29695412E-01-3.07424747E-02-9.07231203E-03
30  7 3.98147868E-02 0.00000000E+00-4.45871802E-02 0.00000000E+00 8.15452253E-04
30  8 4.21986663E-02 2.32420338E-02 2.42392978E-01 0.00000000E+00-4.61696637E-01
30  9-2.91824461E-01 0.00000000E+00 8.29695412E-01-3.07424747E-02-9.07231203E-03
30 10 3.98147868E-02 0.00000000E+00 4.45871802E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.73261443E-02 0.00000000E+00 0.00000000E+00 1.10170574E-01 0.00000000E+00
31  3 0.00000000E+00-7.26010123E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64745831E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87067229E-01 0.00000000E+00
31  6 0.00000000E+00 9.38157464E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.71311291E-02 0.00000000E+00 1.62234624E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87067229E-01 0.00000000E+00
31  9 0.00000000E+00 9.38157464E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 4.71311291E-02 0.00000000E+00 1.62234624E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54740973E-02
32  2 0.00000000E+00 0.00000000E+00-1.59001772E-01 0.00000000E+00 0.00000000E+00
32  3 4.24150525E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00-2.58023465E-01 0.00000000E+00 5.54038533E-04
32  5 4.08053396E-02 2.13354920E-02 2.66679469E-01 0.00000000E+00 5.57145931E-01
32  6-5.10581416E-01 0.00000000E+00-7.08370114E-01 4.61369711E-02-1.38073368E-02
32  7-3.23296343E-02 0.00000000E+00 1.14101357E-02 0.00000000E+00-5.54038533E-04
32  8-4.08053396E-02-2.13354920E-02 2.66679469E-01 0.00000000E+00-5.57145931E-01
32  9-5.10581416E-01 0.00000000E+00 7.08370114E-01-4.61369711E-02 1.38073368E-02
32 10 3.23296343E-02 0.00000000E+00 1.14101357E-02 0.00000000E+00
33  1 2.25741809E-02 2.27350015E-01 5.46173576E-01-5.82099193E-01 0.00000000E+00
33  2 0.00000000E+00 5.16220310E-02 0.00000000E+00 0.00000000E+00-8.19001941E-02
33  3 0.00000000E+00 0.00000000E+00-1.50631787E-01-7.72580043E-01 6.32343961E-01
33  4 1.40236082E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55314714E-02
33  5 1.55065715E-01 1.77177115E-01 4.45150886E-01 0.00000000E+00-3.52249730E-01
33  6-3.26039840E-01 0.00000000E+00 1.95358581E-01 5.42247432E-02 6.66360722E-03
33  7-6.08883504E-02 0.00000000E+00-1.92012173E-02 0.00000000E+00-2.55314714E-02
33  8 1.55065715E-01 1.77177115E-01-4.45150886E-01 0.00000000E+00-3.52249730E-01
33  9 3.26039840E-01 0.00000000E+00 1.95358581E-01 5.42247432E-02 6.66360722E-03
33 10-6.08883504E-02 0.00000000E+00 1.92012173E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78286298E-02
34  2 0.00000000E+00 0.00000000E+00-6.86334474E-02 0.00000000E+00 0.00000000E+00
34  3-5.56966913E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-8.92473522E-01 0.00000000E+00 3.14870156E-02
34  5-8.86146362E-02-3.96388266E-01-5.84192470E-01 0.00000000E+00 1.96760514E-01
34  6 3.49355410E-01 0.00000000E+00-5.62354544E-02 2.88184821E-02 2.97760202E-02
34  7-5.85945023E-02 0.00000000E+00 8.35912513E-03 0.00000000E+00-3.14870156E-02
34  8 8.86146362E-02 3.96388266E-01-5.84192470E-01 0.00000000E+00-1.96760514E-01
34  9 3.49355410E-01 0.00000000E+00 5.62354544E-02-2.88184821E-02-2.97760202E-02
34 10 5.85945023E-02 0.00000000E+00 8.35912513E-03 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32898993E-02
35  2 0.00000000E+00 0.00000000E+00 2.75108458E-01 0.00000000E+00 0.00000000E+00
35  3 1.15535614E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.59265232E-01 0.00000000E+00 6.53814798E-03
35  5-1.21426738E+00 1.91066778E+00 8.70819618E-03 0.00000000E+00 6.73254117E-02
35  6 3.50082710E-01 0.00000000E+00-4.41798467E-01-7.81525105E-02 9.85148508E-02
35  7-2.03623403E-02 0.00000000E+00 1.49562692E-01 0.00000000E+00-6.53814798E-03
35  8 1.21426738E+00-1.91066778E+00 8.70819618E-03 0.00000000E+00-6.73254117E-02
35  9 3.50082710E-01 0.00000000E+00 4.41798467E-01 7.81525105E-02-9.85148508E-02
35 10 2.03623403E-02 0.00000000E+00 1.49562692E-01 0.00000000E+00
36  1 2.42053993E-02 2.38151173E-01 5.45323798E-01-2.36045948E+00 0.00000000E+00
36  2 0.00000000E+00 2.21135353E-02 0.00000000E+00 0.00000000E+00-1.94064682E-01
36  3 0.00000000E+00 0.00000000E+00-9.44845137E-01-3.00122474E-01 3.19909202E-01
36  4-1.97867287E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82624388E-03
36  5-1.20676032E+00 2.13005040E+00-9.50023850E-03 0.00000000E+00-5.63222574E-02
36  6 6.79970627E-01 0.00000000E+00-1.47766223E-01-1.83031614E-01 1.08518300E-01
36  7 7.45133135E-02 0.00000000E+00 1.34883530E-01 0.00000000E+00-5.82624388E-03
36  8-1.20676032E+00 2.13005040E+00 9.50023850E-03 0.00000000E+00-5.63222574E-02
36  9-6.79970627E-01 0.00000000E+00-1.47766223E-01-1.83031614E-01 1.08518300E-01
36 10 7.45133135E-02 0.00000000E+00-1.34883530E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.11503491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38099957E-02 0.00000000E+00
37  6 0.00000000E+00 2.18217157E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.85805663E-01 0.00000000E+00 5.14275731E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38099957E-02 0.00000000E+00
37  9 0.00000000E+00-2.18217157E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.85805663E-01 0.00000000E+00-5.14275731E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71610774E-03
38  2 0.00000000E+00 0.00000000E+00-2.05362482E-03 0.00000000E+00 0.00000000E+00
38  3 5.56722650E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.15100180E-02 0.00000000E+00-2.61473660E-04
38  5 6.37571137E-03 7.68388936E-03 3.29684610E-02 0.00000000E+00 2.22464717E-02
38  6-5.53322155E-02 0.00000000E+00-3.59301453E-02-3.35517404E-01 5.92300799E-01
38  7-2.56783395E-01 0.00000000E+00-3.84554935E-01 0.00000000E+00 2.61473660E-04
38  8-6.37571137E-03-7.68388936E-03 3.29684610E-02 0.00000000E+00-2.22464717E-02
38  9-5.53322155E-02 0.00000000E+00 3.59301453E-02 3.35517404E-01-5.92300799E-01
38 10 2.56783395E-01 0.00000000E+00-3.84554935E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.87370718E-02 0.00000000E+00 0.00000000E+00 6.22034989E-02 0.00000000E+00
39  3 0.00000000E+00 3.07264302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10709737E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23726187E-02 0.00000000E+00
39  6 0.00000000E+00-3.73414625E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.59551563E-01 0.00000000E+00 6.89845545E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23726187E-02 0.00000000E+00
39  9 0.00000000E+00-3.73414625E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.59551563E-01 0.00000000E+00 6.89845545E-01
40  1 1.67002059E-03 1.04999725E-02 3.37577231E-02 1.39520988E-03 0.00000000E+00
40  2 0.00000000E+00-2.60212746E-03 0.00000000E+00 0.00000000E+00 1.96810667E-02
40  3 0.00000000E+00 0.00000000E+00 4.05440548E-03-5.42072104E-02 1.14561343E-01
40  4-6.03541326E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13092246E-03
40  5 4.11549024E-02-3.01066249E-02 3.10282936E-02 0.00000000E+00-8.29718057E-03
40  6-3.38884897E-02 0.00000000E+00 4.47715196E-03 1.32064120E-01-6.02302247E-01
40  7 4.70238127E-01 0.00000000E+00 3.14881138E-01 0.00000000E+00-2.13092246E-03
40  8 4.11549024E-02-3.01066249E-02-3.10282936E-02 0.00000000E+00-8.29718057E-03
40  9 3.38884897E-02 0.00000000E+00 4.47715196E-03 1.32064120E-01-6.02302247E-01
40 10 4.70238127E-01 0.00000000E+00-3.14881138E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.50979771E-02
41  2 0.00000000E+00 0.00000000E+00 1.59908432E-01 0.00000000E+00 0.00000000E+00
41  3 1.04906392E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-2.47077165E-01 0.00000000E+00 2.18541917E-03
41  5-1.41754399E-01 1.72999243E-01-1.87921415E-02 0.00000000E+00 8.03076934E-02
