 $DATA  
FCH2CH2F cartesian optimization calculation                                     
10  7-2.90321132E-04 3.83532938E-02-6.85851851E-02-1.05134835E-01 1.78624620E-01
10  8-6.03125942E-02 4.81373360E-02 1.80991614E-01-6.43919529E-02 4.80473031E-02
10  9-1.64812314E-01-4.68504364E-02 2.38996669E-03 4.39965538E-04
11  1-4.98710927E-03 3.06251690E-02 9.17529032E-03-2.36846240E-01 7.75325911E-02
11  2 1.03616301E-01-1.99502124E-01 3.85411360E-02 1.04154042E-01-5.05872504E-03
11  3 3.08647515E-02 8.70392758E-03 2.37003760E-01 7.76398670E-02-1.03248223E-01
11  4 1.99762456E-01 3.85134298E-02-1.03693779E-01 3.81601290E-02-7.04009263E-02
11  5-9.81265864E-02 4.56248769E-03-1.96212810E-01-1.52300338E-01-5.56641395E-03
11  6-2.13644773E-01-1.59430277E-01 2.45819319E-02 1.01247232E-02 7.31169375E-02
11  7 2.46686113E-02 3.80323151E-02-7.01595085E-02-9.78322966E-02-5.04159951E-03
11  8-1.95544449E-01 1.52657252E-01 5.04298773E-03-2.12934263E-01 1.59787904E-01
11  9 2.45877056E-02 1.00749159E-02 7.33349464E-02 2.47682142E-02
12  1-7.47012031E-03-1.07049190E-02 1.50087527E-01-8.16120853E-03-2.04113619E-01
12  2 1.29539502E-02 1.24661662E-03-1.75203359E-01-9.05881395E-03 7.43145523E-03
12  3 1.06812962E-02-1.49806092E-01-8.89476507E-03 2.04273280E-01 1.11738533E-02
12  4 5.14396881E-04 1.75619837E-01-1.09123862E-02 3.60216887E-02-6.58042666E-02
12  5-8.67753635E-02-1.75063722E-01-1.80540777E-01-1.32229553E-01-1.91551336E-01
12  6-2.04758310E-01-1.43821920E-01-1.54749280E-01-6.35302474E-02-9.30409517E-03
12  7 1.82713188E-02-3.61603326E-02 6.60534719E-02 8.71017748E-02-1.75048623E-01
12  8 1.82233047E-01-1.31981481E-01-1.91581578E-01 2.06608440E-01-1.43625643E-01
12  9 1.54021354E-01 6.31724858E-02 1.08476988E-02-1.75250384E-02
13  1-3.11966929E-03-4.63851977E-03 4.68603393E-02 4.59419237E-02 3.45022522E-03
13  2 2.20583306E-01 4.80871448E-02 2.25389013E-02 2.43122097E-01-3.08937759E-03
13  3-4.85333876E-03 4.75763995E-02-4.58258378E-02 1.69003675E-03-2.20128973E-01
13  4-4.80664349E-02 2.08711738E-02-2.42302063E-01-1.79705464E-02 3.16760699E-02
13  5 4.92951992E-02 4.31794864E-02 2.01382707E-01-9.68140127E-02 4.89987377E-02
13  6 2.18353151E-01-9.76807155E-02-6.81113674E-02-3.91434461E-02 1.91303959E-01
13  7 7.90604825E-02-1.77169051E-02 3.12260505E-02 4.86273848E-02-4.18748466E-02
13  8 2.00411053E-01 9.83873866E-02-4.75790678E-02 2.17228387E-01 9.93526065E-02
13  9-6.93769023E-02-3.97150054E-02 1.91556517E-01 7.96533802E-02
14  1-3.15167739E-02 7.58986216E-02 1.34247098E-01 4.14957421E-02-7.61555001E-03
14  2 2.11846713E-02 1.26374525E-01-8.08233624E-02-3.50566914E-02 3.15478756E-02
14  3-7.59308547E-02-1.34336789E-01 4.18141749E-02 7.52671970E-03 2.10660785E-02
14  4 1.26545140E-01 8.07951780E-02-3.54198520E-02 2.12267890E-03-3.45584671E-04
14  5-3.47952946E-02 3.02998219E-01-1.16732588E-01-1.96319536E-01 3.43700203E-01
14  6-1.18622546E-01-2.12920768E-01-1.46262074E-02 2.17782701E-02-6.48296259E-02
14  7-1.68356975E-02-2.11404782E-03 3.21384747E-04 3.48106319E-02 3.03461913E-01
14  8 1.16740283E-01-1.96138973E-01 3.44243217E-01 1.18630526E-01-2.12729068E-01
14  9 1.48726203E-02-2.15570660E-02 6.48333632E-02 1.70248981E-02
15  1-4.34257818E-03 1.05625103E-02-7.60476536E-03 3.89802326E-02 5.88718465E-02
15  2 1.04573163E-01-2.60648168E-03 3.40744760E-02 1.42533914E-02-4.27296782E-03
15  3 1.03577988E-02-7.65609605E-03-3.97238034E-02 5.98722611E-02-1.06160288E-01
15  4 2.48317428E-03 3.37347996E-02-1.51094545E-02 1.80263358E-03-4.98086114E-05
15  5-2.46791885E-02 1.47069136E-01-1.46792334E-01 2.74125722E-01 1.75371005E-01
15  6-1.61756799E-01 3.14936326E-01-1.28517799E-01-1.08295734E-01 1.55669691E-01
15  7 1.56325613E-01 1.79470000E-03 6.66927695E-05-2.52000913E-02-1.44199071E-01
15  8-1.42639078E-01-2.68208617E-01-1.72282904E-01-1.56891312E-01-3.08246685E-01
15  9-1.25997681E-01-1.06195683E-01 1.53725038E-01 1.55839296E-01
16  1-2.04410415E-03 7.99944242E-03-3.00384989E-02-3.83050625E-02-5.39544630E-02
16  2-8.27154215E-02-1.72440875E-02 1.06480186E-02-5.34448131E-02 2.15419245E-03
16  3-8.32602121E-03 3.03347158E-02-3.73440104E-02 5.25552215E-02-8.04269271E-02
16  4-1.71666162E-02-1.14626964E-02-5.28534387E-02 6.11930742E-04-5.50160217E-03
16  5 2.18867974E-02 1.16026579E-01-2.00367699E-01 2.75932190E-01 1.24234398E-01
16  6-2.34801234E-01 3.13474448E-01-1.21812830E-01-1.05031252E-01 1.00864339E-01
16  7 3.38155242E-02-6.58104971E-04 5.52545544E-03-2.14062483E-02 1.19201390E-01
16  8 2.03577847E-01 2.81190363E-01 1.28021450E-01 2.38363167E-01 3.19533060E-01
16  9 1.24638590E-01 1.07364210E-01-1.04267589E-01-3.75984412E-02
17  1-2.88661397E-02 7.58147614E-02 5.26172985E-02 1.80716097E-01 3.77848090E-02
17  2-8.49526802E-02 9.75341094E-02-1.08988470E-02-7.67571432E-02-2.87717525E-02
17  3 7.56252927E-02 5.22839844E-02-1.80664575E-01 3.79841870E-02 8.49414467E-02
17  4-9.73069342E-02-1.07443133E-02 7.66137488E-02-2.54501612E-03 6.89579669E-03
17  5 4.81080124E-03 2.78535389E-01-6.81023272E-02-1.86800777E-01 3.26236182E-01
17  6-7.79922521E-02-2.18741844E-01-1.02504755E-01-1.07162993E-01-6.24048979E-02
17  7-6.91110977E-02-2.54683968E-03 6.90297774E-03 4.77704619E-03-2.78318889E-01
17  8-6.75638712E-02 1.86642064E-01-3.26008959E-01-7.73649733E-02 2.18571508E-01
17  9-1.02326162E-01-1.06994261E-01-6.24859521E-02-6.92198953E-02
 $END   
 $GRAD  
E=     -277.2032893564  GMAX=   0.0025555  GRMS=   0.0014613
C            6.   -2.5554952588E-03   -1.9884039448E-03   -1.9335577553E-03
C            6.    2.5402316351E-03   -1.9078087135E-03    6.8234771835E-04
F            9.   -1.0112232332E-03    2.0232646745E-03   -2.5385986722E-03
H            1.   -1.3339268583E-04   -7.1808771842E-04    4.8767996078E-04
H            1.    2.9343833631E-04    6.5909086229E-04    1.1127152453E-03
F            9.    1.0714889050E-03    1.9500594523E-03    2.5086566662E-03
H            1.    9.1860498271E-05   -6.6496962468E-04   -4.1346380384E-04
H            1.   -2.9690821160E-04    6.4685501087E-04    9.4220641212E-05
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6863199020  -0.6316845739   0.3298568816
 C           6.0   0.6862968486  -0.6321166287  -0.3294172696
 F           9.0   1.4146201245   0.5086493425   0.1715178573
 H           1.0   1.2534000268  -1.5564582796  -0.1022580853
 H           1.0   0.5683696655  -0.5062061248  -1.4219431355
 F           9.0  -1.4146173789   0.5083853717  -0.1719321853
 H           1.0  -1.2536501352  -1.5562449591   0.1043049029
 H           1.0  -0.5678968226  -0.5052370752   1.4224723852
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Oct  3 22:20:16 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2038614914, E(NUC)=  125.4058912495,   12 ITERS
 $VEC   
 1  1 1.24462816E-04-2.77379321E-03 1.47296697E-02-6.48036584E-04 4.15535494E-04
 1  2-1.47330488E-04-1.52639191E-03 3.71397827E-03-2.14826587E-03 9.34333075E-05
 1  3-1.10787208E-03 1.04304178E-03 4.80540044E-04 2.98583762E-05 3.72037807E-05
 1  4 2.84832032E-03 1.49025852E-03 4.31525244E-04 3.88372575E-01 2.11744222E-02
 1  5-1.09268405E-02-5.32703776E-04-6.81430624E-04-2.34244942E-04 1.34312036E-03
 1  6 1.58732799E-03 5.14622577E-04-3.51662727E-04-2.78448709E-04-2.96071796E-04
 1  7-4.61204619E-04 9.04256318E-01 4.88608065E-02-2.51650452E-02 1.01972351E-03
 1  8-1.52795099E-03 6.23826099E-04-2.50980521E-03 3.54748802E-03-1.44648150E-03
 1  9-8.42106351E-04-2.20994004E-03-9.36072237E-04-2.36076771E-03
 2  1 4.78176121E-06 1.31245909E-03-1.39992419E-02-1.57889287E-05-3.94092250E-04
 2  2 1.00661966E-04-2.53063207E-03-1.74743649E-03 1.63640809E-03 8.21802005E-05
 2  3-2.86421335E-03 2.02967685E-02 4.34542536E-04 5.71619230E-04 1.73632773E-04
 2  4-7.85456818E-04 3.82754839E-03 2.66214058E-03 9.04284020E-01 4.86613886E-02
 2  5-2.50359148E-02-9.19355959E-04-1.50170065E-03-6.57057320E-04 2.22958017E-03
 2  6 3.48160783E-03 1.55379390E-03-8.52887508E-04-2.91678164E-03-1.04820987E-03
 2  7-2.94443572E-03-3.88436636E-01-2.07134472E-02 1.06351811E-02-3.00197720E-04
 2  8 6.19774557E-04-3.15808480E-04 6.92672977E-04-1.43142147E-03 7.73589089E-04
 2  9 3.76415487E-04 1.92246815E-03 5.55521032E-04 1.81608409E-03
 3  1 7.23818010E-01 4.47250025E-02-4.31204085E-02 9.58178488E-04 3.09164628E-04
 3  2-6.23278537E-04-5.60572239E-03 2.27118728E-03 9.38947235E-04-6.66269047E-01
 3  3-4.13884881E-02 4.09813809E-02 1.04647996E-03-3.00498733E-04-6.55566265E-04
 3  4-5.63345035E-03-2.14115292E-03 1.09743278E-03-1.02338843E-04 1.43039684E-04
 3  5-1.45688965E-03 2.34411768E-04 1.63562154E-04 5.96715168E-05-1.59083370E-03
 3  6-1.82109886E-03-7.73054908E-04 1.64537340E-03-7.67207669E-03 1.49955836E-03
 3  7-7.16192088E-03 1.18044245E-04-2.17201146E-04 1.66575012E-03 2.22135201E-04
 3  8-1.71619885E-04 6.66767441E-05-1.59993401E-03 1.94641287E-03-8.44828951E-04
 3  9-1.76794943E-03 8.27557995E-03-1.61588655E-03 7.81677110E-03
 4  1 6.66970116E-01 3.85597277E-02-2.41618161E-02-1.10080387E-03 9.98902343E-05
 4  2 4.20408329E-04 5.77174884E-04 1.43429538E-03-1.91248354E-03 7.24463320E-01
 4  3 4.21232168E-02-2.76544000E-02 1.01751065E-03 1.24632584E-04-3.67313302E-04
 4  4-1.11807005E-04 1.61373333E-03 1.82277066E-03 1.92361560E-04-8.93730541E-04
 4  5 2.60526103E-03 1.35516213E-04-1.09178112E-04-8.90977192E-05 1.64805931E-04
 4  6 1.58060200E-03 8.78952913E-04-1.55589252E-03 7.63603002E-03-1.48852012E-03
 4  7 8.26711990E-03 1.83290459E-04-8.78548126E-04 2.47127559E-03-1.54588035E-04
 4  8-9.50075815E-05 8.37537980E-05-3.44480237E-05 1.42634595E-03-8.13798322E-04
 4  9-1.41505065E-03 6.97447448E-03-1.35807363E-03 7.64313444E-03
 5  1-6.60348772E-02 1.16833949E-01 1.27446443E-02-1.67034108E-02 4.74411407E-02
 5  2-2.25391339E-02 1.67025172E-03 1.30521740E-02-6.24635063E-03-6.55388681E-02
 5  3 1.15915034E-01 1.30292093E-02 1.63275070E-02 4.70200921E-02 2.22926333E-02
 5  4-1.86958781E-03 1.30231554E-02 6.21912430E-03-2.02040644E-01 3.60505211E-01
 5  5 3.29839346E-01-3.30463410E-02-4.92914110E-02-2.03648421E-02-3.80059114E-02
 5  6-5.64586471E-02-2.28926032E-02 1.15930178E-02 7.35309066E-03 1.27016264E-02
 5  7 7.19713628E-03-2.04082689E-01 3.64154249E-01 3.33227799E-01 3.33617365E-02
 5  8-4.97817679E-02 2.06179000E-02 3.83732690E-02-5.70329350E-02 2.31869579E-02
 5  9 1.16795820E-02 7.43066499E-03 1.27811763E-02 7.28436762E-03
 6  1 4.81607897E-02-8.89723246E-02 1.86735544E-02 3.65940298E-02-4.27231226E-02
 6  2 1.97898989E-02 1.94236566E-02-5.31451538E-03 2.81893979E-03-4.87866057E-02
 6  3 9.00866488E-02-1.85234867E-02 3.67258142E-02 4.31759701E-02 1.99601098E-02
 6  4 1.94099263E-02 5.45374405E-03 2.89097739E-03-2.11311410E-01 3.77884489E-01
 6  5 3.49621311E-01-3.02290774E-02-4.99063289E-02-2.06621079E-02-3.54129341E-02
 6  6-5.84671721E-02-2.41903505E-02 8.95017586E-03 6.32300365E-03 8.87768552E-03
 6  7 7.65392164E-03 2.09325951E-01-3.74341294E-01-3.46380950E-01-2.99248878E-02
 6  8 4.94302352E-02-2.05156408E-02-3.50632083E-02 5.79187659E-02-2.40238696E-02
 6  9-8.83604636E-03-6.25097152E-03-8.73651663E-03-7.57650859E-03
 7  1-1.86341105E-01 3.44240982E-01 1.79507884E-01 8.74227121E-02-4.06936718E-02
 7  2-2.15498215E-02 5.56231756E-02-3.78238846E-02-6.39433156E-03-1.86357913E-01
 7  3 3.44253320E-01 1.79629561E-01-8.74096971E-02-4.06428783E-02 2.16049352E-02
 7  4-5.56362045E-02-3.77728339E-02 6.48686312E-03 7.64405946E-02-1.40302079E-01
 7  5-1.59690468E-01-3.61675413E-02-3.92420529E-02-1.01217130E-02-2.84335136E-02
 7  6-3.30551814E-02-9.66410568E-03 9.09519915E-02 7.75539075E-03 8.47740780E-02
 7  7 4.66335210E-03 7.64360841E-02-1.40304170E-01-1.59646935E-01 3.61799401E-02
 7  8-3.92380392E-02 1.01534651E-02 2.84518768E-02-3.30606815E-02 9.69069054E-03
 7  9 9.09353975E-02 7.77279252E-03 8.47665772E-02 4.66691102E-03
 8  1 1.62555622E-01-3.16987571E-01-1.89977541E-01 7.21872081E-02 3.07277296E-02
 8  2-8.22490455E-02 5.01355960E-02 4.02587558E-02-7.38187094E-02-1.62562256E-01
 8  3 3.17004196E-01 1.89944611E-01 7.21285626E-02-3.07308698E-02-8.22199933E-02
 8  4 5.00970069E-02-4.02469222E-02-7.37450227E-02 5.92299137E-02-1.09452667E-01
 8  5-1.34867823E-01-2.98803373E-02-8.85041287E-02-6.15590690E-02-3.03940029E-02
 8  6-8.75029847E-02-6.06693101E-02 1.32008238E-01 3.46380426E-02 1.43043169E-01
 8  7 3.41539707E-02-5.92441171E-02 1.09481250E-01 1.34895378E-01-2.98797154E-02
 8  8 8.85117900E-02-6.16704940E-02-3.03991671E-02 8.75119759E-02-6.07734732E-02
 8  9-1.32094593E-01-3.46341155E-02-1.42973320E-01-3.41290715E-02
 9  1 1.45113048E-02-3.88729307E-02 3.03728515E-02 1.08467405E-01 3.92921252E-02
 9  2 2.16407807E-01 1.00028715E-01 6.34008666E-02 2.02452987E-01-1.43145910E-02
 9  3 3.82074295E-02-2.93060051E-02 1.11033652E-01-4.42883012E-02 2.16124458E-01
 9  4 1.02697308E-01-6.78863758E-02 2.02767865E-01 3.43505838E-02-6.24838723E-02
 9  5-8.88447783E-02-5.04252425E-02-1.51391451E-01 5.92486732E-02-5.47276467E-02
 9  6-1.54392868E-01 5.65572395E-02 1.10339739E-01 3.87970563E-02-1.51955428E-01
 9  7-3.61889489E-02-3.52620301E-02 6.41142304E-02 9.13285807E-02-5.45169593E-02
 9  8 1.52735362E-01 5.79041554E-02-5.88692637E-02 1.55837191E-01 5.52085214E-02
 9  9-1.06352453E-01-3.76786781E-02 1.51498112E-01 3.61038151E-02
10  1-6.56893180E-03 2.30458939E-02-4.56936515E-02 1.27470191E-01 2.17040878E-01
10  2-1.98235131E-02 1.28732992E-01 1.98059691E-01 5.28907641E-03-6.83666956E-03
10  3 2.37646880E-02-4.62407268E-02-1.24875388E-01 2.15935820E-01 2.46595674E-02
10  4-1.26322267E-01 1.96400397E-01-7.32328144E-04 3.59448204E-02-6.40875700E-02
10  5-9.89021362E-02-1.75654449E-01-4.19549867E-02-4.51022356E-02-1.77156559E-01
10  6-4.55088194E-02-4.50598329E-02-1.68851564E-01-4.82483821E-02 1.14954783E-02
10  7 2.28808876E-03 3.51824787E-02-6.27029835E-02-9.69020679E-02 1.74682715E-01
10  8-3.84329863E-02 4.66335357E-02 1.76096733E-01-4.19282794E-02 4.65416374E-02
10  9-1.71451281E-01-4.91255506E-02 1.50886927E-02 3.21685846E-03
11  1-4.78028044E-03 2.98201120E-02 1.20695713E-02-2.33677538E-01 8.19084893E-02
11  2 1.04756396E-01-1.95361491E-01 4.34278558E-02 1.08202871E-01-4.85381529E-03
11  3 2.99654013E-02 1.23163312E-02 2.33857331E-01 8.15657171E-02-1.04507541E-01
11  4 1.95500340E-01 4.31035228E-02-1.07865561E-01 3.88640719E-02-7.18775619E-02
11  5-9.95398170E-02-1.00640253E-02-1.87967170E-01-1.65569051E-01-2.16546150E-02
11  6-2.04897088E-01-1.73690178E-01 2.56589602E-02 9.79056110E-03 6.87909478E-02
11  7 1.78954918E-02 3.88418714E-02-7.18329871E-02-9.94712366E-02 1.00588397E-02
11  8-1.87719700E-01 1.66099512E-01 2.16503098E-02-2.04647855E-01 1.74249153E-01
11  9 2.53814196E-02 9.67218785E-03 6.88899968E-02 1.79685186E-02
12  1-7.29359309E-03-1.11797302E-02 1.51344890E-01-8.96227569E-03-2.05153280E-01
12  2 1.41905260E-02-3.24407660E-04-1.79506292E-01-9.61760157E-03 7.25872707E-03
12  3 1.11581290E-02-1.50785799E-01-9.30979749E-03 2.05473977E-01 1.16314854E-02
12  4-6.64582480E-04 1.79991232E-01-1.23001052E-02 3.46231724E-02-6.34296014E-02
12  5-8.24381280E-02-1.82689705E-01-1.55777542E-01-1.43940944E-01-2.00537148E-01
12  6-1.78127236E-01-1.56622277E-01-1.60279294E-01-6.60020186E-02 2.51010131E-03
12  7 2.63397047E-02-3.47630566E-02 6.36741011E-02 8.27862027E-02-1.83212070E-01
12  8 1.57474421E-01-1.43178848E-01-2.01125650E-01 1.79965278E-01-1.55888269E-01
12  9 1.59570281E-01 6.55967632E-02-4.08746572E-04-2.55061741E-02
13  1-3.23163465E-03-5.19949839E-03 5.20415327E-02 4.11364294E-02 5.36464298E-03
13  2 2.22343329E-01 4.24103117E-02 2.46505365E-02 2.40475009E-01-3.29776914E-03
13  3-5.30839105E-03 5.33218491E-02-4.10454435E-02 3.13645958E-03-2.22533269E-01
13  4-4.23734357E-02 2.26129414E-02-2.40413224E-01-1.88859202E-02 3.33510703E-02
13  5 5.12345340E-02 5.93953199E-02 2.07519461E-01-8.08504858E-02 6.64921084E-02
13  6 2.25196411E-01-8.05449398E-02-5.36286901E-02-3.30971731E-02 1.93005026E-01
13  7 7.95689799E-02-1.85420157E-02 3.27267389E-02 5.03779040E-02-5.74972164E-02
13  8 2.06074316E-01 8.23510473E-02-6.44098328E-02 2.23531734E-01 8.21727490E-02
13  9-5.51087876E-02-3.37584863E-02 1.92928102E-01 7.97900991E-02
14  1-3.23027618E-02 7.68346788E-02 1.37002519E-01 4.07539327E-02-9.21088416E-03
14  2 1.98613244E-02 1.19925103E-01-7.94525121E-02-3.43199807E-02 3.23541813E-02
14  3-7.69551787E-02-1.37080886E-01 4.11206974E-02 9.14969747E-03 1.96727970E-02
14  4 1.20172715E-01 7.93772119E-02-3.46039209E-02 1.63610283E-03 9.78004831E-04
14  5-3.32796873E-02 2.96975901E-01-1.22233599E-01-2.01109177E-01 3.39151611E-01
14  6-1.27086516E-01-2.17956289E-01-2.01965958E-02 1.91437923E-02-6.24863351E-02
14  7-9.38103148E-03-1.62992056E-03-9.96148147E-04 3.32972135E-02 2.97299414E-01
14  8 1.22134929E-01-2.01389245E-01 3.39541773E-01 1.26977249E-01-2.18274384E-01
14  9 2.04149876E-02-1.89602901E-02 6.25967160E-02 9.48748686E-03
15  1 1.41684539E-03-4.63972737E-03 1.74184196E-02-2.39120569E-02-6.18307562E-02
15  2-1.06912758E-01 1.46974192E-02-3.19392557E-02-1.75873337E-02 1.41829282E-03
15  3-4.63323916E-03 1.76039023E-02 2.34655347E-02-6.11572502E-02 1.06282263E-01
15  4-1.49748822E-02-3.18431851E-02 1.71335188E-02-2.44040049E-03 2.09477839E-03
15  5 2.37160253E-02-1.31139043E-01 1.61739793E-01-2.69441139E-01-1.55440422E-01
15  6 1.79477285E-01-3.10436105E-01 1.12911914E-01 9.43965554E-02-1.57229077E-01
15  7-1.62858024E-01-2.43958771E-03 2.12263740E-03 2.35340944E-02 1.31926675E-01
15  8 1.63815645E-01 2.71399966E-01 1.56283735E-01 1.81902985E-01 3.12662881E-01
15  9 1.14005911E-01 9.53153177E-02-1.58207778E-01-1.63337212E-01
16  1-5.21444032E-04 4.58693527E-03-4.18850640E-02-4.38056454E-02-6.11713902E-02
16  2-7.84556781E-02-3.05221919E-02 3.15210384E-03-5.16676058E-02 5.02553036E-04
16  3-4.53953369E-03 4.17764688E-02-4.39563450E-02 6.15285315E-02-7.92714541E-02
16  4-3.03770189E-02-3.00045791E-03-5.16559660E-02 5.44585290E-05-3.65255781E-03
16  5 2.06185149E-02 1.05756568E-01-2.18613629E-01 2.70161342E-01 1.13951783E-01
16  6-2.55557867E-01 3.06351718E-01-1.25555761E-01-1.04955537E-01 1.08123177E-01
16  7 3.46174133E-02-3.57080808E-05 3.63879071E-03-2.08194680E-02 1.04782766E-01
16  8 2.17474194E-01 2.67568850E-01 1.12792070E-01 2.54300078E-01 3.03372040E-01
16  9 1.24725064E-01 1.04261241E-01-1.06999235E-01-3.34483408E-02
17  1-2.93698065E-02 7.61801011E-02 5.89280343E-02 1.78576772E-01 4.01790333E-02
17  2-8.35188921E-02 9.02056987E-02-9.74870300E-03-7.59730075E-02-2.93165415E-02
17  3 7.60262734E-02 5.89641612E-02-1.78565050E-01 4.03054609E-02 8.34675291E-02
17  4-9.01912971E-02-9.51421111E-03 7.59826922E-02-2.20607299E-03 6.14680304E-03
17  5 2.04218778E-03 2.83739901E-01-7.44092147E-02-1.79407473E-01 3.31209101E-01
17  6-8.35178613E-02-2.09957917E-01-1.12845634E-01-1.15175252E-01-4.68556210E-02
17  7-6.35679524E-02-2.20542364E-03 6.13483196E-03 2.11134303E-03-2.83286108E-01
17  8-7.40318240E-02 1.79314038E-01-3.30678566E-01-8.31006704E-02 2.09867436E-01
17  9-1.12823859E-01-1.15160858E-01-4.67813388E-02-6.35800188E-02
 $END   
 $GRAD  
E=     -277.2038614914  GMAX=   0.0025521  GRMS=   0.0012175
C            6.   -1.2431727654E-03   -2.4479523408E-03   -1.4018693366E-03
C            6.    1.1697086923E-03   -2.5520794848E-03    1.2158112182E-03
F            9.   -1.4433647897E-03    4.7867863289E-04   -1.6404412983E-03
H            1.    4.0941554069E-04    5.9164687757E-04   -1.3498313270E-04
H            1.   -2.2785197056E-05    1.4933136598E-03    8.1229626544E-04
F            9.    1.5020864918E-03    3.8636967732E-04    1.6515915271E-03
H            1.   -4.1176871405E-04    6.1359258320E-04    2.0315689856E-04
H            1.    3.9880744088E-05    1.4364303897E-03   -7.0556214140E-04
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6828147679  -0.6212957594   0.3362854838
 C           6.0   0.6828620606  -0.6217591078  -0.3358760067
 F           9.0   1.4316001360   0.5007758017   0.1783957689
 H           1.0   1.2408916337  -1.5567154712  -0.1307659790
 H           1.0   0.5525689009  -0.4813312667  -1.4258098505
 F           9.0  -1.4316410597   0.5005251976  -0.1787795389
 H           1.0  -1.2411287893  -1.5564439084   0.1329050143
 H           1.0  -0.5521234033  -0.4800843035   1.4260296489
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Oct  3 22:20:22 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2039920683, E(NUC)=  125.1825053152,   11 ITERS
 $VEC   
 1  1 1.21393607E-04-2.58307421E-03 1.30261582E-02-6.47071904E-04 3.66991809E-04
 1  2-1.31034186E-04-1.87164005E-03 3.40106978E-03-2.07995731E-03 9.80186670E-05
 1  3-1.36964465E-03 3.12306839E-03 5.21190000E-04 9.49012443E-05 4.81540021E-05
 1  4 2.82026684E-03 1.84345172E-03 8.19482116E-04 4.85542512E-01 2.63933207E-02
 1  5-1.35873040E-02-6.43693442E-04-8.26019930E-04-3.16508454E-04 1.59785713E-03
 1  6 1.92592030E-03 7.06781409E-04-4.45862565E-04-5.94778428E-04-3.89558225E-04
 1  7-6.79056994E-04 8.56010629E-01 4.62738230E-02-2.38072243E-02 1.00391392E-03
 1  8-1.42293986E-03 6.01321700E-04-2.46284016E-03 3.30637732E-03-1.38357583E-03
 1  9-8.03675936E-04-1.99030561E-03-8.46001125E-04-2.07172120E-03
 2  1-1.17935852E-05 1.65051333E-03-1.56974067E-02 6.57224251E-05-4.28903957E-04
 2  2 1.24691557E-04-2.36726348E-03-2.09409284E-03 1.88241268E-03 7.24237435E-05
 2  3-2.74444807E-03 2.01573914E-02 3.88428112E-04 5.56312387E-04 1.73519228E-04
