 $DATA  
Title                                                                           
12  2-1.40488111E-02-5.24758928E-05 4.02478856E-01 3.34577326E-02 1.24970975E-04
12  3 6.21353011E-02 5.20869789E-03 1.96224462E-05 5.78851844E-03-5.79473613E-03
12  4 6.21768638E-06-4.00074055E-02 2.29824885E-05-1.06759964E-05-6.72806327E-02
12  5 1.34148374E-01 2.57467002E-01-2.49975111E-01-2.75118630E-01 5.46871477E-05
12  6-1.34628429E-01-1.60277769E-01 3.57074829E-05-9.85224099E-04-7.06974696E-03
12  7 8.05497106E-03-1.35657856E-02 3.36301664E-06 4.27391888E-06 6.72603309E-02
12  8-1.34107641E-01-2.57399144E-01-2.91571588E-01 2.30423851E-01-2.20358016E-04
12  9-1.59001639E-01 1.36048450E-01-1.25474042E-04 4.94197083E-03 3.10833333E-03
12 10-8.05030416E-03-1.39755034E-02 1.24106800E-05-1.15262867E-05
13  1 6.77668916E-03-4.20655664E-02 1.24513360E-02 2.24162901E-01 1.61057410E-02
13  2-1.93969981E-01 1.06492991E-04-3.74394747E-02 4.50861811E-01-2.47553811E-04
13  3-1.54538507E-02 1.86573761E-01-1.02571754E-04 4.73795149E-02-6.31208352E-02
13  4 1.57413204E-02 1.06441187E-02 7.32403872E-06 5.09154459E-05-3.11755287E-02
13  5 6.33716131E-02 1.10794959E-01-3.01726053E-01 1.10793599E-01-1.64129158E-04
13  6-1.90210889E-01 6.59773132E-02-1.01422901E-04-2.04756505E-02 1.48112357E-02
13  7 5.66441483E-03-1.38749164E-03-9.95121396E-06-5.97859707E-06-3.12253874E-02
13  8 6.34700892E-02 1.10988000E-01 2.79652660E-01 1.58708440E-01 1.51260781E-05
13  9 1.76912339E-01 9.62393969E-02 1.17368715E-05-1.99179235E-02 1.42480440E-02
13 10 5.66987948E-03-5.28149069E-03-7.55929398E-06-6.99475762E-06
14  1-1.45087409E-08 4.31346037E-08-8.33553644E-08-1.16853573E-07 4.82074109E-08
14  2 3.50959658E-08 1.15918052E-05-1.33864136E-07-8.84113176E-08-2.73509155E-05
14  3 2.18956262E-07-6.30657834E-08-2.30312113E-05-7.58185827E-05 9.21240931E-06
14  4 6.66061734E-05 6.10241657E-05 1.24810908E-01 1.03237435E-02 2.01548958E-08
14  5-1.22428002E-08-8.41938523E-08 1.63998697E-04-2.40092008E-04-4.64691995E-01
14  6 1.15829241E-04-1.69686801E-04-3.28511864E-01 1.01890871E-05-1.17603767E-05
14  7 1.57128961E-06-4.01266043E-06-1.67064238E-02-1.31348097E-02-1.66379264E-08
14  8 1.04606070E-07-5.94553612E-08-1.62339889E-04 2.40674302E-04 4.64680819E-01
14  9-1.14763020E-04 1.70039694E-04 3.28499359E-01 1.12957607E-05 9.16602103E-06
14 10-2.04617817E-05-1.32355147E-05-1.86383198E-02 1.02123989E-02
15  1 2.56439648E-06-1.24528623E-05 9.91628477E-06 6.45978800E-05 1.24147610E-02
15  2 1.01170449E-03 3.85123958E-06-2.14158503E-02-1.73550536E-03-6.66728276E-06
15  3-1.27816840E-01-1.05556197E-02-3.93990367E-05 1.61842876E-02-1.61916353E-02
15  4 7.34774390E-06-1.12322897E-01 6.48117602E-05-2.97533343E-05 7.78479993E-04
15  5-1.17021386E-03-3.23051642E-02-3.72548618E-01 2.90583231E-01-2.81652193E-04
15  6-2.49809517E-01 2.02260861E-01-1.92754329E-04-1.74743409E-02 1.78837874E-02
15  7-4.09446481E-04 5.16001345E-03-9.61786283E-06-9.11458262E-06-7.79334770E-04
15  8 1.17258339E-03 3.22982433E-02-3.19705945E-01-3.47935331E-01 6.82487251E-05
15  9-2.13155057E-01-2.40618074E-01 5.00356179E-05 1.50723847E-02-1.54837722E-02
15 10 4.11387483E-04 1.15016934E-02-2.79019979E-08 1.35263783E-05
16  1-1.87233848E-02 9.56949174E-02-6.66660273E-02-5.15273048E-01-8.67455262E-03
16  2 1.04847413E-01-5.70494940E-05 2.07782255E-02-2.51137373E-01 1.36656270E-04
16  3 7.25110865E-03-8.78847361E-02 4.77705358E-05 1.45106359E-01-8.62238276E-02
16  4-5.88825317E-02 2.22336090E-02 7.11467058E-05 2.40559343E-05-4.98559761E-04
16  5 2.62449850E-03 4.02152263E-02 2.79361271E-02 4.29657618E-01-2.11690874E-04
16  6 1.94876436E-02 3.17531500E-01-1.56898240E-04-4.47305426E-03 8.53489984E-03
16  7-4.06184557E-03 1.05390880E-02-5.60701540E-06-3.80614029E-06-4.97966220E-04
16  8 2.61813775E-03 4.02274077E-02-9.82184225E-02 4.19147644E-01-2.50972658E-04
16  9-7.14457299E-02 3.09959522E-01-1.85249559E-04-1.16173493E-03 5.22315690E-03
16 10-4.06142197E-03-1.24016523E-02 7.58314277E-06-9.88819394E-06
17  1-2.65764854E-08-3.56186033E-07-7.23059178E-07 3.04562195E-06-7.36174877E-05
17  2 1.08361531E-04 2.09682073E-01 1.86763533E-04-2.74991555E-04-5.31849699E-01
17  3 1.68999665E-04-2.49348860E-04-4.80543420E-01-3.35114754E-06-6.22011473E-05
17  4 6.55522948E-05 2.74074522E-05 5.75798409E-03-6.96117011E-02 8.08422025E-08
17  5 9.96791767E-08-1.32217207E-06-1.35260938E-04 1.98509519E-04 3.84679494E-01
17  6-1.17611540E-04 1.71249155E-04 3.32402585E-01-1.95000744E-06 3.22319250E-07
17  7 1.62768819E-06 1.44919462E-06 3.14861982E-03 3.56218636E-04 9.53138368E-08
17  8 2.08179422E-07-1.69048988E-06-1.34739111E-04 1.98489032E-04 3.84669634E-01
17  9-1.15503935E-04 1.71219952E-04 3.32389678E-01 1.87216289E-06-1.26192376E-07
17 10-1.74597051E-06-1.53129436E-06-3.16594459E-03-1.64768033E-04
18  1-2.59286218E-02 1.26840605E-01-1.11685001E-01-9.09557545E-01 1.30777477E-02
18  2-1.58433732E-01 8.67680915E-05-3.48132283E-02 4.21736133E-01-2.31123669E-04
18  3-6.81011995E-02 8.24990235E-01-4.49217583E-04 1.47737450E-01 5.61697315E-02
18  4-2.03907181E-01 8.82784060E-03 1.38176936E-04-1.52212408E-04-5.25633275E-02
18  5 9.64963169E-02 4.86046808E-01 3.52488120E-01 3.70960841E-03 1.22128583E-04
18  6 4.15686003E-01 1.13512675E-02 1.40165731E-04-1.14660672E-03 7.21937090E-03
18  7-6.07276418E-03 2.93441631E-03 4.54351671E-07-6.91022956E-06-5.25505004E-02
18  8 9.64764020E-02 4.85913303E-01-3.48278737E-01-5.43283303E-02-9.38588712E-05
18  9-4.11862843E-01-5.71796030E-02-1.15120502E-04-9.83897186E-05 6.17035065E-03
18 10-6.07196093E-03-4.34048167E-03 4.68710672E-06-8.81794985E-06
19  1 3.32282240E-06-1.66750742E-05 1.42076340E-05 1.39089325E-04-1.65492840E-01
19  2-1.36694315E-02-5.11791456E-05 4.23814787E-01 3.50019832E-02 1.31194629E-04
19  3 1.13207584E+00 9.35262748E-02 3.48658303E-04-3.15525724E-02 3.15237476E-02
19  4 2.88248017E-05 2.18585356E-01-1.26024055E-04 5.81646325E-05-5.21906174E-02
19  5 8.32718383E-02 5.66568512E-01 4.86642912E-02 2.86255069E-01-1.30607380E-04
19  6 9.77185748E-02 3.14552650E-01-1.28066141E-04 3.90523851E-03-5.96797350E-03
19  7 2.06273499E-03-1.21526478E-04 8.10554695E-07 4.75068927E-06 5.22048614E-02
19  8-8.32894566E-02-5.66718860E-01 9.51152538E-02-2.74353200E-01 1.74960189E-04
19  9 1.48182993E-01-2.94220780E-01 2.04079875E-04-3.60250651E-03 5.66497083E-03
19 10-2.06246432E-03-1.96190997E-03 3.73880626E-07-5.28733253E-06
20  1 1.06769525E-07-5.04499932E-07 6.77016207E-07 8.71745776E-06 1.01076557E-04
20  2-1.54658696E-04-2.83493863E-01-3.90751980E-04 5.97339615E-04 1.09692328E+00
20  3 4.43088903E-04-6.79581555E-04-1.24127426E+00-3.28411015E-06-2.07745504E-04
20  4 2.11029615E-04 8.89032844E-05 1.85845383E-02-2.24720891E-01 2.46550066E-07
20  5 1.02124954E-06-9.55474466E-06-4.04610467E-06 1.30747357E-05 2.31317579E-02
20  6-4.41834810E-05 5.94111839E-05 1.13192789E-01-1.90320801E-05 1.28739757E-05
20  7 6.15810439E-06 1.02356282E-05 2.92796399E-02 1.34825911E-02 2.95357284E-07
20  8 1.47683382E-06-1.27995918E-05-1.37706278E-05 1.32049319E-05 2.31264581E-02
20  9-3.51048488E-05 5.95004177E-05 1.13191577E-01 1.75658862E-05 8.35803782E-06
20 10-2.59239240E-05-1.90115842E-05-3.10965906E-02 8.48792599E-03
21  1-5.60497034E-03 1.15782290E-02-5.11737035E-02-2.58851856E-01-2.31212650E-02
21  2 2.79765637E-01-1.60823920E-04 8.67623260E-02-1.04978519E+00 6.04462887E-04
21  3-1.08820014E-01 1.31685618E+00-7.54198794E-04-2.63731432E-01 2.38635544E-01
21  4 2.50958879E-02-4.83221523E-02-9.10267380E-05-1.52141727E-04-9.37750367E-03
21  5-3.69027424E-02 3.63888057E-01-1.48920654E-01-5.54683448E-02-2.30731454E-05
21  6 1.49369490E-01-1.97826818E-02 6.59264575E-05 4.19192738E-02-2.57618235E-02
21  7-1.61574502E-02 8.25159288E-03 2.01895493E-05 8.99664073E-06-9.37601484E-03
21  8-3.68906898E-02 3.63812552E-01 1.55978823E-01-3.02270131E-02 7.08711057E-05
21  9-1.44069318E-01-4.40751548E-02-2.47422424E-05 4.24055635E-02-2.62503318E-02
21 10-1.61552317E-02 4.86406794E-03 2.02379735E-05 7.96484483E-06
22  1 7.98302967E-05 2.79261245E-04 1.21804544E-03-1.56951857E-03 2.87987837E-01
22  2 2.38006458E-02 8.95146791E-05-1.04932530E+00-8.67056480E-02-3.26321331E-04
22  3 1.48862441E+00 1.23237500E-01 4.62005270E-04 4.24605649E-02-4.23765916E-02
22  4-8.39733520E-05-2.94062016E-01 1.66997030E-04-7.61396526E-05-1.26189943E-02
22  5-4.35341888E-02 5.53853855E-01-2.33682214E-01-1.40521092E-01-9.62162528E-06
22  6 7.08225626E-02 1.14143341E-01-3.45476505E-05 1.05754354E-02 1.85896794E-02
22  7-2.91651148E-02 4.91215197E-02-9.31373305E-06-1.11639511E-05 1.25958110E-02
22  8 4.35828493E-02-5.53324919E-01-2.53403634E-01 1.00074470E-01-1.39987510E-04
22  9 8.83738842E-02-1.00862026E-01 8.29793979E-05-2.45310399E-02-4.59086171E-03
22 10 2.91219016E-02 4.79170318E-02-4.62708890E-05 3.68513773E-05
23  1 1.16565393E-01 4.08681424E-01 1.77860521E+00-2.34693926E+00 1.98343280E-04
23  2-4.78492923E-03 2.66796996E-06-2.78536945E-03 4.23688467E-02-2.31849101E-05
23  3-2.36386500E-02 2.73503720E-01-1.49355393E-04 4.18472121E-03 9.37730544E-02
23  4-9.79577756E-02-8.39877465E-03 4.66259982E-05-1.18782804E-04-1.80930323E-02
23  5 2.85223668E-02 4.35617174E-01-1.41694919E-01-1.34724567E-01 1.97937120E-05
23  6 1.82576743E-01 1.06015344E-01 9.35903892E-06 3.05063816E-02 4.08410276E-03
23  7-3.45904843E-02 4.62428119E-02 2.54847026E-06-6.85684701E-06-1.81104353E-02
23  8 2.84717770E-02 4.36368318E-01 1.62249115E-01-1.09749133E-01 1.13415224E-04
23  9-1.97625702E-01 7.47053471E-02-1.08232849E-04 4.28086525E-02-8.17595602E-03
23 10-3.46326965E-02-3.88689095E-02 5.13763005E-05-2.94181118E-05
24  1 1.29474337E-07 1.54947105E-07 1.65066492E-06 2.35786264E-06 2.25706898E-05
24  2-3.37648084E-05-6.56649961E-02-9.21685565E-05 1.37722132E-04 2.68170926E-01
24  3 9.62482265E-05-1.45640798E-04-2.79434027E-01 4.55626943E-05 8.19013425E-04
24  4-8.64576119E-04-3.58689371E-04-7.50837902E-02 9.09389721E-01 1.66992569E-07
24  5-2.75254429E-07-2.10084310E-06-9.43731609E-05 1.39646744E-04 2.67482741E-01
24  6 2.07385635E-05-3.43691620E-05-6.36989124E-02 2.36823419E-05 7.34611381E-06
24  7-3.10284558E-05-2.30917121E-05-3.85170291E-02 8.35455104E-03 1.76828264E-07
24  8-8.40332774E-08-1.57472089E-06-9.28697882E-05 1.39848581E-04 2.67396472E-01
24  9 2.47531818E-05-3.45398165E-05-6.36912351E-02-2.19991546E-05 1.30063308E-05
24 10 8.99282384E-06 1.39654810E-05 3.66078423E-02 1.45869211E-02
25  1-3.21525026E-08 1.42813021E-07-1.91912866E-07-2.53600916E-06 6.53433960E-07
25  2 2.83708099E-07 8.12354546E-06-2.81241776E-06-1.08141993E-06-3.46819611E-05
25  3 1.67152110E-06 2.50900351E-06 3.48458062E-05-5.45436397E-04 6.00939594E-05
25  4 4.85342437E-04 4.38945961E-04 8.98529031E-01 7.41892861E-02-6.91636275E-08
25  5 3.39907704E-07 1.18163991E-06-1.19197218E-04 1.74410169E-04 3.41461224E-01
25  6 2.55843640E-05-3.71260815E-05-7.26281156E-02 2.20842982E-05-4.27528583E-05
25  7 2.06685602E-05-1.76635387E-06-3.67035449E-02-4.79854851E-02-1.78992496E-07
25  8 1.80185752E-07 1.64437076E-06 1.18731776E-04-1.78654546E-04-3.41554761E-01
25  9-2.75866018E-05 3.94369099E-05 7.26603035E-02 2.65749471E-05 3.69234086E-05
25 10-6.34983557E-05-3.74660819E-05-4.40935300E-02 4.12984176E-02
26  1 6.17233457E-03 5.16190042E-02 1.30720636E-01-4.21030304E-01-4.12427941E-03
26  2 4.98327951E-02-2.76697941E-05 1.64735493E-02-1.99054507E-01 1.10612825E-04
26  3-3.04008432E-02 3.67576479E-01-2.02565604E-04 1.63009697E-01-8.19967251E-01
26  4 6.56957555E-01 9.45217565E-02-2.56174052E-04 9.18940349E-04-1.43182390E-02
26  5 5.07843753E-02 1.61366908E-01 1.59498748E-01-2.91943871E-01 2.06208584E-04
26  6 5.81394036E-02 1.54041827E-01-5.91473102E-05-2.94761705E-02 1.50207758E-02
26  7 1.44553947E-02 3.79089230E-02-3.73776554E-05 1.33877801E-05-1.43170753E-02
26  8 5.07841482E-02 1.61359517E-01-1.09367230E-01-3.14186726E-01 1.28460628E-04
26  9-8.26421337E-02 1.42389509E-01-1.03675751E-04-1.76306958E-02 3.17459717E-03
26 10 1.44560986E-02-4.41890469E-02 1.04247807E-05-8.97112203E-06
27  1 1.41926593E-02-1.02963379E-02 1.58037923E-01 1.29266747E+00-8.80684416E-03
27  2 1.06375750E-01-5.79536668E-05 4.42774308E-02-5.34827201E-01 2.91245124E-04
27  3 1.99070686E-02-2.40888605E-01 1.31163596E-04 6.04754775E-01-7.46863966E-02
27  4-5.30068379E-01 6.53315713E-02 4.26547029E-04-2.49527562E-04 6.17720087E-02
27  5-1.66316275E-01-5.27142795E-01 3.24563198E-01 2.19811242E-03 1.12097614E-04
27  6-9.24285391E-01-4.72059828E-01-8.02766538E-05-6.16812423E-03 1.80676218E-02
27  7-1.18994976E-02 9.34258881E-03-2.40720748E-06-1.45885305E-05 6.17741874E-02
27  8-1.66313398E-01-5.27177152E-01-3.20508531E-01-5.11585729E-02-8.78880303E-05
27  9 9.89322554E-01-3.13804028E-01 5.10754131E-04-2.88897151E-03 1.47892625E-02
27 10-1.19002910E-02-1.33738970E-02 1.04491802E-05-2.05940211E-05
28  1 1.24198415E-06 9.13455891E-06 2.52408160E-05-1.03162766E-05-1.52339759E-01
28  2-1.26007020E-02-4.69456168E-05 7.92547700E-01 6.55510555E-02 2.44239205E-04
28  3 3.04306348E-01 2.51773497E-02 9.38101894E-05 8.97140288E-02-8.97308018E-02
28  4 1.67730473E-05-6.22082840E-01 3.58221044E-04-1.65166522E-04-6.11198362E-02
28  5 1.74940648E-01 4.21200635E-01-1.43935122E-01-2.31449717E-01 6.94326161E-05
28  6 7.87836267E-01 6.53423584E-01-6.09214214E-05-1.97589643E-02 1.29039849E-02
28  7 6.85497940E-03-1.57790276E-02-2.67764004E-06-9.20870016E-06 6.11181895E-02
28  8-1.74922679E-01-4.21220853E-01-1.79993786E-01 2.04688870E-01-1.69908781E-04
28  9 8.84476252E-01-5.15137039E-01 5.77034247E-04 2.33057091E-02-1.64513833E-02
28 10-6.85432580E-03-8.81379814E-03 1.66778872E-05 2.66313020E-06
29  1 2.42259975E-08 1.45599838E-07 4.62795534E-07 8.16261668E-07 5.69571374E-08
29  2 1.07082926E-07 4.61859919E-06-4.11939888E-08-6.00683836E-07-1.70830782E-05
29  3 7.60233060E-07 1.35298471E-06 1.19453547E-04-2.79039988E-04 3.27799310E-05
29  4 2.46260057E-04 2.24682792E-04 4.60394887E-01 3.80151106E-02 3.67166916E-09
29  5 1.64706760E-07 6.42939010E-09 1.96427167E-04-2.88878982E-04-5.61352950E-01
29  6-2.80411974E-04 4.11395386E-04 8.00227948E-01 2.57634064E-05-3.31980742E-05
29  7 7.43466782E-06-8.76192051E-06-4.24765268E-02-3.72054920E-02 7.39658973E-08
29  8-2.89355098E-07-3.15480552E-07-1.97516670E-04 2.91610122E-04 5.61520600E-01
29  9 2.81731994E-04-4.16221026E-04-8.00523322E-01 2.91507188E-05 2.66663033E-05
29 10-5.58170221E-05-3.53688807E-05-4.80284432E-02 2.97259319E-02
30  1-1.03072082E-02-5.57970921E-02-1.86743800E-01 6.20997482E-02 3.36288499E-03
30  2-4.07037895E-02 2.21621284E-05-1.58908482E-02 1.92343170E-01-1.04737166E-04
30  3 5.37254661E-02-6.49986643E-01 3.51976951E-04-3.95043229E-01 4.96471995E-01
30  4-1.01428766E-01-8.57619976E-02-7.36127752E-05-3.84984926E-04-8.42656239E-04
30  5-4.18991510E-02-2.34434223E-02 2.79950652E-01-4.39598743E-01 3.21569987E-04
30  6-3.59651136E-01 8.02264547E-01-5.34821682E-04 3.66693831E-02-4.57734925E-02
30  7 9.10410936E-03-3.72106233E-02 3.00993032E-05 1.94633612E-05-8.40399959E-04
30  8-4.19055071E-02-2.34374982E-02-2.03976576E-01-4.79714253E-01 1.75095378E-04
30  9 2.23069221E-01 8.50584803E-01-3.59122747E-04 2.40093671E-02-3.31131695E-02
30 10 9.10380242E-03 5.06300379E-02-2.00462434E-05 4.29637776E-05
31  1-3.34203936E-08-1.04005146E-07-4.89784534E-07 1.54318204E-06-9.62189486E-06
31  2 1.39226288E-05 2.73253898E-02 3.89312815E-05-5.62067533E-05-1.10170506E-01
31  3-2.54996393E-04 3.71592872E-04 7.25950205E-01-1.99171396E-05-3.23219469E-04
31  4 3.43136609E-04 1.42495223E-04 3.00289030E-02-3.63807334E-01 4.84902784E-08
31  5-7.41412301E-07 4.44018846E-08-2.04983176E-04 3.02645387E-04 5.87086505E-01
31  6 3.27932290E-04-4.82779577E-04-9.38212773E-01-2.76287441E-05 1.77684738E-05
31  7 9.86027032E-06 1.63729911E-05 4.56286687E-02 2.01065663E-02 7.86805919E-08
31  8-6.55057474E-07-1.50418736E-07-2.08194329E-04 3.00633973E-04 5.86902194E-01
31  9 3.32491637E-04-4.80347312E-04-9.37973335E-01 2.95957217E-05 1.08303026E-05
31 10-4.04260242E-05-2.90457286E-05-4.83024139E-02 1.23267464E-02
32  1 2.18479508E-06 1.58635307E-05 4.48541161E-05-2.88185298E-05-3.53687231E-02
32  2-2.92364336E-03-1.09798801E-05 1.58369538E-01 1.30814727E-02 4.91361779E-05
32  3-4.23024936E-01-3.49265553E-02-1.31783356E-04 3.67187367E-02-3.67558541E-02
32  4 3.71174284E-05-2.54565874E-01 1.46197214E-04-6.67270817E-05-5.73674814E-04
32  5-4.05096017E-02-2.16029549E-02-3.11746169E-01 5.33340518E-01-3.85963139E-04
32  6 5.67441924E-01-6.64010671E-01 5.43763192E-04-4.72730256E-02 3.34427043E-02
32  7 1.38303213E-02 3.80601911E-03-2.68105449E-05-1.03933431E-05 5.71376491E-04
32  8 4.05384977E-02 2.16092174E-02-2.19882409E-01-5.77190067E-01 2.20143642E-04
32  9 4.50631856E-01 7.48045804E-01-2.26723167E-04 4.40294358E-02-3.02001989E-02
32 10-1.38292368E-02 1.86915963E-02 1.39000928E-05 1.62970917E-05
33  1-2.25981814E-02-2.27401935E-01-5.46517066E-01 5.81435211E-01-4.25137335E-03
33  2 5.13738448E-02-2.79686897E-05 6.74102564E-03-8.11210982E-02 4.40812311E-05
33  3 1.23938657E-02-1.50673081E-01 8.29672233E-05 7.65375747E-01-1.32894810E-01
33  4-6.32480937E-01 8.64464482E-02 5.22250756E-04-2.67817519E-04 2.55058834E-02
33  5-1.55151156E-01-1.76750779E-01-4.14438459E-01-3.88130505E-01 5.50528403E-05
33  6 3.09048216E-01 2.22611390E-01-6.94873791E-06-5.05606691E-02 5.72115096E-02
33  7-6.65084050E-03-3.00486966E-02-2.23348446E-06-4.85774762E-05 2.55023779E-02
33  8-1.55144013E-01-1.76693582E-01 4.72436679E-01-3.14792373E-01 3.29095723E-04
33  9-3.41280156E-01 1.68852958E-01-2.08348897E-04-5.60805179E-02 6.27426002E-02
33 10-6.66208225E-03 8.25400354E-03-2.44244856E-05-3.84156866E-05
34  1-1.07071669E-06-2.53831160E-05-4.42444017E-05 7.82035420E-05-6.75810863E-02
34  2-5.58100785E-03-2.08094957E-05 6.84635323E-02 5.64046264E-03 2.09928861E-05
34  3 5.55604852E-01 4.59279333E-02 1.71623155E-04 1.27110097E-01-1.27038275E-01
34  4-7.18213301E-05-8.80643873E-01 5.06380018E-04-2.33645014E-04-3.14977718E-02
34  5 8.84716898E-02 3.96812493E-01 5.65903430E-01 2.44344101E-01 7.24375818E-05
34  6-3.43570914E-01-8.42783683E-02-7.68778827E-05-2.92668367E-02 5.90640376E-02
34  7-2.97972009E-02-2.22235898E-04 2.68952447E-07-5.30713317E-05 3.15034491E-02
34  8-8.84905209E-02-3.96896360E-01 5.98465082E-01-1.48117864E-01 2.86843198E-04
34  9-3.52798970E-01 2.67251830E-02-1.38340774E-04 2.69355396E-02-5.67274359E-02
34 10 2.97918963E-02 1.63194451E-02-9.70514595E-06 5.73114648E-05
35  1 1.22500373E-06 2.07684803E-05 3.74133253E-05-1.75735042E-04-2.32012023E-02
35  2-1.92312770E-03-7.12785327E-06 2.74140161E-01 2.26977590E-02 8.43994274E-05
35  3 1.15035569E+00 9.52153878E-02 3.54759547E-04 3.68427917E-02-3.68760329E-02
35  4 3.32411931E-05-2.55643084E-01 1.47035348E-04-6.78455475E-05 6.55996366E-03
35  5-1.21430275E+00 1.91016742E+00 1.40200855E-02-6.63010213E-02 3.91100689E-05
35  6 3.12538104E-01 4.69132911E-01-1.32271234E-04-5.64846984E-02-4.21388454E-02
35  7 9.86235438E-02-1.52931977E-01 1.59659088E-05 3.00721095E-05-6.56179990E-03
35  8 1.21410864E+00-1.90983507E+00 2.93981252E-03 6.77129533E-02-3.40468857E-05
35  9 3.85246303E-01-4.11385010E-01 3.47394509E-04 9.90075750E-02-3.88378476E-04
35 10-9.86191965E-02-1.41977971E-01 1.53176128E-04-1.08319041E-04
36  1-2.42212473E-02-2.38319071E-01-5.45707499E-01 2.36126458E+00-1.82581302E-03
36  2 2.20883574E-02-1.20124778E-05 1.60323918E-02-1.93664634E-01 1.05373138E-04
36  3 7.80249371E-02-9.42408496E-01 5.14050071E-04 2.98091682E-01 2.20797833E-02
36  4-3.20171465E-01 2.65375515E-02 2.37026373E-04-1.94811070E-04 5.84067847E-03
36  5 1.20679102E+00-2.13051771E+00 1.39642218E-02-5.52813086E-02 3.34672801E-05
36  6-6.65215148E-01-2.03787925E-01-1.28547883E-04 1.61817835E-01-5.34462188E-02
36  7-1.08371617E-01 1.57652193E-01 2.84299099E-05 2.27095653E-05 5.83831073E-03
36  8 1.20696979E+00-2.13079820E+00-4.69477014E-03-5.68094483E-02 2.76623342E-05
36  9 6.89702971E-01-9.17804781E-02 2.89073068E-04 2.00281310E-01-9.18745492E-02
36 10-1.08406761E-01-1.08894728E-01 1.80860744E-04-4.79685102E-05
37  1-1.65700400E-08-1.67337398E-07-4.13452226E-07 3.79788411E-07 2.99276628E-08
37  2 9.71687497E-08 1.74558250E-04 5.24934402E-07-1.64792211E-07-5.79872102E-04
37  3-1.42577059E-06-3.74251417E-07-2.75327347E-04-1.79676225E-05 2.88186782E-06
37  4 1.50857547E-05 1.44331061E-05 3.10613913E-02 2.31678539E-03 3.53923609E-08
37  5-7.50445274E-07 1.58058910E-07 3.46239396E-06-6.82251850E-06-1.40452757E-02
37  6-5.60209619E-06 1.06749941E-05 2.21984686E-02-3.09617101E-04-4.15468166E-04
37  7 7.25085267E-04 4.27468814E-04 5.24636655E-01-4.65576153E-01 3.78192982E-08
37  8-1.57839734E-08-1.06963625E-07-5.27496282E-06 6.20310218E-06 1.36282030E-02
37  9 9.00686431E-06-9.99551464E-06-2.15238329E-02-2.79519392E-04 4.82788232E-04
37 10-2.03268840E-04 1.67952449E-05 4.43202891E-01 5.59052537E-01
38  1 6.86317104E-07-5.23524089E-07 8.07965466E-06 3.16448410E-05 4.70833160E-03
38  2 3.91465667E-04 4.23231565E-06 2.10287086E-03 1.60803816E-04-8.58201804E-06
38  3-5.54262286E-02-4.59027132E-03-2.15871613E-05 3.05662938E-03-3.04941059E-03
38  4-7.21879886E-06-2.10910768E-02 1.12881672E-05-9.05354104E-06 2.66956491E-04
38  5-6.65566231E-03-7.36471549E-03-3.48439701E-02 1.94452310E-02-2.51306437E-05
38  6 5.83540376E-02-3.12241312E-02 4.13464667E-05 3.90128368E-01 2.02139842E-01
38  7-5.92268210E-01-3.71812683E-01 5.39781773E-04-4.87202938E-04-2.65891619E-04
38  8 6.68921463E-03 7.29879827E-03-3.11738887E-02-2.49039616E-02-1.83404677E-06
38  9 5.24603685E-02 4.03687420E-02 3.77663766E-06-2.80679748E-01-3.11553086E-01
38 10 5.92232834E-01-3.86869423E-01-1.52618486E-04 4.90320626E-04
39  1-1.27483348E-09-8.18391506E-08-1.19941290E-07 2.30960021E-07-7.35021305E-06
39  2 9.60993340E-06 1.87218817E-02 2.18362688E-05-3.20792388E-05-6.21492194E-02
39  3 1.93763471E-05-1.52041693E-05-3.07486399E-02-8.44461889E-07-1.77082371E-05
39  4 1.85526989E-05 1.14348021E-05 1.40769947E-03-2.09636360E-02-1.55388357E-08
39  5 5.29582714E-07 1.47759713E-06 1.28109937E-05-1.45787854E-05-2.22445429E-02
39  6-2.16378845E-05 2.40778603E-05 3.71419685E-02 7.36331313E-05 5.73336731E-04
39  7-6.46969862E-04-2.93457258E-04-2.21486015E-01 6.78734171E-01 6.92141652E-08
39  8-9.25903224E-07-1.60168471E-06 1.28567260E-05-7.81557339E-06-2.25185600E-02
39  9-2.11101092E-05 1.30356271E-05 3.75817085E-02-1.79586250E-05 6.63454038E-04
39 10-6.45495413E-04-1.36612347E-04 9.83123642E-02 6.95184447E-01
40  1 1.66027528E-03 1.04497146E-02 3.35845512E-02 1.77452844E-03-2.08004651E-04
40  2 2.57310341E-03-1.23278161E-06 1.59175149E-03-1.95520134E-02 1.00879358E-05
40  3 3.34357582E-04-4.22483028E-03 2.01070365E-06-5.42183947E-02-6.03137788E-02
40  4 1.14532173E-01 5.92169413E-04-6.81101080E-05 1.04303365E-04-2.12996225E-03
40  5 4.13173933E-02-3.04129622E-02 3.02599320E-02 1.08252493E-02 4.63552143E-06
40  6-3.35200227E-02-7.27529868E-03-7.31483086E-06 1.79666522E-01 4.22675333E-01
40  7-6.02341855E-01-3.42770912E-01 4.99576977E-04-7.31661132E-04-2.13099019E-03
40  8 4.12824114E-02-3.03462265E-02-3.16296654E-02 5.70023185E-03-1.40564748E-05
40  9 3.42345925E-02-1.64456242E-03 1.28727578E-05 9.00269222E-02 5.12384868E-01
40 10-6.02411790E-01 2.78783785E-01 1.43802097E-04-5.52842758E-04
41  1-1.27227468E-07-2.74715628E-06-3.92400767E-06 4.79049277E-05-3.49640605E-02
