 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 8 11 4.24677723E-02 1.27063377E-02 7.09800300E-06 2.03884599E-04 8.14343778E-03
 9  1 2.39140120E-03-6.98122001E-03 4.46236624E-02-4.44604062E-02-1.99867224E-01
 9  2 5.08047930E-02-7.76260075E-02-9.41579972E-02 3.71026305E-02-5.88951443E-04
 9  3 2.43763679E-03-1.84868534E-03 5.91097601E-04-7.77711597E-03-4.08140609E-03
 9  4 6.78767047E-02-1.66731083E-01-1.59241338E-01 2.59542556E-01-5.46090817E-03
 9  5 1.60688574E-01 2.71516071E-02 1.54428203E-02 6.97404438E-02 2.10984933E-03
 9  6 3.50869928E-03-5.61854860E-03 5.10851919E-03-2.68786262E-03 1.34679781E-02
 9  7-1.23740146E-01 2.56308121E-01 3.83106353E-01-1.79179492E-01 3.76332174E-01
 9  8 1.19864484E-01-9.60894498E-02 1.99691537E-01 6.45214751E-02 1.80340081E-03
 9  9-1.75814005E-02 1.57779997E-02 1.91454435E-02 8.60528562E-03-5.25418230E-03
 9 10-1.39152584E-01 1.02996465E-02-4.38809474E-03 8.01168933E-03 5.46457511E-03
 9 11 4.86967856E-02 1.46265253E-02-3.57290630E-03-3.67531092E-03 3.03170969E-03
10  1-4.59170161E-04 6.45629688E-03-2.76660145E-02 8.50047215E-02-1.45167005E-01
10  2-1.31959902E-01 5.10595427E-02-7.83894282E-03-6.00342132E-02 2.06898660E-02
10  3-1.79219346E-02-2.76793147E-03-1.77637403E-02-6.59084321E-03-1.17266682E-03
10  4 6.60979470E-02-1.22552664E-01-2.99817508E-01-5.97627695E-02 4.08205215E-01
10  5 8.86936919E-02 3.98125229E-02 1.72925652E-01 4.91287227E-02-1.82065682E-02
10  6 3.21397776E-02-1.39332094E-02-7.88931802E-03-1.19006771E-02 6.83769486E-03
10  7 2.30242986E-02-3.94428619E-02-7.02582029E-02 3.72674576E-01-3.25785777E-02
10  8 1.78869036E-01 2.18311672E-01-2.73229466E-02 1.09317993E-01 1.99996184E-02
10  9-1.30387394E-02-6.96087899E-03-1.34946423E-02 9.76696003E-03-8.58188167E-03
10 10-1.96820726E-01-1.03760362E-01 1.58372924E-03 6.12238553E-03-6.64330222E-04
10 11 2.08791395E-01 6.07926062E-02-4.87251233E-03 1.45766446E-03-1.84316142E-03
11  1-2.44358212E-03 7.84083464E-03-2.90951251E-03 9.94615453E-02-1.65054872E-01
11  2 4.84954700E-01 9.60244737E-02-1.06851664E-01 4.04968657E-01 4.70206332E-03
11  3-4.98484227E-03 2.82778947E-04-4.32074873E-03-3.06458268E-03-5.47482412E-03
11  4 2.73893052E-02-5.17487429E-02-1.30899015E-01 4.92598284E-04 1.40916777E-01
11  5-1.65809367E-02 2.33103482E-02 8.76285577E-02-2.44328641E-02 2.71773781E-03
11  6 2.91468182E-03-5.63241964E-03-5.77074034E-03 4.02044558E-02-8.22094657E-03
11  7-1.13741282E-02 3.17972492E-02 3.62950124E-02 8.86594638E-02-5.47018154E-02
11  8-3.92267556E-01 5.63329463E-02-3.89270368E-02-2.79820790E-01 3.95368319E-03
11  9-1.52919905E-03-2.42448415E-03-5.94458427E-03-9.64241036E-03 1.28219308E-02
11 10-4.14084415E-02-4.62263162E-02 4.49182406E-03-6.57055716E-03 1.82598385E-02
11 11 3.51476622E-02 1.25183688E-02 3.72235377E-03-5.32661553E-03 2.01127441E-02
12  1 6.47016634E-02-1.72866195E-01-2.65698738E-01 1.98257935E-01 4.80632192E-02
12  2 2.55903998E-02 5.61953062E-02 2.28571400E-02 2.71050399E-02-5.60505533E-04
12  3 7.60588548E-03-7.04537995E-03-5.00062986E-03-2.24051228E-04-6.66785879E-04
12  4-6.18201419E-02 1.20476243E-01 2.76556015E-01-8.60547419E-02-2.80417657E-01
12  5 2.10357211E-02-3.68951307E-02-2.46619662E-01 1.68320877E-02-3.51937017E-02
12  6 1.86965420E-02 1.64971597E-02-1.72907524E-02 3.57056122E-03-1.01171368E-03
12  7 8.19388575E-03-3.06629332E-02 3.37428729E-02 4.21236118E-01 3.88589029E-01
12  8-5.32186967E-02 3.49645216E-01 3.00606017E-01-4.08602007E-02 1.06208598E-02
12  9-1.05091579E-02-1.11701937E-04 1.57192563E-03 2.27648763E-04 2.39441599E-03
12 10 2.44133955E-02 1.38051115E-01 2.02522405E-03 7.63670431E-03 1.70039626E-03
12 11 6.67128444E-02 1.29451529E-01 6.71473313E-03 1.66755924E-03 1.81010080E-03
 $END   
 $GRAD  
E=     -185.5101103198  GMAX=   0.3567909  GRMS=   0.1421097
N            7.   -1.8152256681E-01    3.9910678325E-02    2.9883293589E-03
N            7.   -7.1365541651E-02    2.4778128647E-01    6.7609167790E-03
O            8.    3.5679087854E-01   -2.1616605232E-01   -5.9392947761E-03
H            1.   -5.2852017026E-03   -1.2140319609E-01   -2.1794467897E-02
H            1.   -9.8617568381E-02    4.9877283618E-02    1.7984516536E-02
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0082247424   0.0849851625  -0.0020511854
 N           7.0  -0.1281314210  -0.4891750910   0.0263429365
 O           8.0  -0.9470745571   0.3149882385  -0.0202221886
 H           1.0   1.0202974245   1.0453745383   0.2438666894
 H           1.0   1.7821374413  -0.4285101662  -0.2604439765
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:29:57 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.5992743108, E(NUC)=   76.4236518464,   11 ITERS
 $VEC   
 1  1-3.67620304E-05-8.57220920E-04 1.52867391E-03 4.06270858E-04 1.08123586E-04
 1  2-1.47085578E-05-1.51928310E-03-1.05765069E-03 8.37354727E-05 2.27463343E-04
 1  3 1.53856299E-04-3.81319643E-04-2.05395902E-04 3.53162437E-06-1.94840941E-05
 1  4 2.20827674E-04-1.07948210E-03 8.87017979E-03 6.35742129E-04-6.56161673E-04
 1  5 3.48776758E-05-5.35296429E-03 4.18385392E-03-2.37996530E-04-2.58211516E-04
 1  6-3.05933257E-04 5.64144773E-04 1.15122461E-03-6.64007690E-05 5.26183948E-05
 1  7 9.93141358E-01 3.52603057E-02-2.19092566E-02 1.90416331E-03-1.68108478E-03
 1  8 1.54593836E-04-4.79579186E-03 4.47625832E-03-3.02244464E-04 4.59230087E-06
 1  9 2.73558049E-05-3.19481057E-05-2.25066676E-04 1.45781693E-05-6.93020364E-06
 1 10-9.32039182E-05 5.90146680E-04 8.60954919E-05-1.50451753E-05-3.25327858E-05
 1 11-6.82982387E-05 6.18793026E-04 5.98141353E-05 7.08455961E-06-4.44459242E-05
 2  1 8.63194641E-04-1.39289805E-03 9.16302406E-03 1.09070852E-03 5.66622130E-04
 2  2-5.36589616E-05-4.94401906E-03-1.51066558E-03 2.28264512E-04-8.65002199E-04
 2  3 2.81102332E-04 5.83899867E-04-1.02722118E-03 3.50398115E-06 1.55101259E-04
 2  4 9.93246868E-01 3.50809603E-02-2.02992686E-02 2.90701789E-05 3.38992343E-03
 2  5-8.76380759E-05-4.69756581E-03-4.89911391E-03 1.94919044E-04 6.44224899E-04
 2  6-9.66629218E-05-5.47561977E-04-7.72041909E-04 3.99563515E-05-4.05166442E-05
 2  7 6.81878256E-05-8.53823349E-04 1.68779312E-03-1.07607093E-03 1.11945901E-03
 2  8-6.31569611E-05 5.11049266E-06 1.04128026E-03-6.71178167E-05-4.49313938E-04
 2  9-5.53077067E-04 1.00239100E-03 1.31819659E-03-8.62039809E-05 1.05531930E-04
 2 10-6.77430517E-04 6.92804022E-04 1.41320802E-04 1.68396299E-05-8.25127287E-06
 2 11-3.66987360E-04 1.32864756E-03 1.62997198E-04 1.67727035E-04 3.71050120E-05
 3  1 9.93032944E-01 3.59883477E-02-1.44593142E-02 3.88957890E-04-8.57969822E-06
 3  2-8.79320671E-05 1.88118196E-03 4.71289822E-04-1.61192985E-04 5.53923666E-04
 3  3 8.32708482E-04-1.38663215E-03-5.64224603E-04-5.66632055E-04 8.65885155E-04
 3  4-5.92663941E-04-7.93033960E-04 2.11364127E-03-1.00368235E-03-6.03853649E-04
 3  5 1.69255397E-05 1.22607516E-03-1.61601601E-05 9.59590031E-05-9.30481753E-04
 3  6 9.75839061E-05 8.32897847E-04-9.77156627E-04 6.94346134E-05-5.70531214E-06
 3  7-2.04319791E-05-5.68291186E-04 1.47551549E-03-2.60557695E-05 5.96692951E-05
 3  8 2.51036925E-05 8.24211056E-04-2.24659065E-04-7.63130285E-05 2.06877062E-04
 3  9-4.14531093E-05-1.65423953E-04 1.02175303E-04-6.27392746E-07-1.58280830E-05
 3 10-1.93529257E-03 2.20612262E-03-4.75007968E-05 2.20115770E-03 5.74475289E-04
 3 11-2.76865408E-03 2.14992218E-03 1.96745511E-03-1.39149030E-03-6.83924163E-04
 4  1-7.33008359E-02 1.47315287E-01 4.74503358E-02-8.52167427E-02-2.10608263E-02
 4  2 1.70838845E-03-4.16802396E-03 2.94815516E-03 4.31305026E-04 1.18508915E-02
 4  3-5.02087654E-03-6.83001497E-03 5.28244932E-03-7.32286225E-04 2.25118833E-04
 4  4-1.60185346E-01 3.29963015E-01 1.51461735E-01-6.20677924E-02 1.78835486E-01
 4  5-7.52874788E-03 2.05123488E-02 2.94077973E-02-9.51322810E-04 5.80746737E-03
 4  6 1.01666453E-02-1.59741126E-02-1.31795398E-02 4.82460899E-04-1.01789591E-03
 4  7-1.59655349E-01 3.19255295E-01 2.44936189E-01 1.45279260E-01-1.17228269E-01
 4  8 8.72950720E-03 4.24757074E-02-3.41686228E-02 3.39693317E-03 8.18679919E-03
 4  9 6.95908229E-04-8.88270742E-03-1.76859590E-02 1.72512175E-03-8.00878093E-04
 4 10 3.68448207E-02-9.65613052E-03-1.51507513E-03-6.60269817E-03-1.55763552E-03
 4 11 2.66597268E-02-5.18488429E-03-4.65873375E-03 1.44581647E-03 9.78219350E-04
 5  1-1.91651981E-01 3.93215712E-01 2.46423328E-01-4.89130041E-02-5.41716625E-02
 5  2-6.13970068E-04-1.78124771E-02-1.01437656E-02 2.21070895E-03 3.84410922E-03
 5  3 2.92051001E-03-6.76461923E-03 6.80591414E-03-1.64532109E-03 1.91607833E-03
 5  4-3.14372954E-02 6.40242972E-02 7.99297091E-02 2.73969203E-01-1.86097367E-02
 5  5 1.39826972E-03 5.40315023E-02 1.36850847E-02-1.75786963E-03 9.65131188E-03
 5  6-7.03588654E-03-2.61542534E-03 3.11743149E-02-1.65812619E-03 5.62144141E-04
 5  7 1.12063699E-01-2.30475091E-01-2.28518793E-01-3.47960815E-02 8.07683945E-02
 5  8-5.52245426E-03-2.26673805E-02 2.59033813E-02-1.70742960E-03 4.72471908E-03
 5  9-5.04341140E-03 3.18692316E-04 6.45400591E-03-5.55084582E-04 5.54345827E-04
 5 10 1.20606257E-01-9.00245755E-03 9.61809776E-04-1.71673570E-02-4.20627996E-03
 5 11 1.51284019E-01-5.71881274E-03-1.67874104E-02 1.07814386E-02 5.48908903E-03
 6  1-8.11042756E-02 1.62706869E-01 1.60999742E-01 3.16609616E-01 2.11608958E-01
 6  2-5.61756642E-03 9.82059759E-02 7.34093521E-02-1.89722344E-03-7.28784101E-03
 6  3 3.23931026E-03 4.04853075E-03-1.55011684E-02-9.93351821E-04 2.66560620E-03
 6  4 1.18340612E-01-2.77395767E-01-2.19365781E-01-2.03914412E-01-1.99278231E-03
 6  5 7.82697525E-05-6.53087394E-02-1.26944557E-04 4.54062987E-04-3.18378505E-03
 6  6 5.89324988E-03-2.70946483E-03-1.43894360E-02 7.07324602E-04-1.12957198E-04
 6  7-8.76977618E-02 1.84077752E-01 2.29696388E-01-5.92281587E-02 2.89736476E-02
 6  8 1.42337229E-03-1.83802437E-02 1.94309464E-02 1.44944679E-04-6.47967566E-03
 6  9 1.73382746E-03 4.74584820E-03 6.43995515E-03 1.60216488E-04 2.73531137E-04
 6 10 2.26153710E-01 2.43842097E-02 6.77871144E-03-1.94693830E-02-6.28894066E-03
 6 11 1.92122717E-01 2.08159267E-02-7.60195461E-03 1.64091010E-02 5.16948543E-03
 7  1-8.06181823E-05 2.93786402E-03 2.20357161E-02-2.62764667E-01 3.47073321E-01
 7  2 1.47114251E-01-8.83294423E-02 1.06064095E-01 5.19797867E-02 3.33013750E-03
 7  3-1.72833056E-03-1.60180694E-03-8.40536378E-04-2.66045673E-03-1.01529070E-03
 7  4 2.96670532E-02-6.28788191E-02-8.34829711E-02 6.92609114E-02 1.62014501E-01
 7  5 8.30922778E-02-4.70444354E-03 7.70784915E-02 4.01136762E-02-2.13292949E-02
 7  6 2.54935758E-02-4.16428086E-03 1.81894979E-02 4.17214119E-03 7.49279437E-03
 7  7 2.22147313E-02-5.19709088E-02-6.74304863E-02 9.15232532E-02 9.12748492E-02
 7  8 4.68688355E-02 5.83233873E-02 5.00147261E-02 2.11876483E-02 1.37040220E-02
 7  9-9.83238636E-03-3.87163563E-03 2.93551388E-03 4.73825048E-03-2.36585199E-03
 7 10 2.66650751E-01 2.33319826E-02-8.51397797E-03-1.67982070E-02-2.26321593E-03
 7 11-3.24730940E-01-4.01034662E-02 2.05647379E-02-6.85821222E-03-4.62865643E-03
 8  1-2.64220305E-03 6.85551827E-03 5.05078606E-02-1.51519756E-01-1.16344186E-01
 8  2-1.14325532E-01-1.14520584E-01-6.19336291E-02-6.44567781E-02 2.57797955E-03
 8  3 4.24732813E-04-3.00271237E-03 2.02437024E-03 7.58085876E-03 2.26001514E-03
 8  4 7.65200067E-02-1.81510391E-01-2.00011863E-01 2.91008646E-01 6.00660911E-02
 8  5-1.77554309E-01 4.41631643E-02 3.92834391E-02-8.52622877E-02-5.48240801E-03
 8  6 9.93433248E-03-4.45192447E-03 1.20805697E-02-6.84788221E-04-1.53207847E-02
 8  7-1.06869621E-01 2.20441749E-01 3.29593443E-01-1.28225896E-01 3.57054057E-01
 8  8-1.51153356E-01-6.54047516E-02 1.89416593E-01-7.85995747E-02 7.22725637E-03
 8  9-1.72773628E-02 1.00501065E-02 1.69731704E-02-1.01397483E-02 9.40433846E-03
 8 10-1.05302782E-01 6.44044209E-03-5.51876065E-03 8.40346061E-03-1.02120368E-03
 8 11-2.29716998E-02-5.26901709E-03-1.47124752E-03-3.46430048E-03-3.63887321E-03
 9  1 3.76870314E-05-1.72741721E-04 1.28808998E-02 1.26833087E-02-1.47078740E-01
 9  2 2.10510822E-01-1.56324333E-02-8.01162467E-02 1.26835313E-01-2.54337149E-03
 9  3 2.40723794E-03 1.36133552E-04 2.84283975E-03-1.68933853E-02-6.80903780E-03
 9  4 1.38559229E-02-4.19817104E-02-8.46755542E-03 1.21002885E-01-7.24011093E-02
 9  5 3.99342944E-01 9.70197058E-03-1.65751813E-02 1.90357080E-01 8.04968403E-03
 9  6-6.31006386E-03-1.73962018E-03-2.07980599E-04-1.85409374E-03 3.26753597E-02
 9  7-5.90067814E-02 1.22795080E-01 1.79289377E-01-1.56988457E-01 1.54732646E-01
 9  8 3.13306071E-01-8.78987822E-02 8.58291516E-02 1.67483171E-01-5.38104998E-03
 9  9-4.61272337E-03 9.99377335E-03 1.02490883E-02 2.13113378E-02-1.64049189E-02
 9 10-6.88679256E-02 5.82553567E-03-7.01037549E-04 2.40120708E-03 7.99059515E-03
 9 11 3.12911178E-02 1.02927371E-02-1.27539280E-03-2.95444283E-03 7.11122271E-03
10  1 2.22459704E-03-9.60743327E-04-3.51395153E-02 6.29779326E-02-1.47692767E-01
10  2-1.06491580E-01 3.30455678E-02-2.42669977E-02-5.21847134E-02 1.72167471E-02
10  3-1.49903305E-02-2.22641663E-03-1.55427609E-02-5.15932535E-03-9.37443259E-04
10  4 6.14826898E-02-1.13726555E-01-2.79148561E-01-3.56426702E-02 4.10717725E-01
10  5 8.00399871E-02 4.48006809E-02 1.85215940E-01 4.66034166E-02-1.97581884E-02
10  6 3.28323716E-02-1.30741832E-02-7.87379749E-03-9.49060891E-03 5.90737812E-03
10  7 2.41859405E-02-4.23495506E-02-7.30784202E-02 3.99703865E-01 3.13942144E-02
10  8 1.53270101E-01 2.40506942E-01 9.68520507E-03 9.43725822E-02 2.29270354E-02
10  9-1.61439856E-02-6.78304972E-03-9.52890272E-03 8.46655963E-03-6.31991136E-03
10 10-1.87204615E-01-9.21602367E-02 3.47154620E-04 7.88786209E-03 1.30562791E-04
10 11 1.83880092E-01 5.62056095E-02-5.06814739E-03 4.26867109E-04-1.17624242E-03
11  1-3.74709994E-04 1.28947730E-03-6.25564631E-03 9.02680896E-02-1.44242724E-01
11  2 4.93792615E-01 7.75957121E-02-9.51224642E-02 4.05411869E-01 3.32033784E-03
11  3-2.79695154E-03-5.23386304E-04-3.45512641E-03-2.91941074E-03-3.96513706E-03
11  4 1.76437672E-02-3.30313242E-02-8.61079590E-02-3.73117210E-03 9.76720179E-02
11  5-1.06413515E-02 1.92652967E-02 5.77706027E-02-2.09027009E-02 1.07531703E-04
11  6 3.39851397E-03-3.50604567E-03-6.22366452E-03 3.80810648E-02-7.45999488E-03
11  7-5.38490164E-03 1.70215724E-02 1.85224904E-02 1.08632950E-01-1.57641007E-02
11  8-3.97922334E-01 7.18025655E-02-1.32844064E-02-2.77539865E-01 5.10471979E-03
11  9-2.82536491E-03-2.27935488E-03-3.63663052E-03-1.06837145E-02 1.15265108E-02
11 10-3.40986059E-02-3.14226845E-02 3.20408259E-03-4.00490880E-03 1.70200989E-02
11 11 2.80651103E-02 1.36993004E-02 3.22012826E-03-5.05491484E-03 1.96177741E-02
12  1 6.19870258E-02-1.62036567E-01-2.80118526E-01 1.92098813E-01 6.96195217E-02
12  2-4.61059016E-03 7.47333259E-02 4.06593506E-02-7.06480670E-03-5.03730616E-03
12  3 9.43817179E-03-4.40086564E-03 2.69478619E-03 8.04964117E-04-1.42528577E-04
12  4-6.96653110E-02 1.36846573E-01 3.39519590E-01-5.37669304E-02-3.02563371E-01
12  5 8.64892488E-03-1.84061769E-02-2.35036784E-01 6.67444699E-03-3.34341532E-02
12  6 1.62189697E-02 1.72151835E-02-1.48001183E-02 3.11657642E-04-5.29475269E-04
12  7 1.00455471E-02-3.58169833E-02 1.11485939E-02 3.52493504E-01 4.29763642E-01
12  8-2.19418296E-02 2.86006118E-01 3.26010915E-01-1.57305926E-02 9.68523186E-03
12  9-9.95646018E-03 2.71228318E-04 4.09234160E-03 1.64686422E-04 1.47102624E-03
12 10 6.65078452E-02 1.63008161E-01 1.96137630E-03 5.58800450E-03-1.98405933E-04
12 11 5.21756212E-02 9.33264240E-02 3.81707036E-03 4.24911353E-03 1.27303837E-03
 $END   
 $GRAD  
E=     -185.5992743108  GMAX=   0.1539749  GRMS=   0.0599761
N            7.   -5.3287917595E-02   -6.8286512833E-03   -1.3026460573E-02
N            7.   -4.7172643515E-02    1.0556465585E-01    1.5660231116E-02
O            8.    1.5397486891E-01   -9.2715592985E-02   -1.0787909530E-02
H            1.   -3.4394481444E-03   -3.6836011110E-02    2.2389281224E-03
H            1.   -5.0074859662E-02    3.0815599527E-02    5.9152108637E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0632762961   0.0766737717   0.0023203652
 N           7.0  -0.1287086979  -0.4865834566   0.0193062980
 O           8.0  -1.0049461488   0.3191019983  -0.0164318383
 H           1.0   1.0894531271   1.0848326154   0.1992827528
 H           1.0   1.8745611695  -0.4537842999  -0.2389859788
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:30:02 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.6231378254, E(NUC)=   73.3855442031,   12 ITERS
 $VEC   
 1  1-1.82037496E-05-7.49124381E-04 1.26429857E-03 4.27847869E-04 1.17609618E-04
 1  2 5.78371188E-06-1.24240735E-03-1.31558377E-03 2.41283731E-05 5.83144913E-05
 1  3 2.34812839E-04-2.93127331E-04-8.97735219E-05 2.87290028E-06-1.21555016E-05
 1  4 1.84236239E-04-9.72063227E-04 8.50031668E-03 4.50246415E-04-4.26374688E-04
 1  5 1.70361866E-05-5.47347407E-03 4.11040406E-03-1.69150920E-04-3.09330693E-04
 1  6-1.50423450E-04 4.59754143E-04 9.91499490E-04-4.05760415E-05 3.03475722E-05
 1  7 9.93171935E-01 3.48264721E-02-2.11438437E-02 1.73905347E-03-1.43692682E-03
 1  8 1.05518109E-04-4.74859485E-03 4.28417403E-03-2.24939834E-04-1.92847886E-05
 1  9-1.93199010E-05 3.86046896E-05-6.58600734E-05 3.89693247E-06 7.73534091E-07
 1 10-3.79613096E-05 7.07146153E-04 1.22647863E-04 2.26695462E-05-1.87329453E-05
 1 11-8.73440833E-05 4.69907116E-04 3.05460150E-05 6.90989643E-05-2.15839956E-05
 2  1 1.68254651E-04-1.25053671E-03 8.50394644E-03 9.21915300E-04 4.40722345E-04
 2  2-4.01375986E-05-4.85597714E-03-1.19022683E-03 1.84606602E-04-8.46813177E-04
 2  3 3.44045650E-04 5.02767527E-04-9.88889184E-04-1.28664734E-05 1.35817773E-04
 2  4 9.93299607E-01 3.45393195E-02-1.95140354E-02 2.71954565E-05 3.09431451E-03
 2  5-3.60454201E-05-4.49350432E-03-4.70878282E-03 1.03792836E-04 5.83518633E-04
 2  6-1.79394475E-04-4.04124159E-04-7.53107269E-04 2.84253617E-05-2.43782068E-05
 2  7 1.16306435E-04-6.81543424E-04 1.75327172E-03-9.46791580E-04 9.10947819E-04
 2  8-3.91874781E-05 1.98351413E-04 1.02212810E-03-4.11727971E-05-4.78693100E-04
 2  9-5.18966655E-04 9.97659754E-04 1.39649815E-03-6.87526688E-05 7.65288458E-05
 2 10-7.63845120E-04 6.33263918E-04 1.85961106E-04 7.96440246E-05 1.50892488E-06
 2 11-3.20845194E-04 1.26039429E-03 2.37999386E-04 1.84764012E-04 3.06834520E-05
 3  1 9.93091639E-01 3.51321080E-02-1.44958756E-02 4.11297253E-04 1.88306329E-05
 3  2-1.65403378E-04 1.79774445E-03 4.99855379E-04-7.09553274E-05 5.11034251E-04
 3  3 7.41882530E-04-1.25291678E-03-5.56445493E-04-4.45934194E-04 6.28847465E-04
 3  4 9.04839994E-05-6.49181822E-04 2.30414207E-03-7.86732488E-04-4.57425416E-04
 3  5 2.57218570E-06 1.37802707E-03 1.10524234E-04 5.72465483E-05-9.42640488E-04
 3  6 1.72611024E-04 7.70029464E-04-8.98593207E-04 3.15010467E-05-1.41481425E-05
 3  7-9.68316428E-06-5.78032585E-04 1.27131718E-03-1.00476201E-04 5.13871523E-05
 3  8 1.72463626E-05 7.16523513E-04-2.63802926E-04-5.12463401E-05 1.64411852E-04
 3  9 1.08263531E-06-1.65494488E-04 8.20773018E-05-1.17950630E-06-1.18017933E-05
 3 10-1.50536908E-03 2.06777053E-03-4.96804495E-05 2.02781451E-03 3.99206610E-04
 3 11-2.25207547E-03 2.08035241E-03 1.82935853E-03-1.31711667E-03-5.85408020E-04
 4  1-6.90981101E-02 1.41269253E-01 5.08933853E-02-7.70140096E-02-1.82261811E-02
 4  2 3.39752288E-04-3.49593908E-03 2.93427823E-03 2.44834811E-04 1.11300684E-02
 4  3-4.74205560E-03-6.38801284E-03 4.75679108E-03-4.37803248E-04 2.73645152E-04
 4  4-1.57291696E-01 3.27945538E-01 1.62428823E-01-6.65317561E-02 1.67199132E-01
 4  5-4.87189859E-03 1.94427710E-02 3.12733201E-02-6.73572419E-04 7.73931728E-03
 4  6 8.00748423E-03-1.57468015E-02-1.37000428E-02 3.82120492E-04-6.34307574E-04
 4  7-1.62063057E-01 3.28095626E-01 2.59823800E-01 1.42712121E-01-1.10056062E-01
 4  8 6.37152705E-03 4.36290532E-02-3.47721439E-02 2.64045411E-03 8.38246305E-03
 4  9 8.89854945E-06-8.39136159E-03-1.73823972E-02 1.30867804E-03-5.96303753E-04
 4 10 3.38639019E-02-8.95464086E-03-1.48861028E-03-5.99536743E-03-1.12932848E-03
 4 11 2.51957147E-02-4.73065836E-03-4.34274860E-03 1.28031526E-03 7.91295477E-04
 5  1-1.92271108E-01 3.99329251E-01 2.68073701E-01-4.90562775E-02-4.53394520E-02
 5  2-3.82657617E-03-1.87366837E-02-1.07456698E-02 8.37983460E-04 5.54068338E-03
 5  3 2.18710819E-03-7.72779157E-03 6.83807235E-03-1.39925320E-03 1.84090569E-03
 5  4-3.56264270E-02 7.36433325E-02 7.91963196E-02 2.56742951E-01-1.30124157E-02
 5  5 1.22612402E-03 5.14787483E-02 1.23450674E-02-1.39046813E-03 9.20499380E-03
 5  6-6.44277008E-03-2.76222372E-03 2.88152296E-02-1.10372554E-03 4.15548376E-04
 5  7 1.10407831E-01-2.28932137E-01-2.28390007E-01-3.62201941E-02 6.83435600E-02
 5  8-3.68841470E-03-2.29111713E-02 2.32760952E-02-9.74096779E-04 3.26990572E-03
 5  9-3.68685310E-03 4.16947386E-04 6.12823010E-03-4.09991624E-04 3.58442164E-04
 5 10 1.18217571E-01-8.18752564E-03 8.70109350E-04-1.66105909E-02-3.27365839E-03
 5 11 1.44218895E-01-5.45941279E-03-1.58202206E-02 1.05094022E-02 4.59744268E-03
 6  1-8.16265744E-02 1.66797745E-01 1.72334386E-01 3.19047055E-01 1.76107304E-01
 6  2-1.28183038E-02 1.01028325E-01 6.52092214E-02-3.63516041E-03-7.62434472E-03
 6  3 3.93118055E-03 3.69316417E-03-1.40207042E-02-1.17789022E-03 1.84103090E-03
 6  4 1.24008817E-01-2.90330661E-01-2.42763057E-01-1.90097918E-01-8.28689784E-03
 6  5-4.04496119E-03-6.32289393E-02-7.21648462E-03-1.54686775E-03-2.64342891E-03
 6  6 4.69084358E-03-2.04741467E-03-1.39237359E-02 1.51644673E-04-4.14083304E-04
 6  7-9.40872840E-02 1.98129198E-01 2.51342095E-01-6.44790966E-02 3.30619827E-02
