 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 5  1-2.44004946E-01 4.50686352E-01 2.90923420E-01-2.77274795E-02-2.45674076E-02
 5  2-1.33749067E-02-1.72063484E-02-1.37234375E-02-1.25058577E-02-4.50945022E-02
 5  3 8.18666439E-02 8.62154851E-02 1.76717040E-01-5.01996320E-03 3.37206664E-04
 5  4 1.00724674E-01 2.43022935E-02 3.84757618E-04 1.34568935E-01-2.45353452E-01
 5  5-2.27576706E-01-3.38371980E-02 4.83121039E-02-6.01911270E-04-5.21257148E-02
 5  6 4.61419582E-02-6.06284936E-04 1.05797205E-01 7.55750020E-03 1.18905944E-01
 5  7 6.82315305E-03
 6  1 9.94385457E-02-1.89043111E-01-1.96919811E-01-2.29910154E-01-1.31864348E-01
 6  2 1.43138474E-02-1.98525939E-01-1.23188798E-01 1.45098071E-02-1.74497909E-01
 6  3 3.40731999E-01 2.81463342E-01 1.38478126E-01 2.24805068E-02 5.01707116E-03
 6  4 8.84270998E-02 3.90158935E-02 1.95822131E-03 1.32394009E-01-2.40362197E-01
 6  5-2.94810088E-01 4.42682558E-02-2.34882393E-02 1.20071510E-03 8.90237026E-03
 6  6-1.05407651E-02 1.21901587E-03-1.54597188E-01-3.90890400E-02-1.39050765E-01
 6  7-3.05075505E-02
 7  1-2.29817004E-03 3.64361510E-03-2.83804049E-03-1.85071426E-01 3.24590315E-01
 7  2 5.07034131E-02-1.79032060E-01 3.26554851E-01 5.09714553E-02 1.90364929E-02
 7  3-3.73583616E-02-1.88921330E-02 9.81151871E-03 9.79017427E-02 2.01259159E-02
 7  4 1.04162635E-02 9.13241715E-02 1.81809459E-02 3.43182349E-02-6.37377455E-02
 7  5-8.72668018E-02 5.61893872E-02 2.56032419E-02 9.26475259E-03 4.58850865E-02
 7  6 3.63425751E-02 9.12475867E-03 2.27516491E-01 8.83784715E-02-2.50869277E-01
 7  7-9.77348421E-02
 8  1-1.46156430E-02 2.28486300E-02 2.63156893E-02-1.68953975E-01-1.04043834E-01
 8  2 9.33887250E-03-1.92223351E-01-9.87228081E-02 1.09129571E-02 9.95215603E-02
 8  3-2.08258372E-01-1.86043433E-01 2.80575765E-01 2.55245916E-02 8.56872197E-03
 8  4 2.11533495E-01 3.57110762E-02 6.84183532E-03-1.37461487E-01 2.50770832E-01
 8  5 3.59866147E-01-1.41478207E-01 2.73971957E-01 2.42477765E-03-1.26803757E-01
 8  6 2.60188905E-01 2.77601285E-03-7.78387030E-02-1.43252388E-02-4.93736735E-02
 8  7-3.06296849E-02
 9  1-7.41430027E-03 1.59579870E-02 9.60011546E-03 2.70142189E-02-2.46219878E-02
 9  2 1.97657018E-01 3.11021178E-02-2.81296083E-02 2.34828165E-01-5.26338280E-03
 9  3 1.01793092E-02 1.44048713E-02-9.91286510E-03-2.87026482E-02 3.51170595E-01
 9  4-7.84572918E-03-2.75936707E-02 3.75210601E-01-3.47300533E-03 6.28425618E-03
 9  5 1.07525564E-02-2.18649096E-02-1.06418931E-02 2.74492651E-01-2.14410880E-02
 9  6-1.34169135E-02 2.89905660E-01-5.70488132E-03-2.79143592E-03 1.01552810E-02
 9  7 6.24022542E-03
10  1-1.30826448E-03 3.65312179E-03-2.43285595E-02 2.60712450E-02-1.03246185E-01
10  2-3.17742573E-02 2.84583626E-02-6.95002182E-02-3.35005444E-02 8.17357230E-02
10  3-1.49516338E-01-2.36072997E-01-2.78085810E-02 3.40257491E-01 2.74572244E-02
10  4 1.28676769E-02 3.48444500E-01 3.30328811E-02 3.58122756E-02-5.94881868E-02
10  5-1.22410240E-01 3.36723894E-01 4.28007289E-02 4.46664958E-02 3.54758361E-01
10  6 6.21469950E-02 4.90647753E-02-1.18291614E-01-6.88008115E-02 1.15796866E-01
10  7 7.25792555E-02
11  1-1.48063058E-02 2.94334519E-02 3.51617222E-02 3.32641203E-02-4.58285072E-02
11  2 3.98091031E-01 4.83670691E-02-5.30894386E-02 5.25282833E-01 1.08970691E-02
11  3-2.07941184E-02-2.94287238E-02-8.80346792E-03 2.82088673E-02-1.06490441E-02
11  4 2.39444943E-03 3.11382277E-02-2.89949040E-02-5.50257363E-06 1.64070097E-03
11  5-3.66521321E-03 3.55826529E-02-6.06668859E-03-3.32042090E-01 3.92017686E-02
11  6-7.56592779E-03-3.82648307E-01-1.78549893E-02-1.62718875E-02-2.10924691E-03
11  7-4.93241873E-03
12  1 7.63748746E-02-1.50641184E-01-3.62405828E-01 1.56033789E-01 6.22554862E-02
12  2 8.36046137E-03 2.09131569E-01 9.31913037E-02 1.38790492E-02-9.18554845E-02
12  3 1.66911277E-01 3.98999559E-01-8.35286264E-03-2.20722500E-01 3.38918973E-04
12  4 6.99232033E-02-2.03776548E-01 9.17778556E-04 1.18387315E-02-3.10470869E-02
12  5-3.30251475E-03 2.31094727E-01 3.79294263E-01-2.57186358E-03 2.87196094E-01
12  6 4.35575192E-01-2.88907619E-03 6.11032569E-02 1.95186561E-01 3.53545447E-02
12  7 1.01185305E-01
 $END   
 $GRAD  
E=     -185.1241573905  GMAX=   0.0060811  GRMS=   0.0035678
N            7.    1.8054235232E-03    9.0733534201E-04    1.2757052252E-03
N            7.   -9.6927948841E-04   -5.3296080834E-03    5.3419448959E-03
O            8.   -6.0810749902E-03    4.4215677028E-03   -4.2054368877E-03
H            1.   -2.6273580011E-05    1.2476010249E-03    1.9024063849E-03
H            1.    5.2712045337E-03   -1.2468959855E-03   -4.3146196182E-03
 $END
-------------------- DATA FROM NSERCH=  11 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1477533321   0.0884631526   0.0173379019
 N           7.0  -0.1289130320  -0.5197104891  -0.0027169584
 O           8.0  -1.0916698647   0.3402682902  -0.0042367483
 H           1.0   1.2161133154   1.1212495021   0.0236403159
 H           1.0   1.9533547913  -0.5296527849  -0.1595485230
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:18 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1244811770, E(NUC)=   68.4955556008,   13 ITERS
 $VEC   
 1  1 3.16238146E-05-2.51613848E-04-1.51392480E-03 3.65398394E-04-8.32145739E-05
 1  2-2.75665779E-06-3.41438722E-04 1.60529432E-04 4.73764482E-05 2.91923675E-04
 1  3-1.19340004E-03 9.86803558E-03 2.86474061E-04-4.47239292E-04 1.34945751E-06
 1  4-3.60392549E-03 3.97840778E-03-1.35816334E-05 9.84526658E-01 5.20672727E-02
 1  5-2.69562357E-02 2.19921361E-03-1.62762508E-03 1.45087549E-05-5.06483426E-03
 1  6 4.04856832E-03-1.18670369E-05-4.47917545E-04 1.31433061E-03 4.18314656E-04
 1  7-2.53019320E-05
 2  1-3.20122164E-03-1.53039497E-03 7.76704587E-03 6.45273829E-04 1.88068069E-04
 2  2 5.75167439E-06-2.73366054E-03-2.55227705E-04-2.46861885E-05 9.84897013E-01
 2  3 5.17210534E-02-2.56310273E-02 4.40810482E-04 3.23582174E-03 5.84198291E-05
 2  4-2.73526028E-03-4.16340077E-03-7.26126627E-05 3.98282746E-04-1.13201969E-03
 2  5 4.22165002E-03-5.09113604E-04 4.12945900E-04-9.44068556E-07-4.36622050E-05
 2  6 9.22768333E-04 8.14168950E-06-6.52699238E-04-3.55274677E-04-2.05058459E-04
 2  7 3.99229147E-04
 3  1 9.84395967E-01 5.55187948E-02-3.58436438E-02-1.99628180E-04-7.96073584E-05
 3  2-4.01785442E-04 1.36370834E-03 4.56254287E-04 5.84223707E-04 3.88460690E-03
 3  3-9.28074184E-04 6.54325118E-03-5.04441334E-04-3.43526245E-04-2.70381130E-05
 3  4 1.98909704E-03 1.06640605E-03 4.30507068E-05 3.39557362E-05-3.55171504E-04
 3  5-2.80238046E-05-2.49451676E-04-5.48573267E-05 8.66819352E-07 7.46703844E-04
 3  6 2.36460448E-04-2.12270387E-06-1.06057372E-03 7.18527972E-03-1.20639914E-03
 3  7 7.25954629E-03
 4  1-8.25963036E-02 1.51575764E-01 6.10816029E-02-5.37603227E-02-1.24563723E-02
 4  2-3.40946089E-03-2.42484363E-02-8.39367750E-03-2.80158998E-03-1.91487690E-01
 4  3 3.55921436E-01 1.37393742E-01-5.31750907E-02 1.33704761E-01 7.76183391E-04
 4  4 1.11372207E-03 7.79344412E-02 6.60701423E-04-2.00836802E-01 3.63293119E-01
 4  5 2.56431133E-01 1.14566566E-01-8.55392090E-02 4.80760460E-04 9.56828949E-02
 4  6-7.40444590E-02 4.09255608E-04 2.84572312E-02-1.52322505E-03 1.93988048E-02
 4  7 3.97063877E-03
 5  1-2.43012691E-01 4.48820729E-01 2.88571707E-01-2.74779908E-02-2.59852554E-02
 5  2-1.47261421E-02-1.72175021E-02-1.55052794E-02-1.37306300E-02-4.30355707E-02
 5  3 7.80144206E-02 8.24412167E-02 1.78023724E-01-6.07655826E-03 2.53571954E-04
 5  4 1.00873002E-01 2.26352763E-02 5.52042906E-04 1.36921707E-01-2.49553900E-01
 5  5-2.29666842E-01-3.58620090E-02 4.90936969E-02-2.21479260E-04-5.36035215E-02
 5  6 4.64398685E-02-2.53020035E-04 1.05976243E-01 7.59551759E-03 1.19454344E-01
 5  7 5.93286232E-03
 6  1 9.97261460E-02-1.89607947E-01-1.96293881E-01-2.30476247E-01-1.35823365E-01
 6  2 1.49170189E-02-1.98042818E-01-1.26694654E-01 1.51123818E-02-1.73685747E-01
 6  3 3.39173135E-01 2.78386159E-01 1.39744562E-01 2.26074756E-02 5.38688564E-03
 6  4 8.87044300E-02 3.85602600E-02 2.15492562E-03 1.31367899E-01-2.38401284E-01
 6  5-2.91595814E-01 4.27221132E-02-2.23076027E-02 1.18364311E-03 7.70530442E-03
 6  6-9.87375214E-03 1.35645814E-03-1.59610063E-01-3.92739132E-02-1.36290872E-01
 6  7-2.97000366E-02
 7  1-1.83463820E-03 2.97963018E-03-5.17489071E-03-1.85449335E-01 3.27386811E-01
 7  2 4.17193155E-02-1.77390771E-01 3.27211786E-01 4.17121245E-02 1.47664961E-02
 7  3-2.88118420E-02-8.82051075E-03 8.34777653E-03 9.73526277E-02 1.63890696E-02
 7  4 8.72375823E-03 9.19810676E-02 1.48685526E-02 3.81600554E-02-7.05562289E-02
 7  5-9.77031379E-02 5.69641126E-02 2.18800411E-02 7.25048972E-03 4.50758279E-02
 7  6 3.34810930E-02 7.07568122E-03 2.26959665E-01 8.53687598E-02-2.53742997E-01
 7  7-9.59896318E-02
 8  1-1.50508099E-02 2.38106322E-02 2.79043823E-02-1.71389486E-01-9.85775284E-02
 8  2 1.20822325E-02-1.94485857E-01-9.25562019E-02 1.40775287E-02 1.01281088E-01
 8  3-2.11405556E-01-1.91640012E-01 2.80018403E-01 2.89751661E-02 1.23647730E-02
 8  4 2.11002129E-01 3.78293338E-02 1.06944601E-02-1.37478891E-01 2.50764972E-01
 8  5 3.60170215E-01-1.41394149E-01 2.72974109E-01 6.35423066E-03-1.26540178E-01
 8  6 2.59391584E-01 6.65539272E-03-7.49787171E-02-1.26613718E-02-5.09676380E-02
 8  7-3.19207626E-02
 9  1-8.42653429E-03 1.79219539E-02 1.17884569E-02 2.53509804E-02-1.88079454E-02
 9  2 2.03424539E-01 2.96224335E-02-2.09465961E-02 2.41535688E-01-4.30580048E-03
 9  3 8.69331114E-03 1.14058261E-02-1.33391953E-02-2.47483548E-02 3.51264446E-01
 9  4-9.84122716E-03-2.42977610E-02 3.75233026E-01-1.31087543E-03 2.34716355E-03
 9  5 4.79533320E-03-1.51812053E-02-1.45728892E-02 2.70415192E-01-1.47424248E-02
 9  6-1.69614560E-02 2.85406603E-01-3.95590192E-03-2.98973042E-03 8.69911466E-03
 9  7 5.45332914E-03
10  1-1.98358151E-03 4.84593149E-03-2.18662860E-02 2.60406730E-02-1.03392961E-01
10  2-2.56139218E-02 2.85696069E-02-6.82017224E-02-2.65799083E-02 8.23409343E-02
10  3-1.50647087E-01-2.37812187E-01-3.04426173E-02 3.41657745E-01 2.34191680E-02
10  4 1.00086770E-02 3.50655566E-01 2.80228794E-02 3.62839021E-02-6.04081814E-02
10  5-1.23954609E-01 3.37070673E-01 4.18671171E-02 3.54029688E-02 3.55083131E-01
10  6 6.12618653E-02 3.89756229E-02-1.18096543E-01-6.84644248E-02 1.16364281E-01
10  7 7.17382928E-02
11  1-1.60714547E-02 3.21793575E-02 3.75949624E-02 2.83832739E-02-3.64975736E-02
11  2 3.96899542E-01 4.25104125E-02-4.22552088E-02 5.23724957E-01 9.67305438E-03
11  3-1.87528749E-02-2.34620333E-02-9.05324751E-03 2.28449546E-02-1.57272009E-02
11  4 1.02333429E-03 2.63004586E-02-3.59025687E-02 1.84078989E-04 8.95317370E-04
11  5-3.74885729E-03 2.77197979E-02-5.43618541E-03-3.36354511E-01 3.03085686E-02
11  6-6.52403637E-03-3.87388350E-01-1.70263071E-02-1.47820722E-02-4.49895613E-03
11  7-6.81733918E-03
12  1 7.55097874E-02-1.49285138E-01-3.62521898E-01 1.55397590E-01 6.07791679E-02
12  2 1.05513666E-02 2.07866725E-01 9.22733159E-02 1.80907375E-02-9.10496082E-02
12  3 1.65074204E-01 3.98287754E-01-8.78832075E-03-2.20435896E-01-2.16797634E-04
12  4 7.16619844E-02-2.03608448E-01 7.49870743E-04 1.18464503E-02-3.11015335E-02
12  5-2.41687331E-03 2.31460012E-01 3.80816661E-01-7.55833320E-04 2.88133414E-01
12  6 4.37285114E-01-8.81391226E-04 6.04756174E-02 1.94820162E-01 3.33333400E-02
12  7 1.00601008E-01
 $END   
 $GRAD  
E=     -185.1244811770  GMAX=   0.0066042  GRMS=   0.0036768
N            7.    4.3293438185E-03    5.0260802178E-03    1.7722596796E-03
N            7.    2.1464511266E-03   -5.9683399074E-03    3.5166282549E-03
O            8.   -6.6042461266E-03    4.8996627317E-03   -3.1008383789E-03
H            1.   -5.1814691637E-04   -3.7768046257E-03    9.5827445767E-04
H            1.    6.4659810031E-04   -1.8059841572E-04   -3.1463240133E-03
 $END
-------------------- DATA FROM NSERCH=  12 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1441999389   0.0881915532   0.0180967656
 N           7.0  -0.1260262517  -0.5175042382  -0.0052015268
 O           8.0  -1.0903877278   0.3392453808  -0.0027048685
 H           1.0   1.2177362521   1.1190500897   0.0078298840
 H           1.0   1.9406455675  -0.5380997804  -0.1440725887
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:21 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1246275557, E(NUC)=   68.6751091904,   13 ITERS
 $VEC   
 1  1 3.13912614E-05-2.53374909E-04-1.52854313E-03 3.65072758E-04-8.67566718E-05
 1  2-5.13220840E-06-3.43071007E-04 1.75586561E-04 5.23379560E-05 2.92984949E-04
 1  3-1.19556592E-03 9.90096241E-03 2.90612059E-04-4.49973526E-04-1.49607628E-06
 1  4-3.60731165E-03 3.97592595E-03 7.09246955E-06 9.84525733E-01 5.20716586E-02
 1  5-2.69757876E-02 2.20874292E-03-1.62381898E-03 4.14019263E-06-5.08386841E-03
 1  6 4.03868790E-03 8.73033354E-06-4.49667013E-04 1.30674857E-03 4.27887725E-04
 1  7-2.34499492E-05
 2  1-3.23759265E-03-1.54258476E-03 7.78784534E-03 6.84072617E-04 1.99151338E-04
 2  2 8.99450309E-06-2.75799467E-03-2.17341320E-04-3.53407344E-05 9.84891425E-01
 2  3 5.17308738E-02-2.56687775E-02 4.48801312E-04 3.24266565E-03 6.69256670E-05
 2  4-2.73579872E-03-4.17002032E-03-8.95024928E-05 3.98679370E-04-1.13427267E-03
 2  5 4.21938897E-03-5.12152678E-04 4.16059543E-04 1.29613579E-06-5.72515192E-05
 2  6 9.23862761E-04 1.11802292E-05-6.57664654E-04-3.69652660E-04-1.76415462E-04
 2  7 4.37595166E-04
 3  1 9.84384543E-01 5.55648667E-02-3.59691018E-02-2.08218532E-04-1.03424720E-04
 3  2-4.11516367E-04 1.37659019E-03 4.92087472E-04 6.04061816E-04 3.93341311E-03
 3  3-9.40205990E-04 6.60177919E-03-5.34712926E-04-3.63973568E-04-2.96747102E-05
 3  4 1.97741232E-03 1.08773780E-03 4.60764144E-05 3.34135823E-05-3.54229324E-04
 3  5-3.81325374E-05-2.48887496E-04-5.71946502E-05-2.24513137E-06 7.48884732E-04
 3  6 2.48617214E-04 8.90556237E-06-1.07537003E-03 7.21052815E-03-1.22401531E-03
 3  7 7.31030451E-03
 4  1-8.47893658E-02 1.55594019E-01 6.23028223E-02-5.50331453E-02-1.31650882E-02
 4  2-3.71191928E-03-2.47765500E-02-8.83218329E-03-3.02093642E-03-1.92162153E-01
 4  3 3.57114551E-01 1.37916346E-01-5.13506603E-02 1.33912946E-01 1.30088668E-03
 4  4 2.09663137E-03 7.83436813E-02 8.98426992E-04-1.99426927E-01 3.60693944E-01
 4  5 2.53949958E-01 1.14527416E-01-8.47917445E-02 6.47844916E-06 9.52907045E-02
 4  6-7.32952806E-02-3.80195156E-05 2.89994835E-02-1.40259503E-03 2.02358645E-02
 4  7 4.02223868E-03
 5  1-2.42071349E-01 4.47165149E-01 2.86015556E-01-2.80458222E-02-2.80312636E-02
 5  2-1.51162295E-02-1.76544614E-02-1.70728934E-02-1.40146010E-02-4.18727357E-02
 5  3 7.58877407E-02 8.03515519E-02 1.80229515E-01-6.88022702E-03 2.10245510E-04
 5  4 1.01428598E-01 2.16380477E-02 6.53112330E-04 1.38769637E-01-2.52899447E-01
 5  5-2.31479620E-01-3.74951725E-02 5.00281124E-02 4.82569863E-05-5.49266915E-02
 5  6 4.69118184E-02-4.03506430E-06 1.04781538E-01 7.62197615E-03 1.19683996E-01
 5  7 5.37971255E-03
 6  1 1.00369394E-01-1.90716371E-01-1.97402169E-01-2.32726836E-01-1.37270305E-01
 6  2 1.50843593E-02-1.99172921E-01-1.28254372E-01 1.52762990E-02-1.72301651E-01
 6  3 3.36568612E-01 2.74978883E-01 1.41168023E-01 2.29173344E-02 5.60709948E-03
 6  4 8.88656244E-02 3.84917844E-02 2.31482811E-03 1.30106565E-01-2.36001839E-01
 6  5-2.88637892E-01 4.15320077E-02-2.11096027E-02 1.17770596E-03 6.59588180E-03
 6  6-8.98828323E-03 1.43717372E-03-1.61943760E-01-3.93206381E-02-1.36600784E-01
 6  7-2.95911078E-02
 7  1-2.17810537E-03 3.71057514E-03-5.00136604E-03-1.85750484E-01 3.28761015E-01
 7  2 3.51365456E-02-1.76419812E-01 3.27971941E-01 3.50037148E-02 1.35238105E-02
 7  3-2.63015218E-02-4.88325047E-03 8.43012560E-03 9.79561180E-02 1.38609784E-02
 7  4 8.38088501E-03 9.31641274E-02 1.26422389E-02 3.96919137E-02-7.31995373E-02
 7  5-1.02307363E-01 5.71080191E-02 2.11824353E-02 5.96762899E-03 4.42243697E-02
 7  6 3.32415428E-02 5.78783055E-03 2.26208373E-01 8.38247027E-02-2.54650283E-01
 7  7-9.43852366E-02
 8  1-1.52638932E-02 2.44391899E-02 2.84076538E-02-1.71177322E-01-9.61620744E-02
 8  2 1.30997906E-02-1.94006895E-01-8.97454862E-02 1.52982618E-02 1.02702585E-01
 8  3-2.14070118E-01-1.95813414E-01 2.79127675E-01 3.05350230E-02 1.43561386E-02
 8  4 2.09690775E-01 3.86060311E-02 1.27614889E-02-1.38227289E-01 2.51970730E-01
 8  5 3.62538761E-01-1.41944822E-01 2.72693361E-01 8.69126597E-03-1.26681828E-01
 8  6 2.58931643E-01 8.94029555E-03-7.37439319E-02-1.19579906E-02-5.05939797E-02
 8  7-3.19226743E-02
 9  1-8.83112990E-03 1.86767184E-02 1.27129353E-02 2.36763806E-02-1.48061426E-02
 9  2 2.07548214E-01 2.79190238E-02-1.60643122E-02 2.45962556E-01-3.66055230E-03
 9  3 7.66360281E-03 9.45221393E-03-1.51922571E-02-2.18387121E-02 3.51353799E-01
 9  4-1.08533002E-02-2.17504692E-02 3.74805509E-01 1.12095908E-04-2.45721335E-04
 9  5 8.51768638E-04-1.06448257E-02-1.67501559E-02 2.67341983E-01-1.02083572E-02
 9  6-1.88177181E-02 2.81769809E-01-2.80181602E-03-3.02693641E-03 7.66907507E-03
 9  7 4.90312741E-03
10  1-2.26793754E-03 5.37655976E-03-2.15443199E-02 2.67056678E-02-1.03915871E-01
10  2-2.12995186E-02 2.95724066E-02-6.80190988E-02-2.17686593E-02 8.24482519E-02
10  3-1.50726624E-01-2.38119632E-01-3.19467850E-02 3.42243522E-01 2.03287642E-02
10  4 8.65104151E-03 3.51720159E-01 2.41923850E-02 3.65410706E-02-6.07985987E-02
10  5-1.25068986E-01 3.37251224E-01 4.19983214E-02 2.87179176E-02 3.55052954E-01
10  6 6.15357245E-02 3.16790241E-02-1.18636914E-01-6.91210577E-02 1.17507654E-01
10  7 7.19143037E-02
11  1-1.63046863E-02 3.27974210E-02 3.75706979E-02 2.46794582E-02-2.99185889E-02
11  2 3.95934606E-01 3.78487894E-02-3.46970465E-02 5.22515650E-01 8.57705560E-03
11  3-1.68165510E-02-1.88533087E-02-8.85687583E-03 1.88309126E-02-1.92024554E-02
11  4 3.37682882E-04 2.25572273E-02-4.07507646E-02 2.69911027E-04 4.68621311E-04
11  5-3.62680328E-03 2.21799210E-02-4.45192188E-03-3.39436345E-01 2.40782635E-02
11  6-5.19866303E-03-3.90800839E-01-1.60118624E-02-1.34168123E-02-5.76218453E-03
11  7-7.59816147E-03
12  1 7.52502591E-02-1.49267105E-01-3.63609248E-01 1.54416314E-01 5.95979386E-02
12  2 1.14813641E-02 2.06189853E-01 9.14459228E-02 1.99947447E-02-9.06331897E-02
12  3 1.63859597E-01 3.99509040E-01-9.42332068E-03-2.21179330E-01-7.07408363E-04
12  4 7.28541534E-02-2.04606994E-01 4.71581257E-04 1.19894401E-02-3.14946021E-02
12  5-1.84190583E-03 2.31599979E-01 3.81372223E-01 6.66013855E-04 2.88949951E-01
12  6 4.37889057E-01 7.08520199E-04 6.05072585E-02 1.95660852E-01 3.19152394E-02
12  7 1.00294874E-01
 $END   
 $GRAD  
E=     -185.1246275557  GMAX=   0.0051841  GRMS=   0.0034062
N            7.    4.8201153614E-03    4.3927131894E-03    1.8461289517E-03
N            7.    3.8570509858E-03   -4.5132330521E-03    2.3399887039E-03
O            8.   -5.1840844562E-03    3.9111828508E-03   -2.3436200826E-03
H            1.   -6.9821478114E-04   -4.9624337100E-03    4.4064813150E-04
H            1.   -2.7948671071E-03    1.1717707235E-03   -2.2831457046E-03
 $END
-------------------- DATA FROM NSERCH=  13 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1407284931   0.0875198761   0.0181014204
 N           7.0  -0.1243372651  -0.5156205956  -0.0070027349
 O           8.0  -1.0885000224   0.3383270651  -0.0014753877
 H           1.0   1.2178636422   1.1200844129  -0.0020807633
 H           1.0   1.9353250367  -0.5413992374  -0.1287127546
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:24 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1247357277, E(NUC)=   68.8298053083,   12 ITERS
 $VEC   
 1  1 3.12779594E-05-2.57890902E-04-1.53123689E-03 3.65787618E-04-9.08304589E-05
 1  2-6.58561743E-06-3.51483253E-04 1.87617277E-04 5.36686965E-05 2.95355484E-04
 1  3-1.19685693E-03 9.94515686E-03 2.98761753E-04-4.56661362E-04-3.63504069E-06
 1  4-3.61947430E-03 3.98173237E-03 2.28192206E-05 9.84523779E-01 5.20811607E-02
 1  5-2.70197879E-02 2.21921455E-03-1.62495703E-03-3.78086360E-06-5.10563257E-03
 1  6 4.04092770E-03 2.42792331E-05-4.53215215E-04 1.29990276E-03 4.35790452E-04
 1  7-2.11359915E-05
 2  1-3.27877789E-03-1.56461965E-03 7.83344858E-03 7.14215844E-04 2.11473003E-04
 2  2 1.18665495E-05-2.76394866E-03-2.07483799E-04-4.46563382E-05 9.84885473E-01
 2  3 5.17413117E-02-2.56929092E-02 4.54251372E-04 3.25137936E-03 7.21433821E-05
 2  4-2.75078000E-03-4.16538982E-03-9.99826586E-05 3.99850872E-04-1.14086292E-03
 2  5 4.20756470E-03-5.19328981E-04 4.23312431E-04 3.02333621E-06-7.67528443E-05
 2  6 9.34536350E-04 1.33755458E-05-6.57173987E-04-3.76568759E-04-1.65945148E-04
 2  7 4.43588497E-04
 3  1 9.84379883E-01 5.55765995E-02-3.60114136E-02-2.13677006E-04-1.22458424E-04
 3  2-4.02341175E-04 1.38426077E-03 5.01862986E-04 5.94440184E-04 3.98701597E-03
 3  3-9.59725806E-04 6.65728510E-03-5.62463724E-04-3.80896498E-04-3.05712347E-05
 3  4 1.96947306E-03 1.09951443E-03 4.58252329E-05 3.29398985E-05-3.54911676E-04
 3  5-4.14260794E-05-2.48796158E-04-5.95671468E-05-4.37939440E-06 7.55934534E-04
 3  6 2.59176081E-04 1.66774484E-05-1.05916543E-03 7.18854048E-03-1.23982017E-03
 3  7 7.33263274E-03
 4  1-8.59934354E-02 1.57820591E-01 6.26209778E-02-5.60167699E-02-1.36999442E-02
 4  2-3.76831856E-03-2.51030064E-02-9.04245447E-03-3.03645646E-03-1.92719079E-01
