 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 2  2 4.75317983E-05-2.78052618E-03-5.13233704E-04-1.83623710E-04 9.84967291E-01
 2  3 5.15955166E-02-2.59897935E-02 7.68279900E-04 3.05254905E-03 4.20049512E-04
 2  4-2.67431897E-03-4.39996169E-03-5.94507881E-04 3.20430732E-04-8.05628675E-04
 2  5 4.38446257E-03-2.03708710E-04 1.66621049E-04 1.34638239E-05 3.44798197E-04
 2  6 4.28250324E-04 5.96518804E-05-5.03172117E-04-1.62227208E-04-3.04908108E-04
 2  7 1.80432756E-04
 3  1 9.84420763E-01 5.54344404E-02-3.57736435E-02-3.99175908E-04 2.06673350E-04
 3  2-7.67887630E-04 1.71693243E-03-5.17521165E-06 1.16760080E-03 4.14850030E-03
 3  3-8.28769853E-04 6.41439638E-03-4.93942156E-04-2.57436359E-04-7.08492263E-05
 3  4 2.29038832E-03 8.88313077E-04 1.56071689E-04 2.76249238E-05-2.95009587E-04
 3  5-2.55056177E-05-2.38180947E-04 4.66279668E-06 2.28106710E-06 7.07489488E-04
 3  6-3.04046405E-06-2.73503113E-06-9.83930459E-04 7.31911871E-03-1.08643702E-03
 3  7 6.98563784E-03
 4  1-1.09612302E-01 2.00904729E-01 9.24045723E-02-6.36256742E-02-1.00957953E-02
 4  2-1.05667197E-02-3.18081977E-02-4.86541236E-03-8.46686043E-03-1.89594006E-01
 4  3 3.50654838E-01 1.68447366E-01-1.52045530E-02 1.24025028E-01 1.38390568E-02
 4  4 1.24080090E-02 8.66314063E-02 1.02531523E-02-1.85842092E-01 3.35551479E-01
 4  5 2.40570857E-01 9.26602448E-02-7.50834922E-02-5.68608005E-03 7.78396706E-02
 4  6-6.50130209E-02-4.91709185E-03 4.43174069E-02-3.44422392E-03 2.81907329E-02
 4  7 4.16419062E-03
 5  1-2.31245092E-01 4.26800386E-01 2.91845613E-01-2.45153989E-02-6.89261623E-03
 5  2-2.76797364E-02-1.98133634E-02-1.01468443E-03-2.62958360E-02-2.56024144E-02
 5  3 4.65393034E-02 4.69531115E-02 1.65463878E-01-1.85502458E-02 1.90401911E-04
 5  4 9.46796982E-02 5.36837741E-03 2.65679559E-03 1.64840385E-01-2.99032605E-01
 5  5-2.70223225E-01-3.86621006E-02 5.08229199E-02 4.21655392E-03-5.47772809E-02
 5  6 5.18469887E-02 4.10145880E-03 1.06922351E-01 3.37134107E-03 1.10581078E-01
 5  7 7.29555051E-03
 6  1 1.01418968E-01-1.93178339E-01-1.96934812E-01-2.12117575E-01-1.40205624E-01
 6  2 1.30130475E-02-1.83379500E-01-1.23788515E-01 1.68854026E-02-1.83540623E-01
 6  3 3.57486591E-01 2.87876820E-01 1.21370994E-01 1.71620153E-02 1.23570474E-02
 6  4 8.29677895E-02 3.12466870E-02 7.15725022E-03 1.36484532E-01-2.47385992E-01
 6  5-2.92388679E-01 3.76609163E-02-3.24421179E-02-1.18740185E-03 6.89776174E-03
 6  6-1.97591276E-02 1.61722084E-04-1.51237225E-01-3.83389659E-02-1.38005224E-01
 6  7-3.02331576E-02
 7  1 3.06421771E-03-6.35448928E-03-1.28315850E-02-1.93287791E-01 3.05257545E-01
 7  2 1.15957918E-01-1.92238209E-01 3.01798826E-01 1.16981016E-01 2.28979246E-02
 7  3-4.59703997E-02-3.55503273E-02 2.88479720E-03 8.49430954E-02 3.91387027E-02
 7  4 2.25275540E-03 7.68692533E-02 3.45848316E-02 3.43279896E-02-6.48817145E-02
 7  5-7.97815505E-02 4.85117251E-02 1.57550579E-02 1.36361452E-02 4.30837696E-02
 7  6 2.60212700E-02 1.48757960E-02 2.36861119E-01 8.45357474E-02-2.47506297E-01
 7  7-9.99141134E-02
 8  1-1.95254199E-02 3.22439188E-02 4.54949674E-02-1.79030654E-01-1.24619682E-01
 8  2 1.38874308E-02-2.09052812E-01-1.25285626E-01 1.78930508E-02 9.76559277E-02
 8  3-1.98934795E-01-2.13386200E-01 2.91425987E-01 5.45279538E-03 2.79017769E-02
 8  4 2.25465269E-01 4.16220075E-03 2.35629893E-02-1.27017125E-01 2.36014993E-01
 8  5 3.26825109E-01-1.29981094E-01 2.56178303E-01 3.41233457E-02-1.21903331E-01
 8  6 2.47560362E-01 3.40278627E-02-7.45406836E-02-1.01319980E-02-6.29063427E-02
 8  7-3.99862652E-02
 9  1-1.89653494E-02 4.04007883E-02 2.62718274E-02 5.70674372E-02-5.91424704E-02
 9  2 2.23675052E-01 6.95354519E-02-6.97869886E-02 2.72348103E-01-1.07392441E-02
 9  3 2.10943918E-02 3.37720591E-02-3.42236077E-02-8.66776100E-02 3.35236582E-01
 9  4-2.58376764E-02-8.80897550E-02 3.65848010E-01-2.88351534E-03 5.36282497E-03
 9  5 8.58029140E-03-3.42658997E-02-4.97407866E-02 2.33088485E-01-3.51176370E-02
 9  6-5.67371715E-02 2.50984232E-01-7.26880031E-03-4.84018021E-03 1.41573540E-02
 9  7 9.30977986E-03
10  1-3.45158156E-03 6.90582806E-03-6.27421358E-03-1.24225261E-03-1.05027165E-01
10  2-5.68168204E-02-1.15890258E-02-7.81753639E-02-5.56250019E-02 8.78448423E-02
10  3-1.63318028E-01-2.54759085E-01-5.11010932E-03 3.39449442E-01 9.06599144E-02
10  4 1.50501994E-02 3.54059645E-01 1.03734809E-01 3.28477974E-02-5.70180320E-02
10  5-1.10639227E-01 3.15163880E-01-9.25596211E-03 7.97574314E-02 3.38347047E-01
10  6 5.31087668E-03 9.03006071E-02-1.19667899E-01-7.09531205E-02 1.04341574E-01
10  7 6.74973025E-02
11  1-3.36271398E-02 6.67579589E-02 8.77213085E-02 4.72246659E-02-1.09900666E-01
11  2 3.54795661E-01 7.19854537E-02-1.33864629E-01 4.66977645E-01 2.30022781E-02
11  3-4.51201745E-02-5.71686014E-02-1.46927504E-02 5.93286699E-02-3.23813176E-02
11  4-1.79114979E-05 6.96333498E-02-5.93450772E-02 7.84666466E-04 6.75324936E-04
11  5-1.00182629E-02 5.39765962E-02 4.73287952E-03-3.55064474E-01 5.87655171E-02
11  6 6.06290475E-03-4.08665755E-01-3.44432228E-02-3.41202552E-02-1.58118437E-02
11  7-2.09335311E-02
12  1 6.80499895E-02-1.33861754E-01-3.34265658E-01 1.44640247E-01 4.84368321E-02
12  2 3.61753205E-02 1.90178825E-01 6.68806955E-02 5.50951312E-02-8.12260867E-02
12  3 1.50204014E-01 3.37360141E-01-1.91219627E-02-1.89345607E-01-1.66103482E-02
12  4 6.03136328E-02-1.72473996E-01-1.27219399E-02 1.08476576E-02-2.72364293E-02
12  5-4.59933168E-03 2.75445365E-01 3.73755931E-01 2.51233696E-02 3.33874748E-01
12  6 4.27400061E-01 2.83885232E-02 4.53407543E-02 1.93572070E-01 4.35941092E-02
12  7 9.86468273E-02
 $END   
 $GRAD  
E=     -185.1157720289  GMAX=   0.0384395  GRMS=   0.0201911
N            7.    2.5253855516E-03    1.9065322910E-02    1.0322589644E-02
N            7.    2.3120073773E-02   -3.6180008553E-02    4.1762765580E-03
O            8.   -3.8380055440E-02    3.8439450377E-02   -2.5894332014E-03
H            1.   -5.1225838815E-03   -1.8067107710E-02   -1.4779118103E-04
H            1.    1.7857179997E-02   -3.2576570237E-03   -1.1761641820E-02
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8996782037   0.0195884620   0.1084223900
 N           7.0  -0.3603176080  -0.5617488607  -0.0487363792
 O           8.0  -1.3060282238   0.3810767988   0.0728783214
 H           1.0   0.8246675659   1.0310574582   0.2021550888
 H           1.0   1.7193588334  -0.4500811858  -0.3198788247
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:56 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1189346128, E(NUC)=   68.2752927326,   11 ITERS
 $VEC   
 1  1 2.34692770E-05-2.12900354E-04-1.69828820E-03 3.89592289E-04-2.44674858E-05
 1  2-1.22966462E-05-5.25531297E-04-1.02330672E-04 1.08483839E-04 2.26715858E-04
 1  3-1.11376569E-03 8.70084212E-03 9.01397945E-05-2.65005481E-04-3.70294765E-05
 1  4-3.17276611E-03 3.74224457E-03 4.73730446E-04 9.84553880E-01 5.19596786E-02
 1  5-2.60411919E-02 1.99895527E-03-1.59155981E-03-1.82640866E-04-4.55804651E-03
 1  6 3.92488047E-03 4.93291825E-04-4.60474381E-04 1.92455583E-03 4.40444153E-04
 1  7-6.21621213E-05
 2  1-3.48358074E-03-1.51467065E-03 7.81900523E-03 7.25908440E-04 2.83076462E-04
 2  2 8.43351051E-05-2.80822487E-03-5.53836252E-04-2.60057599E-04 9.84929570E-01
 2  3 5.16453034E-02-2.60294011E-02 7.64973604E-04 3.10381590E-03 5.89158622E-04
 2  4-2.78170478E-03-4.27498868E-03-8.47872962E-04 3.45210028E-04-8.66224229E-04
 2  5 4.29335459E-03-2.77448210E-04 2.55796140E-04 3.32105276E-05 1.76126803E-04
 2  6 5.65819764E-04 1.00742091E-04-4.04982048E-04-1.31918446E-04-2.63034230E-04
 2  7 2.97965236E-04
 3  1 9.84374401E-01 5.56297952E-02-3.63160579E-02-4.79096564E-04 1.74728984E-04
 3  2-9.74408828E-04 1.86394162E-03 6.83839239E-06 1.52071160E-03 4.18763992E-03
 3  3-8.69524557E-04 6.60422131E-03-6.19043375E-04-3.25555885E-04-1.24245805E-04
 3  4 2.31826914E-03 8.93431901E-04 2.51142010E-04 2.14975447E-05-2.96341228E-04
 3  5 1.52415581E-05-2.35977892E-04 5.53308275E-06-1.28742596E-05 7.89726829E-04
 3  6-3.01520773E-05 4.87261313E-05-9.43502758E-04 7.32903161E-03-1.16980851E-03
 3  7 7.23404079E-03
 4  1-1.11745750E-01 2.04357254E-01 8.98400845E-02-6.80578100E-02-1.15113025E-02
 4  2-1.48862313E-02-3.29861724E-02-4.59987774E-03-1.13022888E-02-1.91883710E-01
 4  3 3.54630058E-01 1.61980152E-01-1.42012934E-02 1.28340657E-01 2.06645690E-02
 4  4 1.50260121E-02 8.66185066E-02 1.44965737E-02-1.82535755E-01 3.29264186E-01
 4  5 2.31752765E-01 9.62706702E-02-7.67720887E-02-9.11734412E-03 7.96476674E-02
 4  6-6.53540802E-02-7.96752015E-03 4.37719054E-02-4.38443428E-03 2.88504352E-02
 4  7 4.15036354E-03
 5  1-2.29166229E-01 4.22616533E-01 2.85701806E-01-2.89957891E-02-1.33567990E-02
 5  2-3.67541328E-02-2.43139740E-02-4.53896446E-03-3.37906286E-02-2.40241855E-02
 5  3 4.35093188E-02 4.54488146E-02 1.76324282E-01-2.12786513E-02 2.22895247E-04
 5  4 9.61174547E-02 4.43592627E-03 3.45823800E-03 1.66103895E-01-3.01467238E-01
 5  5-2.70679758E-01-4.27241607E-02 5.55240549E-02 7.17369345E-03-5.91096455E-02
 5  6 5.53314026E-02 6.82103690E-03 1.00813941E-01 2.64696667E-03 1.12572701E-01
 5  7 5.07802939E-03
 6  1 1.02707420E-01-1.94893313E-01-2.03706584E-01-2.22465854E-01-1.44614027E-01
 6  2 1.52347298E-02-1.86295934E-01-1.27627838E-01 1.93077211E-02-1.77825172E-01
 6  3 3.47004516E-01 2.82087724E-01 1.29186759E-01 1.60967805E-02 1.77933254E-02
 6  4 8.66116582E-02 3.28387362E-02 1.16010674E-02 1.32147630E-01-2.38697430E-01
 6  5-2.88455054E-01 3.59606654E-02-2.98570187E-02-1.02564380E-03 2.52394198E-03
 6  6-1.67456027E-02 8.58537702E-04-1.54701774E-01-3.85609083E-02-1.45968967E-01
 6  7-3.09776946E-02
 7  1 2.70190939E-04-1.05401709E-03-7.25597329E-03-1.97322210E-01 3.05256943E-01
 7  2 1.12331456E-01-1.91415610E-01 3.00761129E-01 1.12061677E-01 2.56865723E-02
 7  3-5.17727731E-02-3.43136993E-02 8.06947235E-03 8.81083322E-02 3.98448227E-02
 7  4 4.95077570E-03 8.25217130E-02 3.58257601E-02 3.59499833E-02-6.76070195E-02
 7  5-8.67513646E-02 5.00618330E-02 2.07842526E-02 1.41899558E-02 4.23575009E-02
 7  6 3.28710524E-02 1.55468408E-02 2.35492358E-01 8.01060882E-02-2.48035961E-01
 7  7-9.25205962E-02
 8  1-1.81811830E-02 3.09495275E-02 3.82550192E-02-1.68697301E-01-1.26312603E-01
 8  2 1.73004935E-02-1.95315506E-01-1.25644900E-01 2.30322733E-02 1.00093790E-01
 8  3-2.04351794E-01-2.15280395E-01 2.86084119E-01 1.40236893E-03 4.37031250E-02
 8  4 2.17373149E-01 1.95045237E-03 3.87312484E-02-1.32773430E-01 2.45296077E-01
 8  5 3.43839850E-01-1.31112085E-01 2.59267050E-01 5.44856827E-02-1.20971218E-01
 8  6 2.48088797E-01 5.39314654E-02-7.48732562E-02-6.80973691E-03-5.51653003E-02
 8  7-3.53156851E-02
 9  1-2.47487322E-02 5.20435805E-02 3.68811904E-02 5.75508425E-02-5.49233950E-02
 9  2 2.25029349E-01 6.98714652E-02-6.27098859E-02 2.71540018E-01-8.76450733E-03
 9  3 1.84707852E-02 2.71659044E-02-5.08657926E-02-8.97886756E-02 3.32033825E-01
 9  4-3.76932213E-02-9.30304712E-02 3.59397409E-01 3.07871883E-03-5.86519889E-03
 9  5-6.45766246E-03-2.16686646E-02-7.30961826E-02 2.27764924E-01-2.14152419E-02
 9  6-7.99999850E-02 2.43061723E-01-5.47636368E-03-7.96950372E-03 1.51681661E-02
 9  7 1.02083209E-02
10  1-1.42962049E-03 3.23750371E-03-1.49028007E-02 6.49982047E-03-1.07509452E-01
10  2-5.78269683E-02-1.82353984E-03-7.87657607E-02-5.47695375E-02 8.69249780E-02
10  3-1.60079204E-01-2.56410786E-01-7.83707192E-03 3.37838270E-01 9.29401079E-02
10  4 1.60167873E-02 3.49497973E-01 1.03904807E-01 3.33728599E-02-5.69717818E-02
10  5-1.13540909E-01 3.20160303E-01-6.11094987E-03 6.61381792E-02 3.42441137E-01
10  6 9.15455676E-03 7.57357389E-02-1.22485371E-01-7.46745153E-02 1.11898316E-01
10  7 7.05141584E-02
11  1-3.90958611E-02 7.87963043E-02 9.28736800E-02 4.35151544E-02-1.07043784E-01
11  2 3.53876408E-01 7.05544375E-02-1.32398722E-01 4.65407891E-01 2.08625410E-02
11  3-4.12723947E-02-4.33594712E-02-1.63533432E-02 5.25883694E-02-3.62775984E-02
11  4 1.43497853E-03 6.62551577E-02-6.37354871E-02 9.85861462E-04-1.79148838E-04
11  5-9.86577586E-03 4.81515167E-02 2.66323886E-02-3.56785458E-01 5.22163854E-02
11  6 3.16881211E-02-4.10424448E-01-3.60066206E-02-3.01883708E-02-2.07921379E-02
11  7-2.38282056E-02
12  1 6.80301734E-02-1.35070393E-01-3.42537260E-01 1.45761858E-01 4.53117527E-02
12  2 4.08282130E-02 1.90116120E-01 6.10624154E-02 6.59838549E-02-8.22375830E-02
12  3 1.49855590E-01 3.53302237E-01-2.59999271E-02-1.99764886E-01-2.68930263E-02
12  4 5.79140255E-02-1.84715640E-01-2.07511253E-02 1.24162982E-02-3.10272211E-02
12  5-5.53662231E-03 2.75534476E-01 3.65911245E-01 4.88193774E-02 3.37010141E-01
12  6 4.17739500E-01 5.56811652E-02 4.79069881E-02 2.01720531E-01 3.96018422E-02
12  7 9.82370604E-02
 $END   
 $GRAD  
E=     -185.1189346128  GMAX=   0.0276791  GRMS=   0.0143549
N            7.    1.1892325493E-03    1.1583779249E-02    8.6325800750E-03
N            7.    2.5359750156E-02   -2.0954287014E-02    9.8480550632E-04
O            8.   -2.2634805285E-02    2.7679102262E-02   -5.1470244585E-04
H            1.   -7.1233274995E-03   -2.0140810730E-02   -2.6195804205E-03
H            1.    3.2091500794E-03    1.8322162318E-03   -6.4831027150E-03
 $END
-------------------- DATA FROM NSERCH=  10 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8804636350   0.0236807959   0.0844724894
 N           7.0  -0.3524854818  -0.5514974568  -0.0766960614
 O           8.0  -1.2994102462   0.3680984253   0.1006293847
 H           1.0   0.8328814171   1.0386838330   0.1943752976
 H           1.0   1.7159094470  -0.4590729249  -0.2879405138
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:59 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1204848062, E(NUC)=   68.9696980292,   12 ITERS
 $VEC   
 1  1 2.37948821E-05-2.63828392E-04-1.56439033E-03 4.07655920E-04-4.74580140E-05
 1  2-2.91499491E-05-6.80676351E-04-3.58243723E-06 1.35308553E-04 2.36349933E-04
 1  3-1.10679931E-03 8.75511578E-03 1.16470049E-04-2.82285232E-04-5.62186011E-05
 1  4-3.25096756E-03 3.66029279E-03 6.89929193E-04 9.84546461E-01 5.19936802E-02
 1  5-2.61667504E-02 2.04457031E-03-1.58217217E-03-2.95796314E-04-4.63664383E-03
 1  6 3.88587670E-03 7.51160335E-04-5.03310538E-04 1.82917614E-03 4.98600215E-04
 1  7-3.06661763E-05
 2  1-3.63246101E-03-1.67281509E-03 8.22383681E-03 8.62816869E-04 3.47734744E-04
 2  2 1.08625723E-04-2.79908040E-03-5.24301187E-04-2.53271978E-04 9.84904191E-01
 2  3 5.16829517E-02-2.61786748E-02 7.91877416E-04 3.12495648E-03 7.11609477E-04
 2  4-2.82874376E-03-4.25548659E-03-9.94303550E-04 3.52921063E-04-8.85493336E-04
 2  5 4.25966853E-03-3.02421873E-04 2.85162204E-04 5.62871656E-05 9.35948623E-05
 2  6 6.05929721E-04 1.29100064E-04-4.25795453E-04-2.23439608E-04-2.48391188E-04
 2  7 2.43607566E-04
 3  1 9.84351915E-01 5.56700886E-02-3.64576637E-02-4.60775097E-04 9.52648046E-05
 3  2-8.37671047E-04 1.79629620E-03 1.04910565E-04 1.32360119E-03 4.39900011E-03
 3  3-9.89739558E-04 6.82980379E-03-7.64819380E-04-4.00916611E-04-1.44952480E-04
 3  4 2.33366124E-03 8.81651202E-04 2.42075107E-04 1.98396265E-05-3.17141019E-04
 3  5 1.15656908E-04-2.36025130E-04-4.92899507E-06-1.74651978E-05 8.74151353E-04
 3  6-8.52886812E-06 6.35189660E-05-9.54995605E-04 7.26756771E-03-1.21213585E-03
 3  7 7.25525192E-03
 4  1-1.17555103E-01 2.15491335E-01 8.90855501E-02-7.32855152E-02-1.47626321E-02
 4  2-1.42494582E-02-3.42511964E-02-6.03820102E-03-1.03437654E-02-1.94433285E-01
 4  3 3.59435921E-01 1.61667934E-01-8.35674139E-03 1.29435996E-01 2.71839318E-02
 4  4 1.84305371E-02 8.71059149E-02 1.83776489E-02-1.77085032E-01 3.19243092E-01
 4  5 2.21289909E-01 9.67812458E-02-7.44717962E-02-1.40236380E-02 7.85572859E-02
 4  6-6.27583899E-02-1.20749338E-02 4.34689825E-02-3.56951378E-03 2.96289673E-02
 4  7 4.91390418E-03
 5  1-2.25823358E-01 4.17784647E-01 2.75742072E-01-3.00101445E-02-2.01527790E-02
 5  2-3.32400136E-02-2.35683122E-02-9.17310416E-03-2.95181751E-02-2.15756657E-02
 5  3 3.93534760E-02 4.19984331E-02 1.84811540E-01-2.28508921E-02-3.50165478E-03
 5  4 9.84327667E-02 2.92449789E-03 2.03272297E-03 1.70961608E-01-3.10160845E-01
 5  5-2.76482332E-01-4.71863497E-02 5.83629778E-02 1.12055962E-02-6.33359092E-02
 5  6 5.69394070E-02 1.08180792E-02 9.55598052E-02 3.62441613E-03 1.10286995E-01
 5  7 5.03662252E-03
 6  1 1.04649664E-01-1.97732667E-01-2.09903431E-01-2.33224272E-01-1.49123043E-01
 6  2 6.30726564E-03-1.95022957E-01-1.32160465E-01 1.07174356E-02-1.70677650E-01
 6  3 3.33833099E-01 2.64655192E-01 1.35888628E-01 1.72558654E-02 1.62909135E-02
 6  4 8.67459928E-02 3.16308168E-02 1.14113488E-02 1.27117468E-01-2.28993147E-01
 6  5-2.77578422E-01 3.21559558E-02-2.45260254E-02-1.98458193E-03-1.36376104E-03
 6  6-1.24285462E-02 7.82415321E-04-1.60427365E-01-3.80651742E-02-1.49996150E-01
 6  7-3.11932755E-02
 7  1-5.91131921E-04 6.12109644E-04-6.14537017E-03-1.99911417E-01 3.07353199E-01
 7  2 1.03310748E-01-1.94228722E-01 3.05972355E-01 1.03562203E-01 2.55731065E-02
 7  3-5.12880526E-02-3.21748714E-02 9.31333258E-03 9.31841420E-02 3.60395432E-02
 7  4 6.01564944E-03 8.59520609E-02 3.22859090E-02 3.89263359E-02-7.25838954E-02
 7  5-9.53127982E-02 5.18071833E-02 2.18701156E-02 1.11760567E-02 4.19229519E-02
 7  6 3.43839128E-02 1.31305248E-02 2.30962530E-01 7.74421693E-02-2.46182298E-01
 7  7-8.94614817E-02
 8  1-1.95583544E-02 3.46291237E-02 4.21642768E-02-1.63667550E-01-1.21231586E-01
 8  2 1.37814030E-02-1.92005436E-01-1.19430855E-01 2.03091152E-02 1.06448392E-01
 8  3-2.16338926E-01-2.35152199E-01 2.82976676E-01 6.31036929E-03 4.26707927E-02
 8  4 2.10442260E-01 3.06122325E-03 3.83909454E-02-1.36870793E-01 2.51877685E-01
 8  5 3.56674289E-01-1.31731156E-01 2.56130085E-01 6.99066884E-02-1.19409891E-01
 8  6 2.43697063E-01 6.83547219E-02-7.21617191E-02-5.67631600E-03-5.08686938E-02
 8  7-3.31210321E-02
 9  1-2.15265248E-02 4.52304200E-02 3.09649471E-02 4.89678372E-02-5.38784367E-02
 9  2 2.37813622E-01 5.99459755E-02-6.12470761E-02 2.83644403E-01-7.13262134E-03
 9  3 1.55349919E-02 2.27622175E-02-4.54339440E-02-9.13327018E-02 3.32471516E-01
 9  4-3.09876955E-02-9.47661838E-02 3.55580227E-01 7.00667898E-03-1.31489264E-02
 9  5-1.71648625E-02-5.05106828E-03-8.10807790E-02 2.15791767E-01-4.39585588E-03
 9  6-8.65611119E-02 2.28997907E-01-1.70363244E-03-6.71836490E-03 1.21958409E-02
 9  7 8.88225026E-03
10  1-2.99139234E-03 6.60713300E-03-1.29068575E-02 1.11253983E-02-1.09755774E-01
10  2-4.88143615E-02 4.38650357E-03-8.03295393E-02-4.34767670E-02 8.71454215E-02
10  3-1.59522247E-01-2.59372226E-01-1.29978539E-02 3.39666542E-01 9.28185479E-02
10  4 1.13829754E-02 3.51837454E-01 1.00872417E-01 3.43031735E-02-5.81613937E-02
10  5-1.17942081E-01 3.22229940E-01-4.16662487E-03 3.75992649E-02 3.43815244E-01
10  6 1.19134178E-02 4.50665980E-02-1.27625206E-01-8.15864550E-02 1.17718980E-01
10  7 7.59997076E-02
11  1-3.18544167E-02 6.48269454E-02 7.11440912E-02 3.47795415E-02-9.93986675E-02
11  2 3.53703092E-01 5.79741114E-02-1.26466816E-01 4.66136857E-01 1.42763008E-02
11  3-2.86970718E-02-2.28225470E-02-1.38826807E-02 3.83984529E-02-4.53958103E-02
11  4 4.11347961E-04 5.40006552E-02-7.75497524E-02 9.79219469E-04-9.44944226E-04
11  5-7.91866249E-03 2.73434995E-02 5.40202651E-02-3.64553941E-01 2.91439701E-02
11  6 6.32701617E-02-4.19214348E-01-2.72711519E-02-2.01150198E-02-1.85576975E-02
11  7-1.99425123E-02
12  1 7.03816396E-02-1.42427104E-01-3.49121297E-01 1.39474206E-01 4.33783256E-02
12  2 3.44123806E-02 1.78320074E-01 6.10797167E-02 5.77247635E-02-8.18354548E-02
12  3 1.47563571E-01 3.60325095E-01-2.63374655E-02-2.01075687E-01-3.69273619E-02
12  4 6.23477102E-02-1.86579162E-01-3.15679632E-02 1.29205642E-02-3.24989507E-02
12  5-3.53554120E-03 2.75387654E-01 3.64239495E-01 6.67685927E-02 3.39427999E-01
12  6 4.15927002E-01 7.60637261E-02 4.89746997E-02 2.03740682E-01 3.86317040E-02
12  7 9.90184232E-02
 $END   
 $GRAD  
E=     -185.1204848062  GMAX=   0.0293563  GRMS=   0.0124459
N            7.   -1.1408123929E-02    5.1861431050E-03    8.1579318010E-03
N            7.    2.9356330987E-02   -1.3078735119E-02   -1.6144163697E-03
O            8.   -1.4435337024E-02    2.2029057498E-02    2.2215767446E-03
H            1.   -5.8361815841E-03   -1.6764095234E-02   -4.1944667442E-03
H            1.    2.3233115504E-03    2.6276297497E-03   -4.5706254318E-03
 $END
-------------------- DATA FROM NSERCH=  11 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8636978370   0.0355128541   0.0489393220
 N           7.0  -0.3494301888  -0.5455229783  -0.0854609501
 O           8.0  -1.3029919781   0.3489305212   0.1129404374
 H           1.0   0.8551465535   1.0540240223   0.2022401000
 H           1.0   1.7109365475  -0.4730517468  -0.2638183129
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:01 2019
FCH2CH2F cartesian optimization calculation                                     
